com.google.zxing.integration.android.IntentIntegrator -> wy.a:
    boolean smaller(short[],int,int,byte[]) -> a
    void _tr_align() -> m
    void _tr_flush_block(int,int,boolean) -> a
    void _tr_stored_block(int,int,boolean) -> b
    boolean _tr_tally(int,int) -> a
    void bi_flush() -> n
    void bi_windup() -> o
    int build_bl_tree() -> p
    void compress_block(short[],short[]) -> a
    void copy_block(int,int,boolean) -> c
    int deflate(com.jcraft.jzlib.ZStream,int) -> a
    int deflateEnd() -> q
    int deflateInit(com.jcraft.jzlib.ZStream,int) -> b
    int deflateInit(com.jcraft.jzlib.ZStream,int,int) -> a
    int deflateInit2(com.jcraft.jzlib.ZStream,int,int,int,int,int) -> a
    int deflateParams(com.jcraft.jzlib.ZStream,int,int) -> b
    int deflateReset(com.jcraft.jzlib.ZStream) -> a
    int deflateSetDictionary(com.jcraft.jzlib.ZStream,byte[],int) -> a
    int deflate_fast(int) -> e
    int deflate_slow(int) -> f
    int deflate_stored(int) -> g
    void fill_window() -> r
    void flush_block_only(boolean) -> a
    void init_block() -> s
    void lm_init() -> t
    int longest_match(int) -> h
    void pqdownheap(short[],int) -> a
    void putShortMSB(int) -> i
    void put_byte(byte) -> a
    void put_byte(byte[],int,int) -> a
    void put_short(int) -> j
    void scan_tree(short[],int) -> b
    void send_all_trees(int,int,int) -> a
    void send_bits(int,int) -> b
    void send_code(int,short[]) -> a
    void send_tree(short[],int) -> c
    void set_data_type() -> u
    void tr_init() -> v
com.jcraft.jzlib.Deflate$Config -> wy.g:
    int func -> bI
    int good_length -> bJ
    int max_chain -> bK
    int max_lazy -> bL
    int nice_length -> bM
    void <init>(int,int,int,int,int) -> <init>
com.jcraft.jzlib.InfBlocks -> wy.h:
    int BAD -> bN
    int BTREE -> bO
    int CODES -> bP
    int DONE -> DONE
    int DRY -> bQ
    int DTREE -> bR
    int LENS -> bS
    int MANY -> bT
    int STORED -> STORED
    int TABLE -> bU
    int TYPE -> bV
    int Z_BUF_ERROR -> aj
    int Z_DATA_ERROR -> ak
    int Z_ERRNO -> ao
    int Z_MEM_ERROR -> at
    int Z_NEED_DICT -> au
    int Z_OK -> aw
    int Z_STREAM_END -> ay
    int Z_STREAM_ERROR -> az
    int Z_VERSION_ERROR -> aC
    int[] border -> bW
    int[] inflate_mask -> bX
    int[] bb -> bY
    int bitb -> bZ
    int bitk -> ca
    int[] blens -> cb
    long check -> cc
    java.lang.Object checkfn -> cd
    com.jcraft.jzlib.InfCodes codes -> ce
    int end -> cf
    int[] hufts -> cg
    int index -> index
    com.jcraft.jzlib.InfTree inftree -> ch
    int last -> ci
    int left -> left
    int mode -> mode
    int read -> cj
    int table -> ck
    int[] tb -> cl
    byte[] window -> bG
    int write -> cm
    void <clinit>() -> <clinit>
    void <init>(com.jcraft.jzlib.ZStream,java.lang.Object,int) -> <init>
    void free(com.jcraft.jzlib.ZStream) -> b
    int inflate_flush(com.jcraft.jzlib.ZStream,int) -> c
    int proc(com.jcraft.jzlib.ZStream,int) -> d
    void reset(com.jcraft.jzlib.ZStream,long[]) -> a
    void set_dictionary(byte[],int,int) -> b
    int sync_point() -> w
com.jcraft.jzlib.InfCodes -> wy.i:
    int BADCODE -> cn
    int COPY -> co
    int DIST -> cp
    int DISTEXT -> cq
    int END -> END
    int LEN -> cr
    int LENEXT -> cs
    int LIT -> ct
    int START -> START
    int WASH -> cu
    int Z_BUF_ERROR -> aj
    int Z_DATA_ERROR -> ak
    int Z_ERRNO -> ao
    int Z_MEM_ERROR -> at
    int Z_NEED_DICT -> au
    int Z_OK -> aw
    int Z_STREAM_END -> ay
    int Z_STREAM_ERROR -> az
    int Z_VERSION_ERROR -> aC
    int[] inflate_mask -> bX
    byte dbits -> cv
    int dist -> cw
    int[] dtree -> cx
    int dtree_index -> cy
    int get -> cz
    byte lbits -> cA
    int len -> len
    int lit -> cB
    int[] ltree -> cC
    int ltree_index -> cD
    int mode -> mode
    int need -> cE
    int[] tree -> cF
    int tree_index -> cG
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void free(com.jcraft.jzlib.ZStream) -> b
    int inflate_fast(int,int,int[],int,int[],int,com.jcraft.jzlib.InfBlocks,com.jcraft.jzlib.ZStream) -> a
    void init(int,int,int[],int,int[],int,com.jcraft.jzlib.ZStream) -> a
    int proc(com.jcraft.jzlib.InfBlocks,com.jcraft.jzlib.ZStream,int) -> a
com.jcraft.jzlib.InfTree -> wy.j:
    int BMAX -> cH
    int MANY -> bT
    int Z_BUF_ERROR -> aj
    int Z_DATA_ERROR -> ak
    int Z_ERRNO -> ao
    int Z_MEM_ERROR -> at
    int Z_NEED_DICT -> au
    int Z_OK -> aw
    int Z_STREAM_END -> ay
    int Z_STREAM_ERROR -> az
    int Z_VERSION_ERROR -> aC
    int[] cpdext -> cI
    int[] cpdist -> cJ
    int[] cplens -> cK
    int[] cplext -> cL
    int fixed_bd -> cM
    int fixed_bl -> cN
    int[] fixed_td -> cO
    int[] fixed_tl -> cP
    int[] c -> cQ
    int[] hn -> cR
    int[] r -> cS
    int[] u -> cT
    int[] v -> cU
    int[] x -> cV
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    int huft_build(int[],int,int,int,int[],int[],int[],int[],int[],int[],int[]) -> a
    int inflate_trees_fixed(int[],int[],int[][],int[][],com.jcraft.jzlib.ZStream) -> a
    void initWorkArea(int) -> k
    int inflate_trees_bits(int[],int[],int[],int[],com.jcraft.jzlib.ZStream) -> a
    int inflate_trees_dynamic(int,int,int[],int[],int[],int[],int[],int[],com.jcraft.jzlib.ZStream) -> a
com.jcraft.jzlib.Inflate -> wy.k:
    int BAD -> bN
    int BLOCKS -> cW
    int CHECK1 -> cX
    int CHECK2 -> cY
    int CHECK3 -> cZ
    int CHECK4 -> da
    int DICT0 -> db
    int DICT1 -> dc
    int DICT2 -> dd
    int DICT3 -> de
    int DICT4 -> df
    int DONE -> DONE
    int FLAG -> dg
    int MAX_WBITS -> W
    int METHOD -> dh
    int PRESET_DICT -> aa
    int Z_BUF_ERROR -> aj
    int Z_DATA_ERROR -> ak
    int Z_DEFLATED -> an
    int Z_ERRNO -> ao
    int Z_FINISH -> aq
    int Z_FULL_FLUSH -> ar
    int Z_MEM_ERROR -> at
    int Z_NEED_DICT -> au
    int Z_NO_FLUSH -> av
    int Z_OK -> aw
    int Z_PARTIAL_FLUSH -> ax
    int Z_STREAM_END -> ay
    int Z_STREAM_ERROR -> az
    int Z_SYNC_FLUSH -> aA
    int Z_VERSION_ERROR -> aC
    byte[] mark -> di
    com.jcraft.jzlib.InfBlocks blocks -> dj
    int marker -> dk
    int method -> dl
    int mode -> mode
    long need -> dm
    int nowrap -> dn
    long[] was -> do
    int wbits -> dp
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    int inflate(com.jcraft.jzlib.ZStream,int) -> e
    int inflateEnd(com.jcraft.jzlib.ZStream) -> c
    int inflateInit(com.jcraft.jzlib.ZStream,int) -> f
    int inflateReset(com.jcraft.jzlib.ZStream) -> d
    int inflateSetDictionary(com.jcraft.jzlib.ZStream,byte[],int) -> b
    int inflateSync(com.jcraft.jzlib.ZStream) -> e
    int inflateSyncPoint(com.jcraft.jzlib.ZStream) -> f
com.jcraft.jzlib.JZlib -> wy.l:
    int Z_BEST_COMPRESSION -> dq
    int Z_BEST_SPEED -> dr
    int Z_BUF_ERROR -> aj
    int Z_DATA_ERROR -> ak
    int Z_DEFAULT_COMPRESSION -> al
    int Z_DEFAULT_STRATEGY -> am
    int Z_ERRNO -> ao
    int Z_FILTERED -> ap
    int Z_FINISH -> aq
    int Z_FULL_FLUSH -> ar
    int Z_HUFFMAN_ONLY -> as
    int Z_MEM_ERROR -> at
    int Z_NEED_DICT -> au
    int Z_NO_COMPRESSION -> ds
    int Z_NO_FLUSH -> av
    int Z_OK -> aw
    int Z_PARTIAL_FLUSH -> ax
    int Z_STREAM_END -> ay
    int Z_STREAM_ERROR -> az
    int Z_SYNC_FLUSH -> aA
    int Z_VERSION_ERROR -> aC
    java.lang.String version -> version
    void <init>() -> <init>
    java.lang.String version() -> x
com.jcraft.jzlib.StaticTree -> wy.m:
    int BL_CODES -> C
    int D_CODES -> I
    int LENGTH_CODES -> Q
    int LITERALS -> R
    int L_CODES -> S
    int MAX_BITS -> T
    int MAX_BL_BITS -> dt
    com.jcraft.jzlib.StaticTree static_bl_desc -> du
    com.jcraft.jzlib.StaticTree static_d_desc -> dv
    short[] static_dtree -> dw
    com.jcraft.jzlib.StaticTree static_l_desc -> dx
    short[] static_ltree -> dy
    int elems -> dz
    int extra_base -> dA
    int[] extra_bits -> dB
    int max_length -> dC
    short[] static_tree -> dD
    void <clinit>() -> <clinit>
    void <init>(short[],int[],int,int,int) -> <init>
com.jcraft.jzlib.Tree -> wy.n:
    int BL_CODES -> C
    int Buf_size -> F
    int DIST_CODE_LEN -> dE
    int D_CODES -> I
    int END_BLOCK -> J
    int HEAP_SIZE -> O
    int LENGTH_CODES -> Q
    int LITERALS -> R
    int L_CODES -> S
    int MAX_BITS -> T
    int MAX_BL_BITS -> dt
    int REPZ_11_138 -> ab
    int REPZ_3_10 -> ac
    int REP_3_6 -> ad
    byte[] _dist_code -> dF
    byte[] _length_code -> dG
    int[] base_dist -> dH
    int[] base_length -> dI
    byte[] bl_order -> dJ
    int[] extra_blbits -> dK
    int[] extra_dbits -> dL
    int[] extra_lbits -> dM
    short[] dyn_tree -> dN
    int max_code -> dO
    com.jcraft.jzlib.StaticTree stat_desc -> dP
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    int bi_reverse(int,int) -> c
    int d_code(int) -> l
    void gen_codes(short[],int,short[]) -> a
    void build_tree(com.jcraft.jzlib.Deflate) -> a
    void gen_bitlen(com.jcraft.jzlib.Deflate) -> b
com.jcraft.jzlib.ZInputStream -> wy.o:
    byte[] buf -> buf
    byte[] buf1 -> dQ
    int bufsize -> dR
    boolean compress -> dS
    int flush -> dT
    java.io.InputStream in -> in
    boolean nomoreinput -> dU
    com.jcraft.jzlib.ZStream z -> dV
    void <init>(java.io.InputStream) -> <init>
    void <init>(java.io.InputStream,int) -> <init>
    void <init>(java.io.InputStream,boolean) -> <init>
    void close() -> close
    int getFlushMode() -> y
    long getTotalIn() -> z
    long getTotalOut() -> A
    int read() -> read
    int read(byte[],int,int) -> read
    void setFlushMode(int) -> m
    long skip(long) -> skip
com.jcraft.jzlib.ZOutputStream -> wy.p:
    byte[] buf -> buf
    byte[] buf1 -> dQ
    int bufsize -> dR
    boolean compress -> dS
    int flush -> dT
    java.io.OutputStream out -> out
    com.jcraft.jzlib.ZStream z -> dV
    void <init>(java.io.OutputStream) -> <init>
    void <init>(java.io.OutputStream,int) -> <init>
    void <init>(java.io.OutputStream,int,boolean) -> <init>
    void close() -> close
    void end() -> end
    void finish() -> finish
    void flush() -> flush
    int getFlushMode() -> y
    long getTotalIn() -> z
    long getTotalOut() -> A
    void setFlushMode(int) -> m
    void write(int) -> write
    void write(byte[],int,int) -> write
com.jcraft.jzlib.ZStream -> wy.q:
    int DEF_WBITS -> dW
    int MAX_MEM_LEVEL -> V
    int MAX_WBITS -> W
    int Z_BUF_ERROR -> aj
    int Z_DATA_ERROR -> ak
    int Z_ERRNO -> ao
    int Z_FINISH -> aq
    int Z_FULL_FLUSH -> ar
    int Z_MEM_ERROR -> at
    int Z_NEED_DICT -> au
    int Z_NO_FLUSH -> av
    int Z_OK -> aw
    int Z_PARTIAL_FLUSH -> ax
    int Z_STREAM_END -> ay
    int Z_STREAM_ERROR -> az
    int Z_SYNC_FLUSH -> aA
    int Z_VERSION_ERROR -> aC
    com.jcraft.jzlib.Adler32 _adler -> dX
    long adler -> dY
    int avail_in -> dZ
    int avail_out -> ea
    int data_type -> eb
    com.jcraft.jzlib.Deflate dstate -> ec
    com.jcraft.jzlib.Inflate istate -> ed
    java.lang.String msg -> ee
    byte[] next_in -> ef
    int next_in_index -> eg
    byte[] next_out -> eh
    int next_out_index -> ei
    long total_in -> ej
    long total_out -> ek
    void <init>() -> <init>
    int deflate(int) -> n
    int deflateEnd() -> q
    int deflateInit(int) -> o
    int deflateInit(int,int) -> d
    int deflateInit(int,int,boolean) -> d
    int deflateInit(int,boolean) -> a
    int deflateParams(int,int) -> e
    int deflateSetDictionary(byte[],int) -> a
    void flush_pending() -> B
    void free() -> free
    int inflate(int) -> p
    int inflateEnd() -> C
    int inflateInit() -> D
    int inflateInit(int) -> q
    int inflateInit(int,boolean) -> b
    int inflateInit(boolean) -> b
    int inflateSetDictionary(byte[],int) -> b
    int inflateSync() -> E
    int read_buf(byte[],int,int) -> c
com.jcraft.jzlib.ZStreamException -> wy.r:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.novell.sasl.client.DigestChallenge -> wy.s:
    int CIPHER_3DES -> el
    int CIPHER_DES -> em
    int CIPHER_RC4 -> en
    int CIPHER_RC4_40 -> eo
    int CIPHER_RC4_56 -> ep
    int CIPHER_RECOGNIZED_MASK -> eq
    int CIPHER_UNRECOGNIZED -> er
    int QOP_AUTH -> es
    int QOP_AUTH_CONF -> et
    int QOP_AUTH_INT -> eu
    int QOP_UNRECOGNIZED -> ev
    java.lang.String m_algorithm -> ew
    java.lang.String m_characterSet -> ex
    int m_cipherOptions -> ey
    int m_maxBuf -> ez
    java.lang.String m_nonce -> eA
    int m_qop -> eB
    java.util.ArrayList m_realms -> eC
    boolean m_staleFlag -> eD
    void <init>(byte[]) -> <init>
    void checkSemantics(com.novell.sasl.client.DirectiveList) -> a
    java.lang.String getAlgorithm() -> getAlgorithm
    java.lang.String getCharacterSet() -> F
    int getCipherOptions() -> G
    int getMaxBuf() -> H
    java.lang.String getNonce() -> I
    int getQop() -> J
    java.util.ArrayList getRealms() -> K
    boolean getStaleFlag() -> L
    void handleAlgorithm(com.novell.sasl.client.ParsedDirective) -> a
    void handleCharset(com.novell.sasl.client.ParsedDirective) -> b
    void handleCipher(com.novell.sasl.client.ParsedDirective) -> c
    void handleMaxbuf(com.novell.sasl.client.ParsedDirective) -> d
    void handleNonce(com.novell.sasl.client.ParsedDirective) -> e
    void handleQop(com.novell.sasl.client.ParsedDirective) -> f
    void handleRealm(com.novell.sasl.client.ParsedDirective) -> g
    void handleStale(com.novell.sasl.client.ParsedDirective) -> h
com.novell.sasl.client.DigestMD5SaslClient -> wy.t:
    java.lang.String DIGEST_METHOD -> eE
    int NONCE_BYTE_COUNT -> eF
    int NONCE_HEX_COUNT -> eG
    int STATE_DIGEST_RESPONSE_SENT -> eH
    int STATE_DISPOSED -> eI
    int STATE_INITIAL -> eJ
    int STATE_INVALID_SERVER_RESPONSE -> eK
    int STATE_VALID_SERVER_RESPONSE -> eL
    char[] m_HA1 -> eM
    java.lang.String m_authorizationId -> eN
    org.apache.harmony.javax.security.auth.callback.CallbackHandler m_cbh -> eO
    java.lang.String m_clientNonce -> eP
    com.novell.sasl.client.DigestChallenge m_dc -> eQ
    java.lang.String m_digestURI -> eR
    java.lang.String m_name -> eS
    java.util.Map m_props -> eT
    java.lang.String m_protocol -> eU
    java.lang.String m_qopValue -> eV
    java.lang.String m_realm -> eW
    java.lang.String m_serverName -> eX
    int m_state -> eY
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.util.Map,org.apache.harmony.javax.security.auth.callback.CallbackHandler) -> <init>
    java.lang.String createDigestResponse(byte[]) -> a
    org.apache.harmony.javax.security.sasl.SaslClient getClient(java.lang.String,java.lang.String,java.lang.String,java.util.Map,org.apache.harmony.javax.security.auth.callback.CallbackHandler) -> a
    char getHexChar(byte) -> b
    char[] DigestCalcHA1(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    char[] DigestCalcResponse(char[],java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    boolean checkServerResponseAuth(byte[]) -> b
    char[] convertToHex(byte[]) -> c
    void dispose() -> M
    byte[] evaluateChallenge(byte[]) -> d
    java.lang.String getClientNonce() -> N
    java.lang.String getMechanismName() -> O
    java.lang.Object getNegotiatedProperty(java.lang.String) -> d
    boolean hasInitialResponse() -> P
    boolean isComplete() -> isComplete
    byte[] unwrap(byte[],int,int) -> d
    byte[] wrap(byte[],int,int) -> e
com.novell.sasl.client.DirectiveList -> wy.u:
    int STATE_LOOKING_FOR_COMMA -> eZ
    int STATE_LOOKING_FOR_DIRECTIVE -> fa
    int STATE_LOOKING_FOR_EQUALS -> fb
    int STATE_LOOKING_FOR_FIRST_DIRECTIVE -> fc
    int STATE_LOOKING_FOR_VALUE -> fd
    int STATE_NO_UTF8_SUPPORT -> fe
    int STATE_SCANNING_NAME -> ff
    int STATE_SCANNING_QUOTED_STRING_VALUE -> fg
    int STATE_SCANNING_TOKEN_VALUE -> fh
    java.lang.String m_curName -> fi
    int m_curPos -> fj
    java.util.ArrayList m_directiveList -> fk
    java.lang.String m_directives -> fl
    int m_errorPos -> fm
    int m_scanStart -> fn
    int m_state -> eY
    void <init>(byte[]) -> <init>
    void addDirective(java.lang.String,boolean) -> a
    java.util.Iterator getIterator() -> Q
    boolean isValidTokenChar(char) -> a
    boolean isWhiteSpace(char) -> b
    void parseDirectives() -> R
com.novell.sasl.client.ParsedDirective -> wy.v:
    int QUOTED_STRING_VALUE -> fo
    int TOKEN_VALUE -> fp
    java.lang.String m_name -> eS
    java.lang.String m_value -> fq
    int m_valueType -> fr
    void <init>(java.lang.String,java.lang.String,int) -> <init>
    java.lang.String getName() -> getName
    java.lang.String getValue() -> getValue
    int getValueType() -> S
com.novell.sasl.client.ResponseAuth -> wy.w:
    java.lang.String m_responseValue -> fs
    void <init>(byte[]) -> <init>
    void checkSemantics(com.novell.sasl.client.DirectiveList) -> a
    java.lang.String getResponseValue() -> T
com.novell.sasl.client.TokenParser -> wy.x:
    int STATE_DONE -> ft
    int STATE_LOOKING_FOR_COMMA -> eZ
    int STATE_LOOKING_FOR_FIRST_TOKEN -> fu
    int STATE_LOOKING_FOR_TOKEN -> fv
    int STATE_PARSING_ERROR -> fw
    int STATE_SCANNING_TOKEN -> fx
    int m_curPos -> fj
    int m_scanStart -> fn
    int m_state -> eY
    java.lang.String m_tokens -> fy
    void <init>(java.lang.String) -> <init>
    boolean isValidTokenChar(char) -> a
    boolean isWhiteSpace(char) -> b
    java.lang.String parseToken() -> U
com.xabber.android.classic.BuildConfig -> com.xabber.android.classic.a:
    java.lang.String APPLICATION_ID -> fz
    java.lang.String BUILD_TYPE -> fA
    boolean DEBUG -> DEBUG
    java.lang.String FLAVOR -> fB
    int VERSION_CODE -> fC
    java.lang.String VERSION_NAME -> fD
    void <init>() -> <init>
com.xabber.android.classic.R -> com.xabber.android.classic.b:
    void <init>() -> <init>
com.xabber.android.classic.R$anim -> com.xabber.android.classic.R$anim:
    int chat_page_out -> chat_page_out
    int connection -> connection
    int shake -> shake
    int shake_interpolator -> shake_interpolator
    void <init>() -> <init>
com.xabber.android.classic.R$array -> com.xabber.android.classic.R$array:
    int account_archive_mode_entries -> account_archive_mode_entries
    int account_archive_mode_entryvalues -> account_archive_mode_entryvalues
    int account_avatars -> account_avatars
    int account_proxy_type_entries -> account_proxy_type_entries
    int account_proxy_type_entryvalues -> account_proxy_type_entryvalues
    int account_quantity -> account_quantity
    int account_quantity_offline -> account_quantity_offline
    int account_tls_entries -> account_tls_entries
    int account_tls_entryvalues -> account_tls_entryvalues
    int account_type_facebook -> account_type_facebook
    int account_type_gtalk -> account_type_gtalk
    int account_type_livejournal -> account_type_livejournal
    int account_type_odnoklassniki -> account_type_odnoklassniki
    int account_type_qip -> account_type_qip
    int account_type_wlm -> account_type_wlm
    int account_type_xmpp -> account_type_xmpp
    int account_type_ya -> account_type_ya
    int account_types -> account_types
    int chat_contact_quantity -> chat_contact_quantity
    int chat_message_quantity -> chat_message_quantity
    int chats_divide_entries -> chats_divide_entries
    int chats_divide_entryvalues -> chats_divide_entryvalues
    int chats_font_size_entries -> chats_font_size_entries
    int chats_font_size_entryvalues -> chats_font_size_entryvalues
    int chats_hide_keyboard_entries -> chats_hide_keyboard_entries
    int chats_hide_keyboard_entryvalues -> chats_hide_keyboard_entryvalues
    int chats_show_status_change_entries -> chats_show_status_change_entries
    int chats_show_status_change_entryvalues -> chats_show_status_change_entryvalues
    int connection_go_away_entries -> connection_go_away_entries
    int connection_go_away_entryvalues -> connection_go_away_entryvalues
    int connection_go_xa_entries -> connection_go_xa_entries
    int connection_go_xa_entryvalues -> connection_go_xa_entryvalues
    int connection_state_connected -> connection_state_connected
    int connection_state_connecting -> connection_state_connecting
    int connection_state_waiting -> connection_state_waiting
    int contact_managers -> contact_managers
    int contacts_order_entries -> contacts_order_entries
    int contacts_order_entryvalues -> contacts_order_entryvalues
    int default_avatars -> default_avatars
    int development_changes -> development_changes
    int development_versions -> development_versions
    int events_message_entries -> events_message_entries
    int events_message_entryvalues -> events_message_entryvalues
    int interface_smiles_entries -> interface_smiles_entries
    int interface_smiles_entryvalues -> interface_smiles_entryvalues
