New Name                         Original Name
org.kore.kolabnotes.android.eval__q      public android.support.v4.app.FragmentState$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval__r      public android.support.v7.app.ActionBarDrawerToggle$Exception
org.kore.kolabnotes.android.eval__s      android.support.v4.view.ViewCompatICS
org.kore.kolabnotes.android.eval__t      public android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$IOException
org.kore.kolabnotes.android.eval__u      public abstract interface android.support.v4.os.IResultReceiver
org.kore.kolabnotes.android.eval__v      public android.support.v4.view.ScaleGestureDetectorCompatKitKat$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval__w      android.support.v4.view.ViewConfigurationCompatICS
org.kore.kolabnotes.android.eval__x      android.support.v4.widget.PopupWindowCompatKitKat
org.kore.kolabnotes.android.eval__y      public android.support.v4.app.NotificationManagerCompat$SideChannelManager$ParseException
org.kore.kolabnotes.android.eval__z      public android.support.v4.widget.ContentLoadingProgressBar
org.kore.kolabnotes.android.eval_a0      public android.support.v4.view.ViewCompatHC$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_a1      public android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$ParseException
org.kore.kolabnotes.android.eval_a2      public android.support.v4.widget.DrawerLayoutCompatApi21$Exception
org.kore.kolabnotes.android.eval_a3      public android.support.v7.app.AlertController$AlertParams$NullPointerException
org.kore.kolabnotes.android.eval_a4      public android.support.v4.content.pm.ActivityInfoCompat$IOException
org.kore.kolabnotes.android.eval_a5      public abstract interface android.support.v4.media.session.IMediaSession
org.kore.kolabnotes.android.eval_a6      android.support.v4.view.MotionEventCompatGingerbread
org.kore.kolabnotes.android.eval_a7      android.support.v4.graphics.BitmapCompatHoneycombMr1
org.kore.kolabnotes.android.eval_a8      public android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$ParseException
org.kore.kolabnotes.android.eval_a9      android.support.v4.view.ViewCompatMarshmallow
org.kore.kolabnotes.android.eval_a_      public android.support.v4.widget.TintableCompoundButton$IOException
org.kore.kolabnotes.android.eval_aa      public android.support.v4.graphics.drawable.DrawableCompatBase$NullPointerException
org.kore.kolabnotes.android.eval_ab      public android.support.v4.provider.DocumentFile$NullPointerException
org.kore.kolabnotes.android.eval_ac      android.support.v4.view.ViewGroupCompatHC
org.kore.kolabnotes.android.eval_ad      public final android.support.v4.text.BidiFormatter
org.kore.kolabnotes.android.eval_ae      public android.support.v4.app.FragmentTransitionCompat21$Exception
org.kore.kolabnotes.android.eval_af      android.support.v4.graphics.drawable.DrawableCompatEclair
org.kore.kolabnotes.android.eval_ag      public android.support.v4.widget.ExploreByTouchHelper$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_ah      public android.support.v4.content.res.ResourcesCompatApi23$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_ai      final android.support.v4.app.FragmentManagerImpl
org.kore.kolabnotes.android.eval_aj      public android.support.v4.util.ArrayMap
org.kore.kolabnotes.android.eval_ak      public final android.support.v4.media.session.MediaControllerCompat
org.kore.kolabnotes.android.eval_al      public android.support.v7.app.AppCompatDialog
org.kore.kolabnotes.android.eval_am      public android.support.design.widget.TabLayout
org.kore.kolabnotes.android.eval_an      public android.support.v7.app.AppCompatActivity$NullPointerException
org.kore.kolabnotes.android.eval_ao      public android.support.v4.widget.DrawerLayout$SavedState$Exception
org.kore.kolabnotes.android.eval_ap      public android.support.v4.widget.TextViewCompatApi23$NullPointerException
org.kore.kolabnotes.android.eval_aq      public android.support.v4.view.WindowInsetsCompatApi21$ParseException
org.kore.kolabnotes.android.eval_ar      public android.support.v4.view.MotionEventCompatGingerbread$ParseException
org.kore.kolabnotes.android.eval_as      public android.support.v4.view.accessibility.AccessibilityRecordCompatIcs$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_at      public android.support.v4.view.ViewCompatBase$IOException
org.kore.kolabnotes.android.eval_au      public android.support.v4.app.NotificationCompat$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_av      public android.support.design.widget.ThemeUtils$NullPointerException
org.kore.kolabnotes.android.eval_aw      public android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl$NullPointerException
org.kore.kolabnotes.android.eval_ax      android.support.v4.view.LayoutInflaterCompatHC
org.kore.kolabnotes.android.eval_ay      public android.support.v4.widget.DrawerLayout
org.kore.kolabnotes.android.eval_az      public android.support.v4.app.NotificationCompatExtras$ParseException
org.kore.kolabnotes.android.eval_b0      public abstract android.support.v4.provider.DocumentFile
org.kore.kolabnotes.android.eval_b1      public android.support.v4.view.ViewParentCompatICS$IOException
org.kore.kolabnotes.android.eval_b2      public android.support.v4.view.accessibility.AccessibilityEventCompat$ParseException
org.kore.kolabnotes.android.eval_b3      public android.support.v7.app.AppCompatActivity
org.kore.kolabnotes.android.eval_b4      public android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$IOException
org.kore.kolabnotes.android.eval_b5      public final android.support.v4.os.EnvironmentCompat
org.kore.kolabnotes.android.eval_b6      public android.support.design.widget.Snackbar$Callback$ParseException
org.kore.kolabnotes.android.eval_b7      public android.support.v4.widget.SlidingPaneLayout
org.kore.kolabnotes.android.eval_b8      public android.support.design.widget.MathUtils$Exception
org.kore.kolabnotes.android.eval_b9      public android.support.v4.content.ContextCompatHoneycomb$Exception
org.kore.kolabnotes.android.eval_b_      public android.support.v4.view.LayoutInflaterCompatLollipop$ParseException
org.kore.kolabnotes.android.eval_ba      public android.support.v4.app.FragmentController
org.kore.kolabnotes.android.eval_bb      public android.support.v4.media.session.MediaControllerCompatApi23$Exception
org.kore.kolabnotes.android.eval_bc      public android.support.v4.media.session.MediaSessionCompatApi8$NullPointerException
org.kore.kolabnotes.android.eval_bd      public android.support.v4.media.MediaBrowserServiceCompat$ServiceImplApi23$ParseException
org.kore.kolabnotes.android.eval_be      public final android.support.v4.content.IntentCompat
org.kore.kolabnotes.android.eval_bf      public final android.support.v4.widget.PopupWindowCompat
org.kore.kolabnotes.android.eval_bg      public final android.support.v4.content.pm.ActivityInfoCompat
org.kore.kolabnotes.android.eval_bh      public android.support.v4.media.session.MediaButtonReceiver$ParseException
org.kore.kolabnotes.android.eval_bi      public android.support.v4.view.ViewPager
org.kore.kolabnotes.android.eval_bj      public android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$IOException
org.kore.kolabnotes.android.eval_bk      public android.support.v4.app.FragmentManagerImpl$ParseException
org.kore.kolabnotes.android.eval_bl      public android.support.v4.widget.EdgeEffectCompat$ParseException
org.kore.kolabnotes.android.eval_bm      public android.support.v4.app.NotificationCompatBase
org.kore.kolabnotes.android.eval_bn      public android.support.v4.graphics.drawable.DrawableWrapperHoneycomb$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_bo      public android.support.v4.media.MediaBrowserServiceCompatApi21$NullPointerException
org.kore.kolabnotes.android.eval_bp      public android.support.v4.media.session.IMediaControllerCallback$Stub$ParseException
org.kore.kolabnotes.android.eval_bq      public android.support.v4.graphics.drawable.DrawableWrapperDonut$ParseException
org.kore.kolabnotes.android.eval_br      public final android.support.v4.app.NotificationManagerCompat
org.kore.kolabnotes.android.eval_bs      android.support.graphics.drawable.AndroidResources
org.kore.kolabnotes.android.eval_bt      public android.support.design.widget.BottomSheetDialog$ParseException
org.kore.kolabnotes.android.eval_bu      android.support.v4.widget.TextViewCompatApi23
org.kore.kolabnotes.android.eval_bv      public final android.support.v4.view.VelocityTrackerCompat
org.kore.kolabnotes.android.eval_bw      android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi21
org.kore.kolabnotes.android.eval_bx      public android.support.v4.widget.CompoundButtonCompatDonut$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_by      public android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_bz      public final android.support.v4.view.ScaleGestureDetectorCompat
org.kore.kolabnotes.android.eval_c0      public android.support.v4.media.RatingCompatApi21$ParseException
org.kore.kolabnotes.android.eval_c1      public final android.support.v4.util.CircularArray
org.kore.kolabnotes.android.eval_c2      public android.support.v4.content.ContextCompatApi21$NullPointerException
org.kore.kolabnotes.android.eval_c3      android.support.v4.view.ViewPropertyAnimatorCompatKK
org.kore.kolabnotes.android.eval_c4      public android.support.v4.os.ParcelableCompat$IOException
org.kore.kolabnotes.android.eval_c5      public android.support.v4.text.ICUCompatIcs$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_c6      public android.support.v4.os.EnvironmentCompat$Exception
org.kore.kolabnotes.android.eval_c7      public android.support.v4.text.ICUCompatApi23$IOException
org.kore.kolabnotes.android.eval_c8      public android.support.v4.view.ScaleGestureDetectorCompat$NullPointerException
org.kore.kolabnotes.android.eval_c9      android.support.v4.graphics.drawable.DrawableWrapperLollipop
org.kore.kolabnotes.android.eval_c_      public android.support.v4.util.SparseArrayCompat
org.kore.kolabnotes.android.eval_ca      public android.support.v4.content.ContextCompatJellybean$Exception
org.kore.kolabnotes.android.eval_cb      public android.support.v4.util.CircularIntArray$NullPointerException
org.kore.kolabnotes.android.eval_cc      android.support.v4.content.ContentResolverCompatJellybean
org.kore.kolabnotes.android.eval_cd      public android.support.design.widget.CollapsingToolbarLayout$IOException
org.kore.kolabnotes.android.eval_ce      public android.support.v4.media.session.MediaControllerCompat$Callback$IOException
org.kore.kolabnotes.android.eval_cf      public final android.support.v4.view.ViewGroupCompat
org.kore.kolabnotes.android.eval_cg      public abstract android.support.v4.media.VolumeProviderCompat
org.kore.kolabnotes.android.eval_ch      android.support.v4.graphics.drawable.DrawableCompatLollipop
org.kore.kolabnotes.android.eval_ci      public android.support.v7.app.NavItemSelectedListener$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_cj      public android.support.v4.view.AccessibilityDelegateCompat$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_ck      public android.support.v4.widget.ListViewAutoScrollHelper$NullPointerException
org.kore.kolabnotes.android.eval_cl      public android.support.v4.app.TaskStackBuilderJellybean$IOException
org.kore.kolabnotes.android.eval_cm      android.support.v4.provider.TreeDocumentFile
org.kore.kolabnotes.android.eval_cn      public android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$IOException
org.kore.kolabnotes.android.eval_co      public android.support.v4.media.session.PlaybackStateCompatApi21$ParseException
org.kore.kolabnotes.android.eval_cp      public android.support.v7.app.ActionBar$ParseException
org.kore.kolabnotes.android.eval_cq      public final android.support.v4.app.BundleCompat
org.kore.kolabnotes.android.eval_cr      public android.support.v4.widget.SearchViewCompat$ParseException
org.kore.kolabnotes.android.eval_cs      public android.support.v4.app.ActionBarDrawerToggle
org.kore.kolabnotes.android.eval_ct      android.support.v7.app.AlertController
org.kore.kolabnotes.android.eval_cu      public android.support.v4.app.Fragment
org.kore.kolabnotes.android.eval_cv      public android.support.v4.widget.ScrollerCompatGingerbread$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_cw      public android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$Exception
org.kore.kolabnotes.android.eval_cx      public abstract interface android.support.v4.internal.view.SupportSubMenu
org.kore.kolabnotes.android.eval_cy      public android.support.design.widget.ViewOffsetHelper$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_cz      public android.support.v4.widget.PopupWindowCompat$IOException
org.kore.kolabnotes.android.eval_d0      public android.support.v4.hardware.display.DisplayManagerCompat$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_d1      android.support.v4.graphics.drawable.DrawableWrapperKitKat
org.kore.kolabnotes.android.eval_d2      public android.support.v4.app.ShareCompat$Exception
org.kore.kolabnotes.android.eval_d3      android.support.v4.view.MotionEventCompatEclair
org.kore.kolabnotes.android.eval_d4      android.support.v4.net.TrafficStatsCompatIcs
org.kore.kolabnotes.android.eval_d5      public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$NullPointerException
org.kore.kolabnotes.android.eval_d6      android.support.v4.app.ActionBarDrawerToggleHoneycomb
org.kore.kolabnotes.android.eval_d7      android.support.design.widget.ViewGroupUtilsHoneycomb
org.kore.kolabnotes.android.eval_d8      public android.support.v4.media.MediaBrowserCompat$IOException
org.kore.kolabnotes.android.eval_d9      public android.support.v4.view.animation.FastOutLinearInInterpolator
org.kore.kolabnotes.android.eval_d_      public android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$Exception
org.kore.kolabnotes.android.eval_da      public android.support.v4.widget.CursorAdapter$Exception
org.kore.kolabnotes.android.eval_db      android.support.v4.media.session.MediaSessionCompatApi8
org.kore.kolabnotes.android.eval_dc      abstract interface android.support.v4.media.TransportMediatorCallback
org.kore.kolabnotes.android.eval_dd      android.support.v4.app.ActionBarDrawerToggleJellybeanMR2
org.kore.kolabnotes.android.eval_de      public android.support.design.widget.FloatingActionButton$NullPointerException
org.kore.kolabnotes.android.eval_df      public android.support.v4.media.MediaDescriptionCompat$ParseException
org.kore.kolabnotes.android.eval_dg      public android.support.v4.widget.TextViewCompatJbMr1$NullPointerException
org.kore.kolabnotes.android.eval_dh      public android.support.v4.os.ParcelableCompatCreatorHoneycombMR2$ParseException
org.kore.kolabnotes.android.eval_di      android.support.v7.app.ActionBarDrawerToggleHoneycomb
org.kore.kolabnotes.android.eval_dj      public android.support.v4.app.NotificationCompatApi21$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_dk      android.support.v4.view.ViewCompatHC
org.kore.kolabnotes.android.eval_dl      android.support.v4.app.LoaderManagerImpl
org.kore.kolabnotes.android.eval_dm      public android.support.v4.widget.TextViewCompat$NullPointerException
org.kore.kolabnotes.android.eval_dn      public android.support.v4.view.ViewPropertyAnimatorCompat$NullPointerException
org.kore.kolabnotes.android.eval_do      public android.support.v4.view.ViewPropertyAnimatorCompatKK$ParseException
org.kore.kolabnotes.android.eval_dp      public android.support.design.widget.Snackbar$SnackbarLayout$IOException
org.kore.kolabnotes.android.eval_dq      public android.support.v4.view.animation.LinearOutSlowInInterpolator$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_dr      public android.support.v4.view.MenuItemCompat$IOException
org.kore.kolabnotes.android.eval_ds      public android.support.v4.content.Loader
org.kore.kolabnotes.android.eval_dt      public android.support.v4.view.MarginLayoutParamsCompatJellybeanMr1$NullPointerException
org.kore.kolabnotes.android.eval_du      public android.support.v4.media.session.MediaSessionCompatApi23$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_dv      public android.support.v4.widget.ListViewCompat$NullPointerException
org.kore.kolabnotes.android.eval_dw      public abstract android.support.v4.app.FragmentPagerAdapter
org.kore.kolabnotes.android.eval_dx      public android.support.v4.content.IntentCompat$Exception
org.kore.kolabnotes.android.eval_dy      public android.support.v4.view.ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl$Exception
org.kore.kolabnotes.android.eval_dz      android.support.v4.view.animation.PathInterpolatorDonut
org.kore.kolabnotes.android.eval_e0      public android.support.design.widget.CoordinatorLayoutInsetsHelperLollipop$ParseException
org.kore.kolabnotes.android.eval_e1      android.support.design.widget.ValueAnimatorCompatImplEclairMr1
org.kore.kolabnotes.android.eval_e2      android.support.v4.content.res.ResourcesCompatApi23
org.kore.kolabnotes.android.eval_e3      public android.support.v4.app.ActivityCompat
org.kore.kolabnotes.android.eval_e4      public android.support.v4.util.LongSparseArray
org.kore.kolabnotes.android.eval_e5      android.support.v4.view.VelocityTrackerCompatHoneycomb
org.kore.kolabnotes.android.eval_e6      public android.support.v4.widget.PopupWindowCompatGingerbread$Exception
org.kore.kolabnotes.android.eval_e7      public android.support.v4.app.BaseFragmentActivityDonut$IOException
org.kore.kolabnotes.android.eval_e8      public final android.support.graphics.drawable.BuildConfig
org.kore.kolabnotes.android.eval_e9      public android.support.v4.print.PrintHelper$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_e_      public abstract android.support.v4.media.TransportController
org.kore.kolabnotes.android.eval_ea      public final android.support.v4.media.session.PlaybackStateCompat
org.kore.kolabnotes.android.eval_eb      public android.support.v4.net.TrafficStatsCompatIcs$Exception
org.kore.kolabnotes.android.eval_ec      android.support.v4.view.ViewParentCompatLollipop
org.kore.kolabnotes.android.eval_ed      public android.support.v4.view.ViewGroupCompatIcs$ParseException
org.kore.kolabnotes.android.eval_ee      public android.support.v4.view.ActionProvider$IOException
org.kore.kolabnotes.android.eval_ef      android.support.v4.text.ICUCompatIcs
org.kore.kolabnotes.android.eval_eg      public android.support.v4.provider.DocumentsContractApi19$NullPointerException
org.kore.kolabnotes.android.eval_eh      public abstract interface android.support.v4.graphics.drawable.DrawableWrapper
org.kore.kolabnotes.android.eval_ei      android.support.v4.app.NotificationCompatIceCreamSandwich
org.kore.kolabnotes.android.eval_ej      public final android.support.v4.app.ShareCompat
org.kore.kolabnotes.android.eval_ek      public android.support.v4.view.ViewConfigurationCompatICS$NullPointerException
org.kore.kolabnotes.android.eval_el      public android.support.v4.app.ActivityCompatHoneycomb$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_em      android.support.v4.view.accessibility.AccessibilityWindowInfoCompatApi21
org.kore.kolabnotes.android.eval_en      public android.support.v4.content.ContextCompatApi23$NullPointerException
org.kore.kolabnotes.android.eval_eo      public final android.support.v4.widget.PopupMenuCompat
org.kore.kolabnotes.android.eval_ep      android.support.v4.view.ViewParentCompatICS
org.kore.kolabnotes.android.eval_eq      public android.support.design.widget.CollapsingTextHelper$NullPointerException
org.kore.kolabnotes.android.eval_er      public android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl$ParseException
org.kore.kolabnotes.android.eval_es      public android.support.v4.app.ActivityManagerCompatKitKat$NullPointerException
org.kore.kolabnotes.android.eval_et      public android.support.design.widget.TabItem$ParseException
org.kore.kolabnotes.android.eval_eu      public android.support.v4.view.accessibility.AccessibilityNodeInfoCompat
org.kore.kolabnotes.android.eval_ev      public android.support.v4.app.NavUtils$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_ew      android.support.v7.app.NavItemSelectedListener
org.kore.kolabnotes.android.eval_ex      public android.support.v4.view.ViewConfigurationCompatFroyo$ParseException
org.kore.kolabnotes.android.eval_ey      android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2
org.kore.kolabnotes.android.eval_ez      public android.support.v4.app.NotificationManagerCompatIceCreamSandwich$Exception
org.kore.kolabnotes.android.eval_f0      public android.support.v4.view.MenuCompat$Exception
org.kore.kolabnotes.android.eval_f1      public final android.support.design.widget.TabItem
org.kore.kolabnotes.android.eval_f2      android.support.v4.view.ViewConfigurationCompatFroyo
org.kore.kolabnotes.android.eval_f3      public android.support.design.widget.HeaderBehavior$Exception
org.kore.kolabnotes.android.eval_f4      public abstract interface android.support.v4.animation.AnimatorUpdateListenerCompat
org.kore.kolabnotes.android.eval_f5      public android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$NullPointerException
org.kore.kolabnotes.android.eval_f6      abstract android.support.v4.app.BaseFragmentActivityDonut
org.kore.kolabnotes.android.eval_f7      android.support.v4.widget.ScrollerCompatGingerbread
org.kore.kolabnotes.android.eval_f8      android.support.v4.app.AppOpsManagerCompat23
org.kore.kolabnotes.android.eval_f9      public android.support.v4.content.ContextCompatFroyo$NullPointerException
org.kore.kolabnotes.android.eval_f_      public android.support.v4.graphics.drawable.DrawableCompatKitKat$ParseException
org.kore.kolabnotes.android.eval_fa      android.support.v4.graphics.drawable.DrawableWrapperDonut
org.kore.kolabnotes.android.eval_fb      public android.support.design.widget.CoordinatorLayout
org.kore.kolabnotes.android.eval_fc      public final android.support.v4.media.RatingCompat
org.kore.kolabnotes.android.eval_fd      public android.support.v4.widget.SlidingPaneLayout$SavedState$Exception
org.kore.kolabnotes.android.eval_fe      public final android.support.v4.text.TextUtilsCompat
org.kore.kolabnotes.android.eval_ff      public abstract interface android.support.v4.app.INotificationSideChannel
org.kore.kolabnotes.android.eval_fg      android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1
org.kore.kolabnotes.android.eval_fh      android.support.v4.view.KeyEventCompatHoneycomb
org.kore.kolabnotes.android.eval_fi      android.support.v4.app.ActivityCompatHoneycomb
org.kore.kolabnotes.android.eval_fj      android.support.v4.content.res.ResourcesCompatIcsMr1
org.kore.kolabnotes.android.eval_fk      public android.support.v4.speech.tts.TextToSpeechICSMR1$IOException
org.kore.kolabnotes.android.eval_fl      public android.support.v4.app.NotificationBuilderWithBuilderAccessor$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_fm      android.support.v4.media.session.MediaSessionCompatApi22
org.kore.kolabnotes.android.eval_fn      public android.support.v4.media.session.MediaSessionCompat$Token$ParseException
org.kore.kolabnotes.android.eval_fo      public android.support.v4.media.IMediaBrowserServiceAdapterApi21$ParseException
org.kore.kolabnotes.android.eval_fp      android.support.v4.media.MediaDescriptionCompatApi21
org.kore.kolabnotes.android.eval_fq      public android.support.design.widget.TextInputEditText
org.kore.kolabnotes.android.eval_fr      android.support.v4.widget.SearchViewCompatHoneycomb
org.kore.kolabnotes.android.eval_fs      public abstract interface android.support.v4.view.ViewPropertyAnimatorListener
org.kore.kolabnotes.android.eval_ft      public android.support.v4.util.AtomicFile$Exception
org.kore.kolabnotes.android.eval_fu      public android.support.v4.view.ViewCompatJellybeanMr2$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_fv      public android.support.v4.content.CursorLoader
org.kore.kolabnotes.android.eval_fw      public android.support.design.widget.FloatingActionButtonEclairMr1$Exception
org.kore.kolabnotes.android.eval_fx      public android.support.v4.app.LoaderManagerImpl$NullPointerException
org.kore.kolabnotes.android.eval_fy      public android.support.design.widget.ValueAnimatorCompatImplEclairMr1$ParseException
org.kore.kolabnotes.android.eval_fz      public android.support.v4.graphics.drawable.DrawableCompatJellybeanMr1$IOException
org.kore.kolabnotes.android.eval_g0      public android.support.v4.print.PrintHelperKitkat$2$Exception
org.kore.kolabnotes.android.eval_g1      public android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1$Exception
org.kore.kolabnotes.android.eval_g2      android.support.v4.widget.EdgeEffectCompatLollipop
org.kore.kolabnotes.android.eval_g3      public android.support.v4.view.animation.FastOutLinearInInterpolator$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_g4      public final android.support.v4.app.NavUtils
org.kore.kolabnotes.android.eval_g5      android.support.v4.view.MenuItemCompatHoneycomb
org.kore.kolabnotes.android.eval_g6      public abstract interface android.support.v4.view.ViewPropertyAnimatorUpdateListener
org.kore.kolabnotes.android.eval_g7      android.support.v4.view.AccessibilityDelegateCompatJellyBean
org.kore.kolabnotes.android.eval_g8      public android.support.v4.content.LocalBroadcastManager$IOException
org.kore.kolabnotes.android.eval_g9      android.support.v4.app.FragmentTransitionCompat21
