New Name                         Original Name
org.secuso.privacyfriendlydicer.eval_af  public android.support.v4.view.animation.FastOutSlowInInterpolator
org.secuso.privacyfriendlydicer.eval_ag  public org.secuso.privacyfriendlydicer.MainActivity$Exception
org.secuso.privacyfriendlydicer.eval_ah  public android.support.v4.app.TaskStackBuilder
org.secuso.privacyfriendlydicer.eval_ai  public android.support.v4.widget.SimpleCursorAdapter$NullPointerException
org.secuso.privacyfriendlydicer.eval_aj  public android.support.v4.app.NotificationCompatSideChannelService$Exception
org.secuso.privacyfriendlydicer.eval_ak  android.support.v4.content.ContextCompatJellybean
org.secuso.privacyfriendlydicer.eval_al  public android.support.v4.app.RemoteInputCompatJellybean$Exception
org.secuso.privacyfriendlydicer.eval_am  public android.support.v4.view.MotionEventCompat
org.secuso.privacyfriendlydicer.eval_an  public android.support.v4.app.NotificationManagerCompat
org.secuso.privacyfriendlydicer.eval_ao  public android.support.v4.view.ViewPropertyAnimatorListener$ParseException
org.secuso.privacyfriendlydicer.eval_ap  final android.support.v4.widget.SwipeProgressBar
org.secuso.privacyfriendlydicer.eval_aq  public android.support.v4.app.NotificationCompatApi21$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_ar  public android.support.v4.media.session.IMediaSession$Stub$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_as  public android.support.v4.os.EnvironmentCompatKitKat$NullPointerException
org.secuso.privacyfriendlydicer.eval_at  public android.support.v4.view.ViewCompat
org.secuso.privacyfriendlydicer.eval_au  public abstract android.support.v4.widget.AutoScrollHelper
org.secuso.privacyfriendlydicer.eval_av  public android.support.v4.view.ScaleGestureDetectorCompatKitKat$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_aw  public android.support.v7.widget.Toolbar$IOException
org.secuso.privacyfriendlydicer.eval_ax  public android.support.v4.view.OnApplyWindowInsetsListener$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_ay  public android.support.v4.content.LocalBroadcastManager
org.secuso.privacyfriendlydicer.eval_az  android.support.v4.app.NotificationCompatGingerbread
org.secuso.privacyfriendlydicer.eval_b1  public abstract android.support.v4.app.FragmentPagerAdapter
org.secuso.privacyfriendlydicer.eval_b2  android.support.v4.speech.tts.TextToSpeechICSMR1
org.secuso.privacyfriendlydicer.eval_b3  public android.support.v7.internal.app.AppCompatViewInflater$IOException
org.secuso.privacyfriendlydicer.eval_b4  android.support.v4.app.BundleUtil
org.secuso.privacyfriendlydicer.eval_b5  public android.support.v4.util.DebugUtils
org.secuso.privacyfriendlydicer.eval_b7  public android.support.v7.app.AppCompatDialog
org.secuso.privacyfriendlydicer.eval_b8  android.support.v4.widget.PopupWindowCompatKitKat
org.secuso.privacyfriendlydicer.eval_b9  abstract interface android.support.v4.app.NotificationBuilderWithBuilderAccessor
org.secuso.privacyfriendlydicer.eval_b_  public android.support.v4.media.session.MediaControllerCompat$Callback$IOException
org.secuso.privacyfriendlydicer.eval_ba  android.support.v4.view.KeyEventCompatHoneycomb
org.secuso.privacyfriendlydicer.eval_bb  public android.support.v4.view.ViewConfigurationCompat
org.secuso.privacyfriendlydicer.eval_bc  public android.support.v7.internal.widget.FitWindowsViewGroup$Exception
org.secuso.privacyfriendlydicer.eval_be  public android.support.v4.media.session.MediaSessionCompatApi14
org.secuso.privacyfriendlydicer.eval_bf  public android.support.v7.internal.view.menu.MenuBuilder$Exception
org.secuso.privacyfriendlydicer.eval_bg  public android.support.v4.media.TransportMediatorCallback$NullPointerException
org.secuso.privacyfriendlydicer.eval_bh  public android.support.v4.widget.NestedScrollView
org.secuso.privacyfriendlydicer.eval_bi  public android.support.v4.util.TimeUtils
org.secuso.privacyfriendlydicer.eval_bj  public android.support.v7.internal.widget.ListViewCompat$Exception
org.secuso.privacyfriendlydicer.eval_bk  public android.support.v7.internal.widget.ActionBarOverlayLayout$ParseException
org.secuso.privacyfriendlydicer.eval_bl  public android.support.v4.graphics.drawable.DrawableWrapperLollipop$NullPointerException
org.secuso.privacyfriendlydicer.eval_bm  public android.support.v4.media.VolumeProviderCompatApi21$NullPointerException
org.secuso.privacyfriendlydicer.eval_bn  android.support.v4.view.ViewCompatEclairMr1
org.secuso.privacyfriendlydicer.eval_bo  android.support.v4.app.ShareCompatJB
org.secuso.privacyfriendlydicer.eval_bp  public android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$Exception
org.secuso.privacyfriendlydicer.eval_bq  public android.support.v7.internal.widget.DialogTitle
org.secuso.privacyfriendlydicer.eval_br  public android.support.v4.print.PrintHelperKitkat$2$Exception
org.secuso.privacyfriendlydicer.eval_bs  public android.support.v4.graphics.drawable.DrawableWrapperDonut$ParseException
org.secuso.privacyfriendlydicer.eval_bt  public android.support.v4.widget.EdgeEffectCompat
org.secuso.privacyfriendlydicer.eval_bu  public android.support.v4.media.routing.MediaRouterJellybeanMr1$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_bv  android.support.v4.view.accessibility.AccessibilityRecordCompatIcs
org.secuso.privacyfriendlydicer.eval_bw  public android.support.v7.app.AppCompatDialog$IOException
org.secuso.privacyfriendlydicer.eval_bx  android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean
org.secuso.privacyfriendlydicer.eval_by  public android.support.v4.content.CursorLoader
org.secuso.privacyfriendlydicer.eval_bz  android.support.v4.provider.DocumentsContractApi21
org.secuso.privacyfriendlydicer.eval_c0  public android.support.v4.view.TintableBackgroundView$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_c1  public android.support.v4.widget.EdgeEffectCompatLollipop$NullPointerException
org.secuso.privacyfriendlydicer.eval_c2  public android.support.v4.widget.SearchViewCompatHoneycomb$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_c3  public android.support.v4.provider.TreeDocumentFile$Exception
org.secuso.privacyfriendlydicer.eval_c4  public android.support.v7.widget.AppCompatRadioButton
org.secuso.privacyfriendlydicer.eval_c5  public android.support.v4.view.ViewCompatJellybeanMr1$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_c7  public android.support.v4.view.animation.FastOutLinearInInterpolator$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_c8  android.support.v4.content.res.ResourcesCompatIcsMr1
org.secuso.privacyfriendlydicer.eval_c9  public android.support.v4.util.Pools$Exception
org.secuso.privacyfriendlydicer.eval_c_  public android.support.v4.graphics.drawable.DrawableCompatBase$NullPointerException
org.secuso.privacyfriendlydicer.eval_ca  public android.support.v4.view.accessibility.AccessibilityManagerCompat$Exception
org.secuso.privacyfriendlydicer.eval_cb  abstract interface android.support.v4.app.NotificationBuilderWithActions
org.secuso.privacyfriendlydicer.eval_cc  android.support.v4.view.KeyEventCompatEclair
org.secuso.privacyfriendlydicer.eval_cd  public android.support.v4.util.Pair$IOException
org.secuso.privacyfriendlydicer.eval_ce  public android.support.v7.internal.view.menu.BaseWrapper$Exception
org.secuso.privacyfriendlydicer.eval_cf  public android.support.v4.media.RatingCompatApi21$ParseException
org.secuso.privacyfriendlydicer.eval_cg  android.support.v4.provider.RawDocumentFile
org.secuso.privacyfriendlydicer.eval_ch  public android.support.v4.view.PagerTitleStripIcs$ParseException
org.secuso.privacyfriendlydicer.eval_ci  public android.support.v4.widget.SwipeRefreshLayout
org.secuso.privacyfriendlydicer.eval_cj  public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi22$NullPointerException
org.secuso.privacyfriendlydicer.eval_ck  public android.support.v4.widget.NestedScrollView$ParseException
org.secuso.privacyfriendlydicer.eval_cl  public android.support.v7.internal.view.menu.SubMenuBuilder$ParseException
org.secuso.privacyfriendlydicer.eval_cm  public android.support.v7.internal.widget.ViewUtils
org.secuso.privacyfriendlydicer.eval_cn  public android.support.v7.widget.ShareActionProvider
org.secuso.privacyfriendlydicer.eval_co  public android.support.v4.view.ViewCompatICS$ParseException
org.secuso.privacyfriendlydicer.eval_cp  public android.support.v7.internal.view.menu.BaseMenuWrapper$IOException
org.secuso.privacyfriendlydicer.eval_cq  public android.support.v4.view.PagerAdapter$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_cr  android.support.v4.view.ViewPropertyAnimatorCompatJellybeanMr2
org.secuso.privacyfriendlydicer.eval_cs  public android.support.v7.internal.app.ToolbarActionBar$IOException
org.secuso.privacyfriendlydicer.eval_ct  android.support.v4.speech.tts.TextToSpeechICS
org.secuso.privacyfriendlydicer.eval_cu  public android.support.v4.view.MarginLayoutParamsCompat
org.secuso.privacyfriendlydicer.eval_cv  public android.support.v7.widget.ActionMenuPresenter$NullPointerException
org.secuso.privacyfriendlydicer.eval_cw  public android.support.v7.widget.AppCompatMultiAutoCompleteTextView
org.secuso.privacyfriendlydicer.eval_cx  android.support.v4.os.ParcelableCompatCreatorHoneycombMR2
org.secuso.privacyfriendlydicer.eval_cy  android.support.v4.view.PagerTitleStripIcs
org.secuso.privacyfriendlydicer.eval_d0  public android.support.v4.graphics.drawable.DrawableWrapper$ParseException
org.secuso.privacyfriendlydicer.eval_d1  public android.support.v4.widget.AutoScrollHelper$ParseException
org.secuso.privacyfriendlydicer.eval_d2  public android.support.v7.internal.view.menu.MenuPresenter$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_d3  public android.support.v4.media.session.MediaSessionCompat$Callback$NullPointerException
org.secuso.privacyfriendlydicer.eval_d4  public android.support.v7.internal.view.menu.MenuItemImpl$NullPointerException
org.secuso.privacyfriendlydicer.eval_d5  public android.support.v7.internal.view.SupportActionModeWrapper
org.secuso.privacyfriendlydicer.eval_d6  public android.support.v4.graphics.BitmapCompat
org.secuso.privacyfriendlydicer.eval_d7  public android.support.v4.widget.SwipeRefreshLayout$Exception
org.secuso.privacyfriendlydicer.eval_d8  public android.support.v7.internal.transition.ActionBarTransition$IOException
org.secuso.privacyfriendlydicer.eval_d9  public android.support.v4.view.accessibility.AccessibilityRecordCompat$IOException
org.secuso.privacyfriendlydicer.eval_d_  public android.support.v4.app.FragmentStatePagerAdapter$IOException
org.secuso.privacyfriendlydicer.eval_da  public android.support.v4.app.FragmentManagerState$IOException
org.secuso.privacyfriendlydicer.eval_db  public android.support.v4.widget.DrawerLayoutImpl$ParseException
org.secuso.privacyfriendlydicer.eval_dc  public android.support.v7.app.ActionBarActivity
org.secuso.privacyfriendlydicer.eval_dd  public android.support.v4.graphics.BitmapCompatJellybeanMR2$ParseException
org.secuso.privacyfriendlydicer.eval_de  public android.support.v4.media.session.ParcelableVolumeInfo
org.secuso.privacyfriendlydicer.eval_df  public android.support.v4.graphics.ColorUtils
org.secuso.privacyfriendlydicer.eval_dg  public android.support.v4.media.session.MediaSessionCompatApi8
org.secuso.privacyfriendlydicer.eval_dh  android.support.v4.app.NotificationCompatApi21
org.secuso.privacyfriendlydicer.eval_di  public android.support.v4.content.Loader
org.secuso.privacyfriendlydicer.eval_dj  public android.support.v4.view.MotionEventCompatEclair$ParseException
org.secuso.privacyfriendlydicer.eval_dk  public android.support.v4.graphics.drawable.DrawableCompatApi22$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_dl  android.support.v4.view.LayoutInflaterCompatBase
org.secuso.privacyfriendlydicer.eval_dm  public org.secuso.privacyfriendlydicer.SettingsFragment
org.secuso.privacyfriendlydicer.eval_dn  public org.secuso.privacyfriendlydicer.BuildConfig$IOException
org.secuso.privacyfriendlydicer.eval_do  public final org.secuso.privacyfriendlydicer.R
org.secuso.privacyfriendlydicer.eval_dp  public android.support.v4.media.MediaDescriptionCompatApi21$ParseException
org.secuso.privacyfriendlydicer.eval_dq  public android.support.v7.internal.view.menu.ActionMenuItem$ParseException
org.secuso.privacyfriendlydicer.eval_dr  public android.support.v4.widget.SwipeProgressBar$ParseException
org.secuso.privacyfriendlydicer.eval_ds  android.support.v4.view.ViewGroupCompatJellybeanMR2
org.secuso.privacyfriendlydicer.eval_dt  public android.support.v4.view.ViewParentCompatKitKat$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_du  public android.support.v7.internal.widget.ActivityChooserModel
org.secuso.privacyfriendlydicer.eval_dv  public android.support.v4.view.AccessibilityDelegateCompatIcs$Exception
org.secuso.privacyfriendlydicer.eval_dx  public android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_dy  android.support.v4.widget.SearchViewCompatIcs
org.secuso.privacyfriendlydicer.eval_dz  abstract android.support.v7.app.AppCompatDelegateImplBase
org.secuso.privacyfriendlydicer.eval_e0  public android.support.v7.internal.text.AllCapsTransformationMethod$NullPointerException
org.secuso.privacyfriendlydicer.eval_e1  public final android.support.v4.media.MediaDescriptionCompat
org.secuso.privacyfriendlydicer.eval_e2  public android.support.v4.view.accessibility.AccessibilityManagerCompat
org.secuso.privacyfriendlydicer.eval_e3  public android.support.v4.os.ParcelableCompatCreatorCallbacks$Exception
org.secuso.privacyfriendlydicer.eval_e4  android.support.v4.content.IntentCompatIcsMr1
org.secuso.privacyfriendlydicer.eval_e5  public android.support.v7.internal.widget.TintInfo$IOException
org.secuso.privacyfriendlydicer.eval_e6  public android.support.v7.widget.Toolbar$SavedState$Exception
org.secuso.privacyfriendlydicer.eval_e7  public android.support.v4.view.ViewPropertyAnimatorCompat$NullPointerException
org.secuso.privacyfriendlydicer.eval_e8  public android.support.v4.net.ConnectivityManagerCompatGingerbread$Exception
org.secuso.privacyfriendlydicer.eval_e9  public abstract android.support.v7.view.ActionMode
org.secuso.privacyfriendlydicer.eval_e_  public android.support.v4.view.PagerTitleStrip$Exception
org.secuso.privacyfriendlydicer.eval_ea  android.support.v4.provider.SingleDocumentFile
org.secuso.privacyfriendlydicer.eval_ec  public android.support.v7.widget.SearchView$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_ed  public android.support.v4.os.ParcelableCompatCreatorHoneycombMR2$ParseException
org.secuso.privacyfriendlydicer.eval_ee  public android.support.v4.app.FragmentManager$IOException
org.secuso.privacyfriendlydicer.eval_eg  public android.support.v4.view.NestedScrollingParentHelper
org.secuso.privacyfriendlydicer.eval_eh  public android.support.v4.view.VelocityTrackerCompatHoneycomb$Exception
org.secuso.privacyfriendlydicer.eval_ej  public android.support.v7.internal.view.menu.SubMenuWrapperICS$NullPointerException
org.secuso.privacyfriendlydicer.eval_el  android.support.v4.content.res.ResourcesCompatApi21
org.secuso.privacyfriendlydicer.eval_em  public android.support.v4.app.ShareCompat
org.secuso.privacyfriendlydicer.eval_en  public android.support.v4.app.NotificationManagerCompat$IOException
org.secuso.privacyfriendlydicer.eval_eo  public android.support.v4.view.ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl$Exception
org.secuso.privacyfriendlydicer.eval_ep  public android.support.v4.view.animation.PathInterpolatorCompat
org.secuso.privacyfriendlydicer.eval_eq  public android.support.v7.internal.widget.DialogTitle$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_er  public android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState$SavedState$NullPointerException
org.secuso.privacyfriendlydicer.eval_es  public android.support.v4.view.AccessibilityDelegateCompat
org.secuso.privacyfriendlydicer.eval_et  public final android.support.v4.media.session.MediaControllerCompat
org.secuso.privacyfriendlydicer.eval_eu  public android.support.v4.view.ScaleGestureDetectorCompat
org.secuso.privacyfriendlydicer.eval_ev  public android.support.v4.view.NestedScrollingParent$NullPointerException
org.secuso.privacyfriendlydicer.eval_ew  android.support.v4.os.TraceJellybeanMR2
org.secuso.privacyfriendlydicer.eval_ex  public abstract android.support.v4.graphics.drawable.RoundedBitmapDrawable
org.secuso.privacyfriendlydicer.eval_ey  android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi21
org.secuso.privacyfriendlydicer.eval_ez  public android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean$ParseException
org.secuso.privacyfriendlydicer.eval_f0  public abstract interface android.support.v4.media.session.IMediaControllerCallback
org.secuso.privacyfriendlydicer.eval_f1  public android.support.v7.internal.VersionUtils$NullPointerException
org.secuso.privacyfriendlydicer.eval_f2  android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub
org.secuso.privacyfriendlydicer.eval_f3  public final android.support.v7.internal.widget.TintManager
org.secuso.privacyfriendlydicer.eval_f4  public android.support.v4.widget.DrawerLayout
org.secuso.privacyfriendlydicer.eval_f5  public android.support.v7.internal.widget.ViewUtils$Exception
org.secuso.privacyfriendlydicer.eval_f6  public android.support.v4.text.TextUtilsCompat$Exception
org.secuso.privacyfriendlydicer.eval_f7  android.support.v4.view.MotionEventCompatHoneycombMr1
org.secuso.privacyfriendlydicer.eval_f8  public android.support.v4.view.WindowCompat
org.secuso.privacyfriendlydicer.eval_f9  public android.support.v4.app.NotificationCompatKitKat$ParseException
org.secuso.privacyfriendlydicer.eval_f_  public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi21$NullPointerException
org.secuso.privacyfriendlydicer.eval_fa  public android.support.v4.media.session.MediaSessionCompatApi19$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_fb  public android.support.v4.media.TransportMediator$ParseException
org.secuso.privacyfriendlydicer.eval_fc  public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellybeanMr2$ParseException
org.secuso.privacyfriendlydicer.eval_fd  public android.support.v7.internal.view.menu.MenuDialogHelper$Exception
org.secuso.privacyfriendlydicer.eval_ff  android.support.v4.app.FragmentTransitionCompat21
org.secuso.privacyfriendlydicer.eval_fg  android.support.v7.internal.view.menu.SubMenuWrapperICS
org.secuso.privacyfriendlydicer.eval_fh  public final android.support.v4.app.NotificationCompatExtras
org.secuso.privacyfriendlydicer.eval_fi  public android.support.v4.view.ViewCompatLollipop$ParseException
org.secuso.privacyfriendlydicer.eval_fj  public abstract android.support.v4.provider.DocumentFile
org.secuso.privacyfriendlydicer.eval_fk  public android.support.v4.content.IntentCompatIcsMr1$NullPointerException
org.secuso.privacyfriendlydicer.eval_fl  android.support.v4.view.ViewCompatBase
org.secuso.privacyfriendlydicer.eval_fm  public android.support.v4.widget.Space$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_fn  public android.support.v7.widget.PopupMenu$NullPointerException
org.secuso.privacyfriendlydicer.eval_fo  public android.support.v4.graphics.BitmapCompatHoneycombMr1$ParseException
org.secuso.privacyfriendlydicer.eval_fp  public android.support.v7.internal.app.AppCompatViewInflater
org.secuso.privacyfriendlydicer.eval_fq  public android.support.v7.internal.widget.TintInfo
org.secuso.privacyfriendlydicer.eval_fr  public android.support.v4.database.DatabaseUtilsCompat
org.secuso.privacyfriendlydicer.eval_fs  public android.support.v4.view.ViewGroupCompatJellybeanMR2$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_ft  public android.support.v7.internal.view.menu.ActionMenuItemView
org.secuso.privacyfriendlydicer.eval_fu  public android.support.v4.view.InputDeviceCompat
org.secuso.privacyfriendlydicer.eval_fv  public abstract interface android.support.v4.internal.view.SupportMenu
org.secuso.privacyfriendlydicer.eval_fw  public android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$NullPointerException
org.secuso.privacyfriendlydicer.eval_fy  android.support.v4.app.NotificationCompatBase
org.secuso.privacyfriendlydicer.eval_fz  android.support.v4.view.ViewConfigurationCompatFroyo
org.secuso.privacyfriendlydicer.eval_g0  android.support.v4.view.accessibility.AccessibilityNodeInfoCompatKitKat
org.secuso.privacyfriendlydicer.eval_g1  public android.support.v7.internal.widget.AppCompatPopupWindow$NullPointerException
org.secuso.privacyfriendlydicer.eval_g2  public android.support.v4.view.NestedScrollingChildHelper$NullPointerException
org.secuso.privacyfriendlydicer.eval_g3  public android.support.v4.content.ContextCompatKitKat$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_g4  android.support.v4.graphics.drawable.DrawableCompatHoneycomb
org.secuso.privacyfriendlydicer.eval_g5  public android.support.v4.print.PrintHelperKitkat$2$1$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_g6  public android.support.v4.app.FragmentActivity$Exception
org.secuso.privacyfriendlydicer.eval_g7  public android.support.v4.util.SimpleArrayMap
org.secuso.privacyfriendlydicer.eval_g8  public android.support.v7.widget.AppCompatEditText
