New Name                         Original Name
com.example.tobiastrumm.freifunkautoconnect.eval__s      public android.support.v4.speech.tts.TextToSpeechICSMR1$IOException
com.example.tobiastrumm.freifunkautoconnect.eval__t      public android.support.v4.os.CancellationSignal$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval__u      public final android.support.v4.os.EnvironmentCompat
com.example.tobiastrumm.freifunkautoconnect.eval__v      public android.support.design.widget.TextInputLayout$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval__w      public android.support.v4.view.KeyEventCompatEclair$Exception
com.example.tobiastrumm.freifunkautoconnect.eval__x      public android.support.v4.os.IResultReceiver$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval__y      public android.support.v4.widget.TextViewCompatApi23$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval__z      public android.support.v4.app.BaseFragmentActivityEclair$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_a0      public android.support.v4.widget.ListPopupWindowCompatKitKat$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_a1      public android.support.v13.app.FragmentTabHost$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_a2      public final android.support.v13.BuildConfig
com.example.tobiastrumm.freifunkautoconnect.eval_a3      public android.support.v4.widget.CompoundButtonCompatApi23$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_a4      public android.support.v4.view.animation.FastOutLinearInInterpolator
com.example.tobiastrumm.freifunkautoconnect.eval_a5      android.support.v4.view.ViewPropertyAnimatorCompatJellybeanMr2
com.example.tobiastrumm.freifunkautoconnect.eval_a6      public android.support.v4.print.PrintHelper$PrintHelperKitkatImpl$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_a7      android.support.v4.widget.CompoundButtonCompatApi23
com.example.tobiastrumm.freifunkautoconnect.eval_a8      public android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_a9      android.support.v4.media.IMediaBrowserServiceAdapterApi21
com.example.tobiastrumm.freifunkautoconnect.eval_a_      android.support.v4.app.ActionBarDrawerToggleHoneycomb
com.example.tobiastrumm.freifunkautoconnect.eval_aa      public android.support.v4.app.ActivityCompat
com.example.tobiastrumm.freifunkautoconnect.eval_ab      android.support.v4.graphics.drawable.DrawableWrapperKitKat
com.example.tobiastrumm.freifunkautoconnect.eval_ac      public android.support.v4.app.BundleCompatDonut$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_ad      public android.support.v4.view.AccessibilityDelegateCompat
com.example.tobiastrumm.freifunkautoconnect.eval_ae      public android.support.v4.os.ParcelableCompatCreatorCallbacks$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_af      public android.support.v4.app.FragmentTabHost$SavedState$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_ag      public android.support.v4.content.CursorLoader
com.example.tobiastrumm.freifunkautoconnect.eval_ah      public android.support.v4.widget.PopupWindowCompat$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_ai      android.support.graphics.drawable.TypedArrayUtils
com.example.tobiastrumm.freifunkautoconnect.eval_aj      public android.support.design.widget.ValueAnimatorCompat$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_ak      public android.support.v4.app.NotificationManagerCompat$SideChannelManager$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_al      public android.support.design.widget.ViewUtils$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_am      android.support.v4.view.ViewParentCompatICS
com.example.tobiastrumm.freifunkautoconnect.eval_an      public android.support.v4.view.NestedScrollingChild$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_ao      android.support.design.widget.ThemeUtils
com.example.tobiastrumm.freifunkautoconnect.eval_ap      public android.support.v4.os.EnvironmentCompatKitKat$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_aq      public android.support.v4.app.TaskStackBuilder$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_ar      public android.support.v7.app.ActionBarDrawerToggleHoneycomb$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_as      android.support.design.widget.MathUtils
com.example.tobiastrumm.freifunkautoconnect.eval_at      public android.support.v4.widget.DrawerLayout$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_au      android.support.v4.speech.tts.TextToSpeechICS
com.example.tobiastrumm.freifunkautoconnect.eval_av      android.support.v4.app.NotificationCompatApi21
com.example.tobiastrumm.freifunkautoconnect.eval_aw      public android.support.v4.view.PagerAdapter$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_ax      public android.support.v4.app.RemoteInputCompatApi20$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_ay      public android.support.v4.app.ServiceCompat$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_az      public android.support.design.widget.Snackbar$5$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_b0      public android.support.v4.graphics.drawable.DrawableWrapperHoneycomb$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_b1      public android.support.v4.media.session.MediaSessionCompat$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_b2      public android.support.v4.view.ViewConfigurationCompatICS$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_b3      public android.support.v4.app.ActivityOptionsCompat21$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_b4      android.support.v4.view.ViewCompatJB
com.example.tobiastrumm.freifunkautoconnect.eval_b5      public final android.support.v4.util.CircularArray
com.example.tobiastrumm.freifunkautoconnect.eval_b6      public android.support.v4.util.ArrayMap
com.example.tobiastrumm.freifunkautoconnect.eval_b7      public android.support.v4.app.RemoteInputCompatBase$RemoteInput$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_b8      public android.support.v4.view.ViewConfigurationCompat$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_b9      public final android.support.v4.view.accessibility.AccessibilityEventCompat
com.example.tobiastrumm.freifunkautoconnect.eval_b_      public android.support.v4.view.ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_ba      public android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_bb      public android.support.v4.content.IntentCompatHoneycomb$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_bc      public abstract interface android.support.v4.view.OnApplyWindowInsetsListener
com.example.tobiastrumm.freifunkautoconnect.eval_bd      public abstract interface android.support.v4.graphics.drawable.TintAwareDrawable
com.example.tobiastrumm.freifunkautoconnect.eval_be      public android.support.v4.app.ActivityOptionsCompat$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_bf      android.support.v4.os.AsyncTaskCompatHoneycomb
com.example.tobiastrumm.freifunkautoconnect.eval_bg      public abstract android.support.v4.media.VolumeProviderCompat
com.example.tobiastrumm.freifunkautoconnect.eval_bh      public final android.support.v4.widget.EdgeEffectCompat
com.example.tobiastrumm.freifunkautoconnect.eval_bi      android.support.v4.widget.DrawerLayoutCompatApi21
com.example.tobiastrumm.freifunkautoconnect.eval_bj      android.support.v4.view.ViewCompatMarshmallow
com.example.tobiastrumm.freifunkautoconnect.eval_bk      public android.support.percent.PercentRelativeLayout$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_bl      public abstract android.support.v13.app.FragmentStatePagerAdapter
com.example.tobiastrumm.freifunkautoconnect.eval_bm      android.support.v4.text.TextUtilsCompatJellybeanMr1
com.example.tobiastrumm.freifunkautoconnect.eval_bn      public android.support.v4.animation.AnimatorListenerCompat$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_bo      android.support.v4.content.IntentCompatIcsMr1
com.example.tobiastrumm.freifunkautoconnect.eval_bp      public android.support.v4.content.IntentCompatIcsMr1$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_bq      public abstract android.support.v4.app.SharedElementCallback
com.example.tobiastrumm.freifunkautoconnect.eval_br      android.support.v4.provider.TreeDocumentFile
com.example.tobiastrumm.freifunkautoconnect.eval_bs      public android.support.v4.content.Loader
com.example.tobiastrumm.freifunkautoconnect.eval_bt      public android.support.v4.widget.TintableCompoundButton$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_bu      public android.support.v4.media.MediaBrowserCompatUtils$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_bv      android.support.v4.media.MediaBrowserCompatApi21
com.example.tobiastrumm.freifunkautoconnect.eval_bw      public android.support.v4.internal.view.SupportMenuItem$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_bx      public android.support.v4.widget.CompoundButtonCompatDonut$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_by      final android.support.design.widget.StateListAnimator
com.example.tobiastrumm.freifunkautoconnect.eval_bz      public final android.support.v4.app.ServiceCompat
com.example.tobiastrumm.freifunkautoconnect.eval_c0      public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatKitKat$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_c1      public final android.support.v4.content.LocalBroadcastManager
com.example.tobiastrumm.freifunkautoconnect.eval_c2      public abstract interface android.support.v4.os.ParcelableCompatCreatorCallbacks
com.example.tobiastrumm.freifunkautoconnect.eval_c3      public android.support.design.widget.ShadowDrawableWrapper$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_c4      android.support.v4.content.ContentResolverCompatJellybean
com.example.tobiastrumm.freifunkautoconnect.eval_c5      public android.support.v4.view.AccessibilityDelegateCompat$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_c6      public android.support.v4.view.AccessibilityDelegateCompatIcs$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_c7      public android.support.v4.view.animation.FastOutSlowInInterpolator$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_c8      public android.support.v4.widget.AutoScrollHelper$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_c9      android.support.v4.content.ContextCompatHoneycomb
com.example.tobiastrumm.freifunkautoconnect.eval_c_      public android.support.v4.net.TrafficStatsCompatIcs$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_ca      android.support.v4.app.ShareCompatJB
com.example.tobiastrumm.freifunkautoconnect.eval_cb      public android.support.v4.media.MediaBrowserServiceCompatApi23$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_cc      public android.support.v4.content.SharedPreferencesCompat$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_cd      public android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_ce      final android.support.v4.app.FragmentManagerState
com.example.tobiastrumm.freifunkautoconnect.eval_cf      public android.support.design.widget.Snackbar$Callback$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_cg      public android.support.v4.view.PagerTitleStrip$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_ch      public android.support.v4.view.WindowInsetsCompat
com.example.tobiastrumm.freifunkautoconnect.eval_ci      public android.support.v13.app.FragmentPagerAdapter$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_cj      public android.support.v4.widget.SearchViewCompatIcs$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_ck      public android.support.design.widget.CollapsingToolbarLayout$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_cl      public android.support.v4.widget.CursorFilter$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_cm      public final android.support.v4.widget.ListViewCompat
com.example.tobiastrumm.freifunkautoconnect.eval_cn      android.support.v4.text.ICUCompatIcs
com.example.tobiastrumm.freifunkautoconnect.eval_co      public final android.support.v4.content.pm.ActivityInfoCompat
com.example.tobiastrumm.freifunkautoconnect.eval_cp      public final android.support.v4.app.ActivityManagerCompat
com.example.tobiastrumm.freifunkautoconnect.eval_cq      public android.support.v4.os.TraceCompat$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_cr      public android.support.v4.content.ContextCompatApi23$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_cs      public android.support.percent.PercentLayoutHelper$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_ct      public android.support.v4.animation.ValueAnimatorCompat$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_cu      android.support.v4.view.accessibility.AccessibilityWindowInfoCompatApi21
com.example.tobiastrumm.freifunkautoconnect.eval_cv      public android.support.v4.view.animation.LinearOutSlowInInterpolator$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_cw      public android.support.v4.util.CircularIntArray$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_cx      public abstract interface android.support.v4.view.TintableBackgroundView
com.example.tobiastrumm.freifunkautoconnect.eval_cy      public android.support.v4.app.NotificationCompatHoneycomb$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_cz      public android.support.v4.animation.AnimatorProvider$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_d0      public android.support.v4.media.IMediaBrowserServiceAdapterApi21$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_d1      android.support.v4.view.KeyEventCompatHoneycomb
com.example.tobiastrumm.freifunkautoconnect.eval_d2      public android.support.v4.widget.SimpleCursorAdapter$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_d3      public android.support.v4.media.session.PlaybackStateCompatApi22$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_d4      public final android.support.v4.text.TextDirectionHeuristicsCompat
com.example.tobiastrumm.freifunkautoconnect.eval_d5      public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi21$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_d6      public abstract interface android.support.v4.app.INotificationSideChannel
com.example.tobiastrumm.freifunkautoconnect.eval_d7      public android.support.v4.app.FragmentActivity$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_d8      public final android.support.graphics.drawable.BuildConfig
com.example.tobiastrumm.freifunkautoconnect.eval_d9      android.support.v4.graphics.BitmapCompatHoneycombMr1
com.example.tobiastrumm.freifunkautoconnect.eval_d_      public android.support.v4.widget.ViewDragHelper$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_da      android.support.v4.app.NotificationCompatIceCreamSandwich
com.example.tobiastrumm.freifunkautoconnect.eval_db      public android.support.v4.os.IResultReceiver$Stub$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_dc      public android.support.v4.app.DialogFragment$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_dd      public android.support.v4.app.Fragment$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_de      public android.support.v4.view.LayoutInflaterCompatLollipop$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_df      public abstract android.support.v4.app.FragmentStatePagerAdapter
com.example.tobiastrumm.freifunkautoconnect.eval_dg      public android.support.design.widget.TextInputLayout$SavedState$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_dh      public android.support.v4.widget.SlidingPaneLayout$SavedState$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_di      public abstract interface android.support.v4.widget.TintableCompoundButton
com.example.tobiastrumm.freifunkautoconnect.eval_dj      android.support.v4.media.session.MediaSessionCompatApi19
com.example.tobiastrumm.freifunkautoconnect.eval_dk      public android.support.v4.print.PrintHelperKitkat$2$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_dl      public android.support.v4.app.BundleUtil$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_dm      public android.support.v4.app.FragmentState$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_dn      android.support.v4.media.MediaBrowserServiceCompatApi23
com.example.tobiastrumm.freifunkautoconnect.eval_do      public android.support.v4.media.MediaBrowserCompat$MediaItem$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_dp      android.support.v4.widget.TextViewCompatApi23
com.example.tobiastrumm.freifunkautoconnect.eval_dq      android.support.v4.widget.PopupWindowCompatKitKat
com.example.tobiastrumm.freifunkautoconnect.eval_dr      android.support.v4.app.NotificationCompatApi20
com.example.tobiastrumm.freifunkautoconnect.eval_ds      android.support.v4.media.MediaDescriptionCompatApi23
com.example.tobiastrumm.freifunkautoconnect.eval_dt      public android.support.design.widget.ValueAnimatorCompatImplEclairMr1$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_du      public android.support.v4.media.MediaBrowserCompatApi21$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_dv      public android.support.v4.net.ConnectivityManagerCompatGingerbread$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_dw      public android.support.v4.view.ViewCompatICS$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_dx      public android.support.v4.app.Fragment$SavedState$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_dy      android.support.design.widget.ViewOffsetHelper
com.example.tobiastrumm.freifunkautoconnect.eval_dz      public android.support.v4.app.ActivityCompatApi23$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_e0      android.support.design.widget.CircularBorderDrawable
com.example.tobiastrumm.freifunkautoconnect.eval_e1      public android.support.v4.view.ViewPropertyAnimatorCompat$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_e2      public android.support.v4.util.ContainerHelpers$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_e3      android.support.v4.media.IMediaBrowserServiceCallbacksAdapterApi21
com.example.tobiastrumm.freifunkautoconnect.eval_e4      public android.support.v4.view.LayoutInflaterCompatBase$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_e5      public android.support.v4.graphics.drawable.DrawableCompatApi23$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_e6      public android.support.design.widget.CircularBorderDrawableLollipop$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_e7      public android.support.v4.view.ViewPropertyAnimatorCompatJB$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_e8      public android.support.v4.view.ViewParentCompatICS$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_e9      public abstract android.support.v4.widget.CursorAdapter
com.example.tobiastrumm.freifunkautoconnect.eval_e_      android.support.v4.app.BundleCompatDonut
com.example.tobiastrumm.freifunkautoconnect.eval_ea      public android.support.v7.app.ActionBarActivity
com.example.tobiastrumm.freifunkautoconnect.eval_eb      public final android.support.v4.view.ViewPropertyAnimatorCompat
com.example.tobiastrumm.freifunkautoconnect.eval_ec      public android.support.v4.os.EnvironmentCompat$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_ed      public android.support.design.widget.TabLayout$SlidingTabStrip$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_ee      public android.support.v4.view.ViewGroupCompatIcs$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_ef      public android.support.v4.content.res.TypedArrayUtils
com.example.tobiastrumm.freifunkautoconnect.eval_eg      public android.support.v4.os.ParcelableCompat$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_eh      android.support.v4.net.ConnectivityManagerCompatGingerbread
com.example.tobiastrumm.freifunkautoconnect.eval_ei      android.support.v4.os.ParcelableCompatCreatorHoneycombMR2
com.example.tobiastrumm.freifunkautoconnect.eval_ej      public android.support.v4.view.MarginLayoutParamsCompatJellybeanMr1$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_ek      public android.support.v4.view.animation.LookupTableInterpolator$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_el      public android.support.v4.widget.SlidingPaneLayout$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_em      android.support.v4.graphics.drawable.DrawableWrapperDonut
com.example.tobiastrumm.freifunkautoconnect.eval_en      public android.support.design.widget.Snackbar$SnackbarLayout$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_eo      android.support.v4.graphics.drawable.DrawableWrapperHoneycomb
com.example.tobiastrumm.freifunkautoconnect.eval_ep      android.support.v4.view.accessibility.AccessibilityRecordCompatIcs
com.example.tobiastrumm.freifunkautoconnect.eval_eq      public android.support.v4.media.session.PlaybackStateCompat$CustomAction$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_er      public android.support.v4.app.BackStackState$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_es      android.support.v4.app.NotificationCompatHoneycomb
com.example.tobiastrumm.freifunkautoconnect.eval_et      android.support.v4.view.GravityCompatJellybeanMr1
com.example.tobiastrumm.freifunkautoconnect.eval_eu      public android.support.v4.os.ResultReceiver
