New Name                         Original Name
com.example.root.analyticaltranslator.eval_ca    public android.support.v4.view.MenuItemCompatIcs$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_cb    public android.support.v4.view.ViewCompatApi21$Exception
com.example.root.analyticaltranslator.eval_cc    public android.support.v4.app.TaskStackBuilderHoneycomb$IOException
com.example.root.analyticaltranslator.eval_ce    android.support.v4.app.FragmentTransitionCompat21
com.example.root.analyticaltranslator.eval_cf    final android.support.v4.app.BackStackRecord
com.example.root.analyticaltranslator.eval_cg    public android.support.v4.app.NoSaveStateFrameLayout$NullPointerException
com.example.root.analyticaltranslator.eval_ch    public final android.support.v4.app.NotificationCompatExtras
com.example.root.analyticaltranslator.eval_ck    public abstract android.support.v4.provider.DocumentFile
com.example.root.analyticaltranslator.eval_cl    android.support.v4.app.NotificationCompatIceCreamSandwich
com.example.root.analyticaltranslator.eval_cn    public final android.support.v7.internal.widget.ViewStubCompat
com.example.root.analyticaltranslator.eval_cp    public android.support.v4.content.LocalBroadcastManager$IOException
com.example.root.analyticaltranslator.eval_cq    public android.support.v4.util.AtomicFile$Exception
com.example.root.analyticaltranslator.eval_cs    public android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl$NullPointerException
com.example.root.analyticaltranslator.eval_ct    public android.support.v4.media.session.MediaSessionCompatApi19$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_cu    public android.support.v7.internal.view.SupportActionModeWrapper$ParseException
com.example.root.analyticaltranslator.eval_cx    public android.support.v7.internal.widget.ToolbarWidgetWrapper
com.example.root.analyticaltranslator.eval_cy    public android.support.v4.app.FragmentState$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_d0    public android.support.v4.app.FragmentManagerState$IOException
com.example.root.analyticaltranslator.eval_d1    public android.support.v4.media.routing.MediaRouterJellybeanMr1$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_d2    public android.support.v4.view.GestureDetectorCompat$NullPointerException
com.example.root.analyticaltranslator.eval_d3    android.support.v7.internal.widget.DrawableWrapper
com.example.root.analyticaltranslator.eval_d4    public android.support.v7.internal.view.menu.ActionMenuItemView
com.example.root.analyticaltranslator.eval_d5    public android.support.v7.internal.view.menu.MenuWrapperICS$ParseException
com.example.root.analyticaltranslator.eval_d6    public android.support.v7.internal.view.menu.MenuItemWrapperJB$NullPointerException
com.example.root.analyticaltranslator.eval_d7    public android.support.v7.widget.ActionMenuPresenter$NullPointerException
com.example.root.analyticaltranslator.eval_d8    public android.support.v4.view.MarginLayoutParamsCompat$IOException
com.example.root.analyticaltranslator.eval_d9    public android.support.v4.media.session.PlaybackStateCompatApi21$ParseException
com.example.root.analyticaltranslator.eval_d_    android.support.v4.widget.SearchViewCompatIcs
com.example.root.analyticaltranslator.eval_da    android.support.v4.view.MotionEventCompatEclair
com.example.root.analyticaltranslator.eval_db    public android.support.v7.internal.app.WindowCallback$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_dc    public android.support.v4.view.ViewCompat
com.example.root.analyticaltranslator.eval_dd    public android.support.v7.internal.widget.ScrollingTabContainerView$NullPointerException
com.example.root.analyticaltranslator.eval_de    android.support.v4.net.ConnectivityManagerCompatJellyBean
com.example.root.analyticaltranslator.eval_df    public final android.support.v7.internal.view.menu.MenuItemImpl
com.example.root.analyticaltranslator.eval_dg    android.support.v4.provider.TreeDocumentFile
com.example.root.analyticaltranslator.eval_dh    public android.support.v4.app.NotificationCompatExtras$ParseException
com.example.root.analyticaltranslator.eval_di    final android.support.v4.widget.BakedBezierInterpolator
com.example.root.analyticaltranslator.eval_dk    public android.support.v4.view.accessibility.AccessibilityEventCompatIcs$NullPointerException
com.example.root.analyticaltranslator.eval_dn    public android.support.v7.internal.widget.TintMultiAutoCompleteTextView
com.example.root.analyticaltranslator.eval_do    public android.support.v4.content.FileProvider$Exception
com.example.root.analyticaltranslator.eval_dp    public abstract interface android.support.v4.text.TextDirectionHeuristicCompat
com.example.root.analyticaltranslator.eval_dq    public abstract interface android.support.v4.view.ViewPropertyAnimatorUpdateListener
com.example.root.analyticaltranslator.eval_dr    android.support.v4.graphics.drawable.DrawableCompatL
com.example.root.analyticaltranslator.eval_ds    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat
com.example.root.analyticaltranslator.eval_dt    public android.support.v4.widget.SlidingPaneLayout$SavedState$Exception
com.example.root.analyticaltranslator.eval_du    android.support.v4.widget.MaterialProgressDrawable
com.example.root.analyticaltranslator.eval_dv    public android.support.v7.internal.widget.TintRatingBar
com.example.root.analyticaltranslator.eval_dw    android.support.v4.os.AsyncTaskCompatHoneycomb
com.example.root.analyticaltranslator.eval_dx    android.support.v4.view.accessibility.AccessibilityManagerCompatIcs
com.example.root.analyticaltranslator.eval_dz    public android.support.v4.widget.SearchViewCompatIcs$NullPointerException
com.example.root.analyticaltranslator.eval_e2    public android.support.v7.internal.widget.TintTypedArray
com.example.root.analyticaltranslator.eval_e3    public final android.support.v4.media.session.PlaybackStateCompat
com.example.root.analyticaltranslator.eval_e4    public android.support.v4.view.ViewPropertyAnimatorListenerAdapter$Exception
com.example.root.analyticaltranslator.eval_e5    public android.support.v4.widget.DrawerLayoutImpl$ParseException
com.example.root.analyticaltranslator.eval_e6    android.support.v4.provider.DocumentsContractApi19
com.example.root.analyticaltranslator.eval_e7    public android.support.v4.media.RatingCompatApi21$ParseException
com.example.root.analyticaltranslator.eval_e8    public android.support.v7.widget.WindowCallbackWrapper$ParseException
com.example.root.analyticaltranslator.eval_e9    public android.support.v7.internal.view.StandaloneActionMode
com.example.root.analyticaltranslator.eval_e_    android.support.v4.view.PagerTitleStripIcs
com.example.root.analyticaltranslator.eval_ea    public android.support.v4.util.LruCache$ParseException
com.example.root.analyticaltranslator.eval_eb    public android.support.v4.app.NotificationManagerCompatIceCreamSandwich$Exception
com.example.root.analyticaltranslator.eval_ec    public android.support.v7.internal.widget.TintRadioButton
com.example.root.analyticaltranslator.eval_ee    public android.support.v4.content.IntentCompat
com.example.root.analyticaltranslator.eval_ef    public android.support.v7.internal.view.menu.SubMenuBuilder
com.example.root.analyticaltranslator.eval_eg    public android.support.v4.content.IntentCompat$Exception
com.example.root.analyticaltranslator.eval_eh    public android.support.v7.internal.widget.FitWindowsLinearLayout
com.example.root.analyticaltranslator.eval_ei    public android.support.v4.media.session.MediaSessionCompatApi22$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_ej    android.support.v4.os.ParcelableCompatCreatorHoneycombMR2
com.example.root.analyticaltranslator.eval_ek    public android.support.v4.view.ViewCompatKitKat$NullPointerException
com.example.root.analyticaltranslator.eval_em    android.support.v4.graphics.BitmapCompatHoneycombMr1
com.example.root.analyticaltranslator.eval_en    public android.support.v4.app.ActivityOptionsCompatJB$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_eo    public android.support.v4.content.IntentCompatHoneycomb$IOException
com.example.root.analyticaltranslator.eval_ep    public android.support.v7.internal.VersionUtils$NullPointerException
com.example.root.analyticaltranslator.eval_eq    public android.support.v4.view.ViewParentCompat$NullPointerException
com.example.root.analyticaltranslator.eval_er    public android.support.v4.content.res.ResourcesCompat
com.example.root.analyticaltranslator.eval_es    public android.support.v7.internal.text.AllCapsTransformationMethod
com.example.root.analyticaltranslator.eval_et    public android.support.v4.hardware.display.DisplayManagerJellybeanMr1$ParseException
com.example.root.analyticaltranslator.eval_eu    android.support.v4.media.session.MediaSessionCompatApi21
com.example.root.analyticaltranslator.eval_ev    public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean$Exception
com.example.root.analyticaltranslator.eval_ew    android.support.v4.view.ViewCompatJB
com.example.root.analyticaltranslator.eval_ey    public android.support.v4.view.WindowInsetsCompat$ParseException
com.example.root.analyticaltranslator.eval_ez    android.support.v7.internal.view.menu.BaseWrapper
com.example.root.analyticaltranslator.eval_f0    android.support.v4.view.ViewCompatICS
com.example.root.analyticaltranslator.eval_f1    public android.support.v4.net.ConnectivityManagerCompatGingerbread$Exception
com.example.root.analyticaltranslator.eval_f2    android.support.v7.internal.widget.ResourcesWrapper
com.example.root.analyticaltranslator.eval_f3    public android.support.v7.internal.app.WindowDecorActionBar$ParseException
com.example.root.analyticaltranslator.eval_f4    public android.support.v7.app.ActionBarActivityDelegate$IOException
com.example.root.analyticaltranslator.eval_f5    public android.support.v4.hardware.display.DisplayManagerCompat$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_f6    public abstract interface android.support.v7.internal.widget.FitWindowsViewGroup
com.example.root.analyticaltranslator.eval_f7    abstract android.support.v7.app.ActionBarActivityDelegate
com.example.root.analyticaltranslator.eval_f8    android.support.v7.internal.app.NavItemSelectedListener
com.example.root.analyticaltranslator.eval_f9    public android.support.v4.view.ScaleGestureDetectorCompat$NullPointerException
com.example.root.analyticaltranslator.eval_fa    public android.support.v7.internal.view.menu.ActionMenuItem
com.example.root.analyticaltranslator.eval_fb    public android.support.v4.util.ArrayMap$ParseException
com.example.root.analyticaltranslator.eval_fc    public android.support.v4.app.ShareCompat
com.example.root.analyticaltranslator.eval_fd    public android.support.v7.internal.view.ViewPropertyAnimatorCompatSet$ParseException
com.example.root.analyticaltranslator.eval_fe    public android.support.v4.view.MarginLayoutParamsCompat
com.example.root.analyticaltranslator.eval_ff    public android.support.v4.text.ICUCompat
com.example.root.analyticaltranslator.eval_fg    public android.support.v4.app.FragmentPagerAdapter$IOException
com.example.root.analyticaltranslator.eval_fh    public android.support.v4.view.MarginLayoutParamsCompatJellybeanMr1$NullPointerException
com.example.root.analyticaltranslator.eval_fi    public android.support.v4.content.ContextCompatKitKat$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_fj    public android.support.v4.view.MenuItemCompat$IOException
com.example.root.analyticaltranslator.eval_fk    public android.support.v4.view.accessibility.AccessibilityRecordCompatIcs$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_fm    public android.support.v7.internal.widget.AppCompatPopupWindow$NullPointerException
com.example.root.analyticaltranslator.eval_fn    public android.support.v4.app.NotificationCompatIceCreamSandwich$ParseException
com.example.root.analyticaltranslator.eval_fo    public android.support.v7.internal.transition.ActionBarTransition
com.example.root.analyticaltranslator.eval_fp    public android.support.v4.app.RemoteInput
com.example.root.analyticaltranslator.eval_fq    android.support.v4.content.ContextCompatJellybean
com.example.root.analyticaltranslator.eval_fr    public final android.support.v4.media.RatingCompat
com.example.root.analyticaltranslator.eval_fs    public android.support.v4.content.Loader
com.example.root.analyticaltranslator.eval_ft    public android.support.v4.app.NotificationCompatGingerbread$ParseException
com.example.root.analyticaltranslator.eval_fu    public android.support.v4.widget.ScrollerCompat
com.example.root.analyticaltranslator.eval_fw    public android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_fz    public android.support.v7.appcompat.BuildConfig$NullPointerException
com.example.root.analyticaltranslator.eval_g0    public android.support.v4.graphics.drawable.DrawableCompat$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_g1    public android.support.v4.os.AsyncTaskCompatHoneycomb$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_g2    abstract interface android.support.v4.app.NotificationBuilderWithBuilderAccessor
com.example.root.analyticaltranslator.eval_g3    public abstract android.support.v4.app.NotificationCompatSideChannelService
com.example.root.analyticaltranslator.eval_g6    public android.support.v4.widget.EdgeEffectCompatIcs$NullPointerException
com.example.root.analyticaltranslator.eval_g8    public android.support.v4.util.CircularArray$ParseException
com.example.root.analyticaltranslator.eval_g9    public android.support.v7.internal.view.menu.ExpandedMenuView$Exception
com.example.root.analyticaltranslator.eval_g_    abstract interface android.support.v4.media.TransportMediatorCallback
com.example.root.analyticaltranslator.eval_ga    public android.support.v4.media.session.MediaSessionCompat
com.example.root.analyticaltranslator.eval_gb    public android.support.v4.widget.PopupWindowCompat$IOException
com.example.root.analyticaltranslator.eval_gd    public android.support.v7.internal.widget.ActivityChooserModel
com.example.root.analyticaltranslator.eval_ge    public android.support.v4.os.EnvironmentCompat$Exception
com.example.root.analyticaltranslator.eval_gf    public android.support.v7.app.ActionBarActivityDelegateBase$PanelFeatureState$NullPointerException
com.example.root.analyticaltranslator.eval_gi    public android.support.v4.view.accessibility.AccessibilityNodeInfoCompat
com.example.root.analyticaltranslator.eval_gj    public android.support.v7.internal.widget.FitWindowsLinearLayout$ParseException
com.example.root.analyticaltranslator.eval_gk    public android.support.v4.content.ContextCompatJellybean$Exception
com.example.root.analyticaltranslator.eval_gl    public android.support.v4.content.CursorLoader
com.example.root.analyticaltranslator.eval_gn    public com.example.root.analyticaltranslator.MainActivity$NullPointerException
com.example.root.analyticaltranslator.eval_go    android.support.v4.view.AccessibilityDelegateCompatJellyBean
com.example.root.analyticaltranslator.eval_gp    public android.support.v4.app.FragmentManager$IOException
com.example.root.analyticaltranslator.eval_gq    public android.support.v7.internal.widget.TintCheckedTextView
com.example.root.analyticaltranslator.eval_gr    public android.support.v4.os.ParcelableCompat$IOException
com.example.root.analyticaltranslator.eval_gu    public android.support.v4.util.TimeUtils
com.example.root.analyticaltranslator.eval_gv    public android.support.v4.media.session.MediaSessionCompat$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_gw    android.support.v4.view.MenuItemCompatIcs
com.example.root.analyticaltranslator.eval_gx    android.support.v4.widget.ScrollerCompatGingerbread
com.example.root.analyticaltranslator.eval_gy    public android.support.v7.internal.widget.TintEditText$ParseException
com.example.root.analyticaltranslator.eval_gz    android.support.v4.os.EnvironmentCompatKitKat
com.example.root.analyticaltranslator.eval_h0    public android.support.v4.widget.ListViewAutoScrollHelper
com.example.root.analyticaltranslator.eval_h1    android.support.v7.internal.widget.ActionBarBackgroundDrawable
com.example.root.analyticaltranslator.eval_h2    public android.support.v4.net.TrafficStatsCompat$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_h3    public android.support.v4.view.VelocityTrackerCompatHoneycomb$Exception
com.example.root.analyticaltranslator.eval_h4    public android.support.v4.app.TaskStackBuilder
com.example.root.analyticaltranslator.eval_h5    public android.support.v7.internal.view.menu.ListMenuItemView
com.example.root.analyticaltranslator.eval_h6    android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi21
com.example.root.analyticaltranslator.eval_h7    public android.support.v4.view.ViewCompatJB$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_h_    public android.support.v7.internal.view.menu.MenuDialogHelper
com.example.root.analyticaltranslator.eval_ha    public android.support.v7.internal.view.menu.MenuBuilder
com.example.root.analyticaltranslator.eval_hb    public abstract interface android.support.v4.os.ParcelableCompatCreatorCallbacks
com.example.root.analyticaltranslator.eval_he    android.support.v4.view.ViewCompatJellybeanMr1
com.example.root.analyticaltranslator.eval_hf    public android.support.v4.graphics.BitmapCompat$NullPointerException
com.example.root.analyticaltranslator.eval_hg    public android.support.v7.internal.widget.AbsActionBarView$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_hh    public android.support.v4.media.TransportPerformer$IOException
com.example.root.analyticaltranslator.eval_hj    public android.support.v4.widget.ListPopupWindowCompat$ParseException
com.example.root.analyticaltranslator.eval_hk    final android.support.v4.app.FragmentManagerImpl
com.example.root.analyticaltranslator.eval_hl    public android.support.v4.os.AsyncTaskCompat$ParseException
com.example.root.analyticaltranslator.eval_hm    public android.support.v4.view.ViewGroupCompatIcs$ParseException
com.example.root.analyticaltranslator.eval_hn    public android.support.v7.internal.view.menu.ListMenuItemView$Exception
com.example.root.analyticaltranslator.eval_ho    public android.support.v7.internal.transition.ActionBarTransition$IOException
com.example.root.analyticaltranslator.eval_hp    public android.support.v4.widget.SwipeRefreshLayout
com.example.root.analyticaltranslator.eval_hq    public android.support.v4.net.ConnectivityManagerCompatJellyBean$ParseException
com.example.root.analyticaltranslator.eval_hr    public android.support.v4.util.AtomicFile
com.example.root.analyticaltranslator.eval_hs    public android.support.v7.internal.widget.ActivityChooserView
com.example.root.analyticaltranslator.eval_hu    public android.support.v4.media.VolumeProviderCompatApi21$NullPointerException
com.example.root.analyticaltranslator.eval_hv    public android.support.v4.util.MapCollections$IOException
com.example.root.analyticaltranslator.eval_hw    public android.support.v7.internal.app.ToolbarActionBar
com.example.root.analyticaltranslator.eval_hx    public android.support.v4.media.session.MediaSessionCompatApi18$ArrayOutOfBoundsException
