New Name                         Original Name
fr.tvbarthel.apps.simpleweatherforcast.eval__1   public android.support.v4.provider.DocumentsContractApi21$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval__2   android.support.v4.graphics.BitmapCompatJellybeanMR2
fr.tvbarthel.apps.simpleweatherforcast.eval__4   public android.support.v4.speech.tts.TextToSpeechICSMR1$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval__6   android.support.v4.media.routing.MediaRouterJellybean
fr.tvbarthel.apps.simpleweatherforcast.eval__7   public android.support.v4.graphics.BitmapCompatJellybeanMR2$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval__8   public android.support.v7.internal.view.ActionBarPolicy
fr.tvbarthel.apps.simpleweatherforcast.eval__9   public fr.tvbarthel.apps.simpleweatherforcast.BuildConfig$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval___   public android.support.v4.database.DatabaseUtilsCompat$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval__a   public fr.tvbarthel.apps.simpleweatherforcast.utils.ConnectivityUtils$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval__c   android.support.v4.content.res.ResourcesCompatApi21
fr.tvbarthel.apps.simpleweatherforcast.eval__d   android.support.v4.widget.EdgeEffectCompatIcs
fr.tvbarthel.apps.simpleweatherforcast.eval__e   public android.support.v4.widget.DrawerLayout$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval__f   public com.android.vending.billing.util.IabException
fr.tvbarthel.apps.simpleweatherforcast.eval__g   android.support.v4.media.TransportMediatorJellybeanMR2
fr.tvbarthel.apps.simpleweatherforcast.eval__h   public android.support.v7.internal.widget.DecorContentParent$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval__i   public android.support.v4.app.NotificationCompatBase$Action$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval__j   public android.support.v4.content.LocalBroadcastManager$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval__k   public android.support.v4.widget.PopupWindowCompat
fr.tvbarthel.apps.simpleweatherforcast.eval__m   public android.support.v4.app.RemoteInputCompatApi20$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval__n   public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval__o   public android.support.v4.media.routing.MediaRouterJellybeanMr1$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval__p   public android.support.v4.media.TransportStateListener
fr.tvbarthel.apps.simpleweatherforcast.eval__r   android.support.v4.media.session.MediaControllerCompatApi21
fr.tvbarthel.apps.simpleweatherforcast.eval__s   public android.support.v4.view.ViewPropertyAnimatorListener$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval__t   public fr.tvbarthel.apps.billing.utils.SupportUtils$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval__v   android.support.v4.provider.SingleDocumentFile
fr.tvbarthel.apps.simpleweatherforcast.eval__y   final android.support.v4.widget.BakedBezierInterpolator
fr.tvbarthel.apps.simpleweatherforcast.eval__z   public android.support.v4.app.FragmentManagerImpl$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_a0   public android.support.v7.widget.ListPopupWindow$ForwardingListener$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_a1   public android.support.v4.view.AccessibilityDelegateCompatIcs$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_a5   public android.support.v4.widget.SwipeProgressBar$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_a6   android.support.v4.app.ShareCompatICS
fr.tvbarthel.apps.simpleweatherforcast.eval_a7   public android.support.v4.widget.EdgeEffectCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_a8   public android.support.v4.os.AsyncTaskCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_a9   public android.support.v4.view.KeyEventCompat$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_aa   public android.support.v7.internal.view.menu.MenuItemWrapperJB$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_ac   public fr.tvbarthel.apps.simpleweatherforcast.openweathermap.DailyForecastJsonParser$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_ad   public final android.support.v4.media.MediaMetadataCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_ae   public android.support.v7.internal.view.SupportActionModeWrapper
fr.tvbarthel.apps.simpleweatherforcast.eval_af   public abstract interface android.support.v4.internal.view.SupportSubMenu
fr.tvbarthel.apps.simpleweatherforcast.eval_ag   public android.support.v4.media.TransportMediatorCallback$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_ah   public android.support.v7.internal.view.menu.MenuPopupHelper
fr.tvbarthel.apps.simpleweatherforcast.eval_aj   public android.support.v4.widget.ExploreByTouchHelper$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_ak   public android.support.v4.widget.PopupMenuCompatKitKat$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_al   public android.support.v4.util.ContainerHelpers$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_am   public abstract interface android.support.v4.app.INotificationSideChannel
fr.tvbarthel.apps.simpleweatherforcast.eval_an   public fr.tvbarthel.apps.billing.model.CoffeeEntryFactory$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_ao   android.support.v4.view.ViewCompatApi21
fr.tvbarthel.apps.simpleweatherforcast.eval_ap   public android.support.v7.internal.widget.TintCheckedTextView$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_aq   public android.support.v7.internal.widget.CompatTextView$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_as   public android.support.v7.internal.widget.NativeActionModeAwareLayout
fr.tvbarthel.apps.simpleweatherforcast.eval_at   android.support.v4.view.accessibility.AccessibilityRecordCompatIcs
fr.tvbarthel.apps.simpleweatherforcast.eval_au   android.support.v4.net.ConnectivityManagerCompatJellyBean
fr.tvbarthel.apps.simpleweatherforcast.eval_av   public android.support.v4.view.ViewCompatGingerbread$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_aw   public android.support.v7.internal.widget.ActivityChooserModel$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_ay   public android.support.v4.view.ViewGroupCompatJellybeanMR2$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_b0   public android.support.v4.database.DatabaseUtilsCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_b1   public android.support.v4.content.FileProvider$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_b2   public android.support.v7.app.ActionBar$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_b3   android.support.v4.app.RemoteInputCompatJellybean
fr.tvbarthel.apps.simpleweatherforcast.eval_b4   public android.support.v4.view.MenuCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_b5   public android.support.v7.internal.view.menu.ListMenuItemView
fr.tvbarthel.apps.simpleweatherforcast.eval_b6   android.support.v4.view.MenuItemCompatIcs
fr.tvbarthel.apps.simpleweatherforcast.eval_b7   public fr.tvbarthel.apps.billing.model.CoffeeEntry$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_b8   public abstract android.support.v4.view.ActionProvider
fr.tvbarthel.apps.simpleweatherforcast.eval_b9   public android.support.v4.view.ViewCompatHC$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_b_   public android.support.v4.widget.MaterialProgressDrawable$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_bb   public android.support.v7.internal.widget.TintTypedArray$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_bc   public android.support.v4.view.KeyEventCompatHoneycomb$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_bd   public android.support.v4.net.ConnectivityManagerCompat$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_be   android.support.v4.view.AccessibilityDelegateCompatJellyBean
fr.tvbarthel.apps.simpleweatherforcast.eval_bf   public android.support.v4.view.ViewPropertyAnimatorCompatJB$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_bg   public android.support.v4.view.ViewCompatICS$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_bh   public android.support.v4.view.VelocityTrackerCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_bi   public android.support.v7.internal.widget.ToolbarWidgetWrapper$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_bk   public android.support.v4.view.ViewCompatJB$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_bm   public android.support.v4.view.GravityCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_bn   public final android.support.v7.appcompat.BuildConfig
fr.tvbarthel.apps.simpleweatherforcast.eval_bo   public fr.tvbarthel.apps.simpleweatherforcast.utils.LocationUtils$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_bp   public android.support.v4.app.FragmentTabHost$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_bq   public android.support.v4.util.Pair
fr.tvbarthel.apps.simpleweatherforcast.eval_br   public android.support.v4.media.routing.MediaRouterJellybeanMr2$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_bs   android.support.v4.widget.PopupWindowCompatKitKat
fr.tvbarthel.apps.simpleweatherforcast.eval_bt   final android.support.v4.app.FragmentManagerState
fr.tvbarthel.apps.simpleweatherforcast.eval_bu   abstract interface android.support.v4.app.NotificationBuilderWithActions
fr.tvbarthel.apps.simpleweatherforcast.eval_bv   public android.support.v7.app.ActionBarDrawerToggleHoneycomb$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_bx   android.support.v4.graphics.BitmapCompatHoneycombMr1
fr.tvbarthel.apps.simpleweatherforcast.eval_by   android.support.v4.widget.SearchViewCompatIcs
fr.tvbarthel.apps.simpleweatherforcast.eval_bz   public android.support.v7.internal.view.menu.ActionMenuItem
fr.tvbarthel.apps.simpleweatherforcast.eval_c0   public android.support.v4.widget.ScrollerCompatIcs$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_c1   android.support.v4.view.MarginLayoutParamsCompatJellybeanMr1
fr.tvbarthel.apps.simpleweatherforcast.eval_c2   public android.support.v4.view.VelocityTrackerCompat$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_c3   public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_c4   public android.support.v4.graphics.drawable.DrawableCompatHoneycomb$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_c5   android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi21
fr.tvbarthel.apps.simpleweatherforcast.eval_c6   public android.support.v4.net.ConnectivityManagerCompatHoneycombMR2$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_c7   public android.support.v4.app.NotificationCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_c8   public android.support.v4.view.ViewPropertyAnimatorUpdateListener$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_c_   abstract android.support.v4.content.ModernAsyncTask
fr.tvbarthel.apps.simpleweatherforcast.eval_cc   public android.support.v4.widget.EdgeEffectCompat$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_cd   public android.support.v4.util.Pools$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_ce   android.support.v4.view.ViewGroupCompatApi21
fr.tvbarthel.apps.simpleweatherforcast.eval_cf   public android.support.v4.media.session.MediaSessionCompat$Callback$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_cg   android.support.v4.app.NotificationManagerCompatEclair
fr.tvbarthel.apps.simpleweatherforcast.eval_ci   public android.support.v7.widget.ActionMenuPresenter
fr.tvbarthel.apps.simpleweatherforcast.eval_cl   public abstract android.support.v7.view.ActionMode
fr.tvbarthel.apps.simpleweatherforcast.eval_cn   public android.support.v7.internal.widget.ActionBarContextView
fr.tvbarthel.apps.simpleweatherforcast.eval_co   public android.support.v4.content.LocalBroadcastManager
fr.tvbarthel.apps.simpleweatherforcast.eval_cp   public com.android.vending.billing.util.Security
fr.tvbarthel.apps.simpleweatherforcast.eval_cr   public android.support.v4.app.NotificationCompat$Action$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_cs   android.support.v4.media.VolumeProviderCompatApi21
fr.tvbarthel.apps.simpleweatherforcast.eval_cv   public android.support.v4.text.TextUtilsCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_cw   public android.support.v4.view.PagerAdapter$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_cx   public com.android.vending.billing.util.IabHelper
fr.tvbarthel.apps.simpleweatherforcast.eval_cy   public final android.support.v4.media.session.PlaybackStateCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_cz   android.support.v4.view.KeyEventCompatHoneycomb
fr.tvbarthel.apps.simpleweatherforcast.eval_d0   public final android.support.v4.text.BidiFormatter
fr.tvbarthel.apps.simpleweatherforcast.eval_d1   android.support.v4.widget.CircleImageView
fr.tvbarthel.apps.simpleweatherforcast.eval_d2   public android.support.v7.internal.widget.AppCompatPopupWindow$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_d3   public fr.tvbarthel.apps.billing.adapter.SupportAdapter$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_d4   public abstract android.support.v4.app.FragmentTransaction
fr.tvbarthel.apps.simpleweatherforcast.eval_d5   android.support.v4.view.ViewPropertyAnimatorCompatJellybeanMr2
fr.tvbarthel.apps.simpleweatherforcast.eval_d6   public android.support.v7.widget.SearchView
fr.tvbarthel.apps.simpleweatherforcast.eval_d7   final android.support.v4.app.FragmentState
fr.tvbarthel.apps.simpleweatherforcast.eval_d9   android.support.v7.app.ActionBarActivityDelegateBase
fr.tvbarthel.apps.simpleweatherforcast.eval_d_   public android.support.v4.app.NotificationManagerCompatIceCreamSandwich$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_da   public android.support.v7.widget.SearchView$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_db   public android.support.v4.app.DialogFragment$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_dc   public android.support.v4.app.NotificationCompatKitKat$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_dd   public android.support.v4.media.session.MediaControllerCompat$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_de   public android.support.v4.media.session.MediaSessionCompat$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_df   android.support.v4.view.VelocityTrackerCompatHoneycomb
fr.tvbarthel.apps.simpleweatherforcast.eval_dh   public abstract android.support.v4.media.TransportPerformer
fr.tvbarthel.apps.simpleweatherforcast.eval_di   public android.support.v4.hardware.display.DisplayManagerJellybeanMr1$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_dj   public android.support.v4.content.ContextCompatHoneycomb$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_dk   public android.support.v4.view.ViewParentCompatICS$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_dl   public android.support.v7.internal.widget.ActionBarContainer$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_dn   public android.support.v4.util.CircularArray$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_do   public android.support.v4.view.PagerTabStrip
fr.tvbarthel.apps.simpleweatherforcast.eval_dp   public android.support.v7.internal.view.menu.ListMenuItemView$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_dq   android.support.v4.content.ContextCompatHoneycomb
fr.tvbarthel.apps.simpleweatherforcast.eval_dr   public android.support.v4.app.FragmentTabHost$SavedState$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_ds   android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1
fr.tvbarthel.apps.simpleweatherforcast.eval_dt   public android.support.v7.internal.widget.TintCheckedTextView
fr.tvbarthel.apps.simpleweatherforcast.eval_du   android.support.v4.graphics.drawable.DrawableCompatKitKat
fr.tvbarthel.apps.simpleweatherforcast.eval_dv   public android.support.v4.view.GravityCompat$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_dx   public android.support.v7.internal.widget.ActionBarOverlayLayout
fr.tvbarthel.apps.simpleweatherforcast.eval_dy   public android.support.v7.internal.view.menu.MenuPresenter$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_e1   public android.support.v7.app.ActionBarActivityDelegateBase$PanelFeatureState$SavedState$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_e2   public android.support.v7.app.ActionBarActivityDelegateHC$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_e3   public android.support.v7.internal.text.AllCapsTransformationMethod$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_e4   public android.support.v4.net.TrafficStatsCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_e6   public android.support.v7.internal.widget.ActivityChooserView
fr.tvbarthel.apps.simpleweatherforcast.eval_e7   android.support.v4.net.TrafficStatsCompatIcs
fr.tvbarthel.apps.simpleweatherforcast.eval_e8   public android.support.v4.internal.view.SupportSubMenu$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_e_   public abstract interface android.support.v7.internal.widget.DecorContentParent
fr.tvbarthel.apps.simpleweatherforcast.eval_eb   android.support.v7.app.ActionBarActivityDelegateHC
fr.tvbarthel.apps.simpleweatherforcast.eval_ec   final android.support.v4.widget.SwipeProgressBar
fr.tvbarthel.apps.simpleweatherforcast.eval_ed   public android.support.v4.view.VelocityTrackerCompatHoneycomb$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_ee   public android.support.v4.view.MotionEventCompatEclair$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_ef   public android.support.v4.net.TrafficStatsCompatIcs$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_eg   public abstract android.support.v7.internal.view.menu.BaseMenuPresenter
fr.tvbarthel.apps.simpleweatherforcast.eval_eh   public android.support.v4.app.LoaderManagerImpl$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_ei   public android.support.v4.view.ScaleGestureDetectorCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_ek   public android.support.v4.widget.DrawerLayout$ViewDragCallback$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_el   public com.android.vending.billing.util.Base64
fr.tvbarthel.apps.simpleweatherforcast.eval_em   android.support.v4.app.LoaderManagerImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_en   public android.support.v4.text.TextUtilsCompat$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_eo   public fr.tvbarthel.apps.simpleweatherforcast.utils.LocationUtils
fr.tvbarthel.apps.simpleweatherforcast.eval_es   public android.support.v4.os.ParcelableCompat$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_et   public android.support.v4.widget.PopupWindowCompat$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_ew   public android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_ex   public android.support.v7.internal.widget.ActionBarOverlayLayout$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_ey   android.support.v7.internal.view.menu.SubMenuWrapperICS
fr.tvbarthel.apps.simpleweatherforcast.eval_ez   public abstract android.support.v7.internal.widget.AdapterViewCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_f0   public android.support.v7.app.ActionBarActivityDelegate$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_f1   public android.support.v4.content.AsyncTaskLoader$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_f2   public android.support.v4.view.ViewPropertyAnimatorListenerAdapter$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_f3   public fr.tvbarthel.apps.simpleweatherforcast.utils.ConnectivityUtils
fr.tvbarthel.apps.simpleweatherforcast.eval_f5   public android.support.v7.internal.app.ToolbarActionBar
fr.tvbarthel.apps.simpleweatherforcast.eval_f6   public fr.tvbarthel.apps.simpleweatherforcast.receivers.WeatherWidgetReceiver$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_f8   public android.support.v4.content.ModernAsyncTask$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_f9   android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean
fr.tvbarthel.apps.simpleweatherforcast.eval_fa   android.support.v4.view.ViewGroupCompatHC
fr.tvbarthel.apps.simpleweatherforcast.eval_fc   public android.support.v4.graphics.BitmapCompatHoneycombMr1$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_fe   public android.support.v7.internal.view.menu.MenuWrapperFactory$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_fh   public fr.tvbarthel.apps.simpleweatherforcast.ui.MoreAppsAdapter
fr.tvbarthel.apps.simpleweatherforcast.eval_fi   public android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_fj   public android.support.v7.internal.widget.TintRadioButton$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_fk   android.support.v4.view.WindowInsetsCompatApi21
fr.tvbarthel.apps.simpleweatherforcast.eval_fm   android.support.v7.app.ActionBarDrawerToggleHoneycomb
fr.tvbarthel.apps.simpleweatherforcast.eval_fn   public android.support.v4.net.ConnectivityManagerCompatGingerbread$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_fo   public android.support.v4.content.IntentCompatIcsMr1$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_fp   public com.android.vending.billing.util.Base64DecoderException$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_fr   public fr.tvbarthel.apps.simpleweatherforcast.services.DailyForecastUpdateService
fr.tvbarthel.apps.simpleweatherforcast.eval_fs   android.support.v4.view.ViewCompatJellybeanMr1
fr.tvbarthel.apps.simpleweatherforcast.eval_ft   public android.support.v4.widget.DrawerLayout$SavedState$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_fu   public abstract interface android.support.v4.internal.view.SupportMenu
fr.tvbarthel.apps.simpleweatherforcast.eval_fv   public android.support.v7.internal.view.ViewPropertyAnimatorCompatSet
fr.tvbarthel.apps.simpleweatherforcast.eval_fx   public android.support.v4.app.FragmentActivity$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_fz   public com.android.vending.billing.util.Purchase
fr.tvbarthel.apps.simpleweatherforcast.eval_g0   public android.support.v4.print.PrintHelperKitkat$2$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_g1   public com.android.vending.billing.util.IabHelper$3$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_g2   public fr.tvbarthel.apps.simpleweatherforcast.utils.SharedPreferenceUtils$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_g3   public android.support.v4.os.EnvironmentCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_g4   android.support.v4.view.ViewCompatJB
fr.tvbarthel.apps.simpleweatherforcast.eval_g5   public android.support.v4.widget.ListViewAutoScrollHelper
fr.tvbarthel.apps.simpleweatherforcast.eval_g6   public final android.support.v7.internal.widget.ViewStubCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_g7   android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean
fr.tvbarthel.apps.simpleweatherforcast.eval_g8   public android.support.v4.view.ViewConfigurationCompatFroyo$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_g9   public android.support.v7.internal.widget.SpinnerCompat$SavedState$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_ga   public abstract interface android.support.v7.internal.widget.DecorToolbar
fr.tvbarthel.apps.simpleweatherforcast.eval_gb   public android.support.v4.widget.SearchViewCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_gc   public android.support.v4.app.TaskStackBuilderJellybean$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_ge   android.support.v4.view.ViewPropertyAnimatorCompatICS
fr.tvbarthel.apps.simpleweatherforcast.eval_gg   public android.support.v4.app.ActivityOptionsCompat21$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_gi   public com.android.vending.billing.util.Base64DecoderException
fr.tvbarthel.apps.simpleweatherforcast.eval_gj   public android.support.v4.widget.ContentLoadingProgressBar$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_gk   public android.support.v4.text.BidiFormatter$ParseException
