New Name                         Original Name
com.ds.avare.eval_iy             public com.ds.avare.PlatesTagActivity$8$ParseException
com.ds.avare.eval_iz             public com.ds.avare.utils.Helper
com.ds.avare.eval_j1             public com.ds.avare.adapters.TypeValueAdapter
com.ds.avare.eval_j9             public com.ds.avare.views.MemView$ArrayOutOfBoundsException
com.ds.avare.eval_jd             public com.ds.avare.adapters.PopoutAdapter
com.ds.avare.eval_je             public com.ds.avare.network.Delete$ParseException
com.ds.avare.eval_jj             public com.ds.avare.touch.MultiTouchController
com.ds.avare.eval_jr             public com.ds.avare.instruments.CDI
com.ds.avare.eval_k0             public com.ds.avare.storage.Preferences
com.ds.avare.eval_ka             public com.ds.avare.adapters.ChartAdapter
com.ds.avare.eval_kd             public com.ds.avare.PrefActivity
com.ds.avare.eval_ke             public com.ds.avare.plan.LmfsPlanLog$Exception
com.ds.avare.eval_kj             public com.sromku.polygon.Line
com.ds.avare.eval_kk             public com.ds.avare.utils.PossibleEmail
com.ds.avare.eval_ko             public com.ds.avare.adapters.NearestAdapter
com.ds.avare.eval_kp             public abstract com.ds.avare.externalFlightPlan.PlanParser
com.ds.avare.eval_kt             public com.sromku.polygon.Point$Exception
com.ds.avare.eval_ku             public com.ds.avare.weather.WindsAloft$ArrayOutOfBoundsException
com.ds.avare.eval_kv             public com.ds.avare.message.Logger
com.ds.avare.eval_kw             public com.ds.avare.userDefinedWaypoints.GpxUDWParser
com.ds.avare.eval_kz             public com.ds.avare.place.Runway
com.ds.avare.eval_l1             public com.ds.avare.SatelliteActivity
com.ds.avare.eval_l2             public com.ds.avare.adsb.Traffic
com.ds.avare.eval_l5             public com.ds.avare.PlanActivity$10$IOException
com.ds.avare.eval_l6             public com.ds.avare.PlanActivity$3$ParseException
com.ds.avare.eval_lc             public com.ds.avare.instruments.HobbsMeter
com.ds.avare.eval_lf             public com.ds.avare.place.Airway
com.ds.avare.eval_lk             public com.ds.avare.place.Destination$DataBaseLocationTask$ArrayOutOfBoundsException
com.ds.avare.eval_ls             public com.ds.avare.utils.Mutex$Exception
com.ds.avare.eval_lv             public com.ds.avare.adapters.SearchAdapter$NullPointerException
com.ds.avare.eval_lx             public com.ds.avare.utils.BitmapHolder$ArrayOutOfBoundsException
com.ds.avare.eval_ly             public com.ds.avare.touch.GestureInterface$NullPointerException
com.ds.avare.eval_m5             public com.ds.avare.adapters.ChartAdapter$Exception
com.ds.avare.eval_mb             public com.ds.avare.position.PixelCoordinate
com.ds.avare.eval_md             public com.ds.avare.weather.AirSigMet$NullPointerException
com.ds.avare.eval_mk             public com.ds.avare.position.Pan
com.ds.avare.eval_ml             public com.ds.avare.shapes.MetShape
com.ds.avare.eval_mn             public com.ds.avare.weather.Taf
com.ds.avare.eval_mo             public com.ds.avare.SatelliteActivity$NullPointerException
com.ds.avare.eval_mp             public com.ds.avare.utils.GenericCallback
com.ds.avare.eval_mr             public com.ds.avare.utils.SAXXMLHandlerMETAR
com.ds.avare.eval_n0             public com.ds.avare.place.Area
com.ds.avare.eval_n1             public com.ds.avare.SearchActivity
com.ds.avare.eval_n8             public com.ds.avare.WeatherActivity$IOException
com.ds.avare.eval_nh             public com.ds.avare.touch.MultiTouchController$Exception
com.ds.avare.eval_nj             public com.ds.avare.webinfc.WebAppInterface
com.ds.avare.eval_nl             public com.ds.avare.shapes.TileMap
com.ds.avare.eval_nu             public com.ds.avare.utils.NetworkHelper
com.ds.avare.eval_nw             public com.ds.avare.userDefinedWaypoints.UDWParser$IOException
com.ds.avare.eval_ny             public com.ds.avare.PlatesTagActivity$NullPointerException
com.ds.avare.eval_o7             public com.ds.avare.animation.TwoButton$ParseException
com.ds.avare.eval_o9             public com.ds.avare.shapes.Tile
com.ds.avare.eval_oc             public com.ds.avare.place.Awos
com.ds.avare.eval_ol             public com.ds.avare.instruments.EdgeDistanceTape
com.ds.avare.eval_om             public com.ds.avare.PlatesTagActivity$5$1$Exception
com.ds.avare.eval_on             public com.ds.avare.PlatesTagActivity$5$ParseException
com.ds.avare.eval_oq             public com.sromku.polygon.Point
com.ds.avare.eval_or             public com.ds.avare.externalFlightPlan.ExternalFlightPlan
com.ds.avare.eval_os             public com.ds.avare.flightLog.KMLRecorder$Exception
com.ds.avare.eval_oy             public com.ds.avare.PlatesActivity
com.ds.avare.eval_p0             public com.ds.avare.utils.PossibleEmail$ParseException
com.ds.avare.eval_p1             public com.ds.avare.adapters.TypeValueAdapter$IOException
com.ds.avare.eval_p9             public com.ds.avare.animation.AnimateButton
com.ds.avare.eval_pn             public com.ds.avare.touch.LongTouchDestination$Exception
com.ds.avare.eval_po             public com.ds.avare.position.Movement$NullPointerException
com.ds.avare.eval_pp             public com.ds.avare.place.Airway$NullPointerException
com.ds.avare.eval_pq             public com.ds.avare.cap.CapChartFetcher$ParseException
com.ds.avare.eval_ps             public com.ds.avare.instruments.VSI
com.ds.avare.eval_pt             public com.ds.avare.externalFlightPlan.GpxPlanParser
com.ds.avare.eval_q2             public com.ds.avare.userDefinedWaypoints.UDWFactory
com.ds.avare.eval_q4             public com.ds.avare.adapters.SearchAdapter
com.ds.avare.eval_q5             public com.ds.avare.weather.WindsAloft
com.ds.avare.eval_q7             public com.ds.avare.userDefinedWaypoints.CsvUDWParser
com.ds.avare.eval_q9             public com.ds.avare.weather.Airep$ArrayOutOfBoundsException
com.ds.avare.eval_q_             public com.ds.avare.TripActivity$NullPointerException
com.ds.avare.eval_qb             public com.ds.avare.cap.CapChartFetcher
com.ds.avare.eval_qd             public com.ds.avare.instruments.FlightTimer$ArrayOutOfBoundsException
com.ds.avare.eval_qf             public com.ds.avare.gps.GpsParams
com.ds.avare.eval_qg             public abstract com.ds.avare.userDefinedWaypoints.UDWParser
com.ds.avare.eval_qk             public com.ds.avare.views.LocationView$ArrayOutOfBoundsException
com.ds.avare.eval_qm             public com.ds.avare.cap.DrawCapLines$Exception
com.ds.avare.eval_qq             public com.ds.avare.adapters.NearestAdapter$ArrayOutOfBoundsException
com.ds.avare.eval_qs             public com.ds.avare.webinfc.WebAppPlanInterface
com.ds.avare.eval_qv             public com.ds.avare.cap.Chart$ParseException
com.ds.avare.eval_r1             public com.ds.avare.shapes.MetShape$IOException
com.ds.avare.eval_r2             public com.ds.avare.position.Pan$NullPointerException
com.ds.avare.eval_r3             public com.ds.avare.PlanActivity
com.ds.avare.eval_r8             public com.ds.avare.plan.LmfsPlanList
com.ds.avare.eval_ra             public com.ds.avare.position.Origin$IOException
com.ds.avare.eval_rd             public com.ds.avare.StorageService
com.ds.avare.eval_re             public com.ds.avare.TripActivity$4$ParseException
com.ds.avare.eval_rh             public com.ds.avare.utils.TwilightCalculator$ParseException
com.ds.avare.eval_ri             public com.ds.avare.WeatherActivity
com.ds.avare.eval_ro             public com.sromku.polygon.Polygon$ArrayOutOfBoundsException
com.ds.avare.eval_s4             public com.ds.avare.message.Logger$ParseException
com.ds.avare.eval_s5             public com.ds.avare.utils.Helper$NullPointerException
com.ds.avare.eval_s6             public com.ds.avare.adsb.TrafficCache
com.ds.avare.eval_s8             public com.ds.avare.instruments.VSI$IOException
com.ds.avare.eval_se             public com.ds.avare.shapes.ElevationTile
com.ds.avare.eval_so             public com.ds.avare.gps.GpsInterface$Exception
com.ds.avare.eval_sp             public com.ds.avare.externalFlightPlan.PlanFactory
com.ds.avare.eval_sr             public com.ds.avare.position.Scale
com.ds.avare.eval_t0             public com.ds.avare.PlanActivity$NullPointerException
com.ds.avare.eval_t2             public com.ds.avare.RegisterActivity$5$ArrayOutOfBoundsException
com.ds.avare.eval_t8             public com.ds.avare.shapes.PixelDraw
com.ds.avare.eval_tb             public com.sromku.polygon.Line$IOException
com.ds.avare.eval_tg             public com.ds.avare.instruments.VNAV$Exception
com.ds.avare.eval_tm             public com.ds.avare.cap.Chart
com.ds.avare.eval_to             public com.ds.avare.position.Origin
com.ds.avare.eval_tq             public com.ds.avare.adapters.PopoutAdapter$NullPointerException
com.ds.avare.eval_tr             public com.ds.avare.externalFlightPlan.GpxPlanParser$NullPointerException
com.ds.avare.eval_tt             public com.ds.avare.utils.TwilightCalculator
com.ds.avare.eval_tv             public com.ds.avare.utils.ShadowedText
com.ds.avare.eval_u0             public com.ds.avare.WebActivity$Exception
com.ds.avare.eval_u1             public com.ds.avare.instruments.DistanceRings
com.ds.avare.eval_u4             public com.ds.avare.weather.Metar
com.ds.avare.eval_ua             public com.ds.avare.gps.Gps
com.ds.avare.eval_ub             public com.ds.avare.utils.NetworkHelper$ParseException
com.ds.avare.eval_uc             public com.ds.avare.utils.NavComments$NullPointerException
com.ds.avare.eval_uf             public com.ds.avare.PlatesTagActivity$7$ParseException
com.ds.avare.eval_ug             public com.ds.avare.place.GameTFR
com.ds.avare.eval_uj             public com.ds.avare.shapes.TFRShape
com.ds.avare.eval_uk             public com.ds.avare.network.TFRFetcher$ArrayOutOfBoundsException
com.ds.avare.eval_uq             public com.ds.avare.storage.DataBaseHelper$NullPointerException
com.ds.avare.eval_uv             public com.ds.avare.shapes.TileMap$ParseException
com.ds.avare.eval_v1             public com.ds.avare.storage.DataBaseHelper
com.ds.avare.eval_v2             public com.ds.avare.views.SatelliteView$ParseException
com.ds.avare.eval_v5             public com.ds.avare.utils.BitmapHolder
com.ds.avare.eval_vd             public com.ds.avare.instruments.DistanceRings$IOException
com.ds.avare.eval_vf             public com.ds.avare.network.TFRFetcher
com.ds.avare.eval_vk             public com.ds.avare.RegisterActivity$1$ArrayOutOfBoundsException
com.ds.avare.eval_vm             public com.ds.avare.PlatesActivity$2$Exception
com.ds.avare.eval_vq             public com.ds.avare.utils.SAXXMLHandlerPIREP
com.ds.avare.eval_vt             public com.ds.avare.utils.ShadowedText$ArrayOutOfBoundsException
com.ds.avare.eval_vx             public com.ds.avare.utils.InfoLines$IOException
com.ds.avare.eval_w0             public com.ds.avare.instruments.CDI$IOException
com.ds.avare.eval_w1             public com.ds.avare.message.Helper
com.ds.avare.eval_w2             public com.ds.avare.message.Helper$ParseException
com.ds.avare.eval_we             public com.ds.avare.storage.DataSource$ArrayOutOfBoundsException
com.ds.avare.eval_wm             public com.ds.avare.webinfc.WebAppInterface$ArrayOutOfBoundsException
com.ds.avare.eval_wp             public com.ds.avare.externalFlightPlan.PlanFactory$IOException
com.ds.avare.eval_wq             public com.ds.avare.shapes.Radar
com.ds.avare.eval_ws             public com.ds.avare.SearchActivity$ParseException
com.ds.avare.eval_wu             public com.ds.avare.instruments.Odometer
com.ds.avare.eval_wv             public com.ds.avare.position.Movement
com.ds.avare.eval_x1             public com.ds.avare.webinfc.WebAppListInterface$NullPointerException
com.ds.avare.eval_x4             public com.ds.avare.place.Airport$ArrayOutOfBoundsException
com.ds.avare.eval_x7             public com.ds.avare.SubmitActivity$ParseException
com.ds.avare.eval_xd             public com.ds.avare.userDefinedWaypoints.UDWMgr$NullPointerException
com.ds.avare.eval_xg             public com.ds.avare.flight.FlightStatusInterface$ArrayOutOfBoundsException
com.ds.avare.eval_xh             public com.ds.avare.position.Radial$IOException
com.ds.avare.eval_xk             public com.ds.avare.userDefinedWaypoints.KmlUDWParser$ArrayOutOfBoundsException
com.ds.avare.eval_xl             public com.ds.avare.message.NetworkHelper
com.ds.avare.eval_xn             public com.ds.avare.PrefActivity$NullPointerException
com.ds.avare.eval_xx             public com.ds.avare.flight.FlightStatus$ParseException
com.ds.avare.eval_y2             public com.ds.avare.PlatesActivity$6$Exception
com.ds.avare.eval_y3             public com.ds.avare.adsb.NexradImageConus
com.ds.avare.eval_y5             public com.ds.avare.webinfc.WebAppPlanInterface$NullPointerException
com.ds.avare.eval_y6             public com.ds.avare.place.Airport
com.ds.avare.eval_y8             public com.ds.avare.userDefinedWaypoints.Waypoint$ParseException
com.ds.avare.eval_yd             public com.ds.avare.weather.AdsbWeatherCache$ParseException
com.ds.avare.eval_yk             public com.ds.avare.utils.RegisterActivityPreference$NullPointerException
com.ds.avare.eval_yn             public com.ds.avare.place.Plan
com.ds.avare.eval_yo             public com.ds.avare.webinfc.WebAppListInterface
com.ds.avare.eval_z5             public com.ds.avare.place.Area$IOException
com.ds.avare.eval_z7             public com.sromku.polygon.Polygon
com.ds.avare.eval_z9             public com.ds.avare.shapes.Tile$Exception
com.ds.avare.eval_z_             public com.ds.avare.storage.DataSource
com.ds.avare.eval_zc             public com.ds.avare.utils.SAXXMLHandlerMETAR$ParseException
com.ds.avare.eval_zp             public com.ds.avare.adsb.NexradBitmap
com.ds.avare.eval_zq             public com.ds.avare.adsb.Traffic$NullPointerException
com.ds.avare.eval_zr             public com.ds.avare.PlatesActivity$TankObserver$NullPointerException
com.ds.avare.eval_zs             public com.ds.avare.utils.Mutex
com.ds.avare.eval_zy             public com.ds.avare.WeatherActivity$7$NullPointerException
com.ds.avare.eval_j$1            com.ds.avare.NearestActivity$1
com.ds.avare.eval_j$2            com.ds.avare.NearestActivity$2
com.ds.avare.eval_j$3            com.ds.avare.NearestActivity$3
com.ds.avare.eval_j$4            com.ds.avare.NearestActivity$4
com.ds.avare.eval_j$5            com.ds.avare.NearestActivity$5
com.ds.avare.eval_j$6            com.ds.avare.NearestActivity$6
com.ds.avare.eval_j$7            com.ds.avare.NearestActivity$7
com.ds.avare.eval_j$8            com.ds.avare.NearestActivity$8
com.ds.avare.eval_r$1            com.ds.avare.ChecklistActivity$1
com.ds.avare.eval_r$2            com.ds.avare.ChecklistActivity$2
com.ds.avare.eval_r$3            com.ds.avare.ChecklistActivity$3
com.ds.avare.eval_r$4            com.ds.avare.ChecklistActivity$4
com.ds.avare.eval_r$5            com.ds.avare.ChecklistActivity$5
com.ds.avare.eval_r$6            com.ds.avare.ChecklistActivity$6
com.ds.avare.eval_r$7            com.ds.avare.ChecklistActivity$7
com.ds.avare.eval_r$8            com.ds.avare.ChecklistActivity$8
com.ds.avare.eval_r$9            com.ds.avare.ChecklistActivity$9
com.ds.avare.eval_r$n            com.ds.avare.ChecklistActivity$UpdateTask
com.ds.avare.eval_s$_            public abstract com.ds.avare.IHelper$Stub
com.ds.avare.eval_u$1            com.ds.avare.ChartsDownloadActivity$1
com.ds.avare.eval_u$2            com.ds.avare.ChartsDownloadActivity$2
com.ds.avare.eval_u$3            com.ds.avare.ChartsDownloadActivity$3
com.ds.avare.eval_u$4            com.ds.avare.ChartsDownloadActivity$4
com.ds.avare.eval_u$5            com.ds.avare.ChartsDownloadActivity$5
com.ds.avare.eval_u$6            com.ds.avare.ChartsDownloadActivity$6
com.ds.avare.eval_u$7            com.ds.avare.ChartsDownloadActivity$7
com.ds.avare.eval_u$8            com.ds.avare.ChartsDownloadActivity$8
com.ds.avare.eval_u$9            com.ds.avare.ChartsDownloadActivity$9
com.ds.avare.eval_z$1            com.ds.avare.LocationActivity$1
com.ds.avare.eval_z$2            com.ds.avare.LocationActivity$2
com.ds.avare.eval_z$3            com.ds.avare.LocationActivity$3
com.ds.avare.eval_z$4            com.ds.avare.LocationActivity$4
com.ds.avare.eval_z$5            com.ds.avare.LocationActivity$5
com.ds.avare.eval_z$6            com.ds.avare.LocationActivity$6
com.ds.avare.eval_z$7            com.ds.avare.LocationActivity$7
com.ds.avare.eval_z$8            com.ds.avare.LocationActivity$8
com.ds.avare.eval_z$9            com.ds.avare.LocationActivity$9
com.ds.avare.eval_z$o            com.ds.avare.LocationActivity$TankObserver
com.ds.avare.eval___$1           com.ds.avare.SubmitActivity$1
com.ds.avare.eval_b2$1           com.ds.avare.weather.InternetWeatherCache$1
com.ds.avare.eval_b2$g           com.ds.avare.weather.InternetWeatherCache$WeatherTask
com.ds.avare.eval_bp$1           com.ds.avare.TripActivity$1
com.ds.avare.eval_bp$2           com.ds.avare.TripActivity$2
com.ds.avare.eval_bp$3           com.ds.avare.TripActivity$3
com.ds.avare.eval_bp$4           com.ds.avare.TripActivity$4
com.ds.avare.eval_bp$5           com.ds.avare.TripActivity$5
com.ds.avare.eval_bp$6           com.ds.avare.TripActivity$6
com.ds.avare.eval_bp$7           com.ds.avare.TripActivity$7
com.ds.avare.eval_bp$8           com.ds.avare.TripActivity$8
com.ds.avare.eval_d8$1           com.ds.avare.utils.InfoLines$1
com.ds.avare.eval_d8$u           public com.ds.avare.utils.InfoLines$InfoLineFieldLoc
com.ds.avare.eval_dm$1           com.ds.avare.network.Delete$1
com.ds.avare.eval_dm$h           com.ds.avare.network.Delete$DeleteTask
com.ds.avare.eval_e6$1           com.ds.avare.instruments.FlightTimer$1
com.ds.avare.eval_e6$q           com.ds.avare.instruments.FlightTimer$FlightTimerTask
com.ds.avare.eval_e7$1           com.ds.avare.RegisterActivity$1
com.ds.avare.eval_e7$2           com.ds.avare.RegisterActivity$2
