com.android.vending.billing.IInAppBillingService -> wy.a:
    java.lang.String PREFERENCE_CELL_ENABLED -> v
    java.lang.String PREFERENCE_CURRENT_ACTION -> w
    java.lang.String PREFERENCE_CURRENT_CELL -> x
    java.lang.String PREFERENCE_CURRENT_WIFI -> y
    boolean PREFERENCE_DEFAULT_ACTIVATE -> z
    boolean PREFERENCE_DEFAULT_ADD_WIFIS -> A
    int PREFERENCE_DEFAULT_DONATIONS -> B
    boolean PREFERENCE_DEFAULT_EDIT_MODE -> C
    boolean PREFERENCE_DEFAULT_FORCE_UPDATE_LOCATION -> D
    int PREFERENCE_DEFAULT_FREQ -> E
    boolean PREFERENCE_DEFAULT_HAS_DONATED -> F
    boolean PREFERENCE_DEFAULT_MOBILE_DATA_MANAGED -> G
    boolean PREFERENCE_DEFAULT_NOT -> H
    int PREFERENCE_DEFAULT_OFF_AFTER_DISC_TIMEOUT -> I
    boolean PREFERENCE_DEFAULT_TIME_INTERVAL -> J
    java.lang.String PREFERENCE_DEFAULT_TIME_INTERVAL_BEGIN -> K
    java.lang.String PREFERENCE_DEFAULT_TIME_INTERVAL_END -> L
    boolean PREFERENCE_DEFAULT_TRANSACTIONS_RESTORED -> M
    boolean PREFERENCE_DEFAULT_TURN_ON_SCREEN -> N
    boolean PREFERENCE_DEFAULT_UNK_LOCATION_ACTIVATES_WIFI -> O
    int PREFERENCE_DEFAULT_WIZARD_STEP -> P
    java.lang.String PREFERENCE_DONATIONS -> Q
    java.lang.String PREFERENCE_EDIT_MODE -> R
    java.lang.String PREFERENCE_FORCE_UPDATE_LOCATION -> S
    java.lang.String PREFERENCE_FREQ -> T
    java.lang.String PREFERENCE_HAS_DONATED -> U
    java.lang.String PREFERENCE_HISTORY_EXAMPLE -> V
    java.lang.String PREFERENCE_INFLIGHT_WIFI_ACTION -> W
    java.lang.String PREFERENCE_MOBILE_DATA_MANAGED -> X
    java.lang.String PREFERENCE_NOT -> Y
    java.lang.String PREFERENCE_OFF_AFTER_DISC_TIMEOUT -> Z
    java.lang.String PREFERENCE_PENDING_MOBILE_DATA_ACTION -> aa
    java.lang.String PREFERENCE_STATUS -> ab
    java.lang.String PREFERENCE_TIME_INTERVAL -> ac
    java.lang.String PREFERENCE_TIME_INTERVAL_BEGIN -> ad
    java.lang.String PREFERENCE_TIME_INTERVAL_END -> ae
    java.lang.String PREFERENCE_TRANSACTIONS_RESTORED -> af
    java.lang.String PREFERENCE_TURN_ON_SCREEN -> ag
    java.lang.String PREFERENCE_UNK_LOCATION_ACTIVATES_WIFI -> ah
    java.lang.String PREFERENCE_WIFI -> ai
    java.lang.String PREFERENCE_WIFICELL -> aj
    java.lang.String PREFERENCE_WIZARD_STEP -> ak
    java.lang.String TIME_SEPARATOR -> al
    java.util.Comparator sCellComparator -> am
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    boolean addWifiCell(android.content.Context,java.lang.String,int,int) -> a
    void deleteWifiCell(android.content.Context,java.lang.String,int,int) -> b
    void deleteWifiCells(android.content.Context,java.lang.String) -> a
    boolean getActivate(android.content.Context) -> a
    boolean getAddWifis(android.content.Context) -> b
    java.util.Set getAllWifis(android.content.Context) -> c
    boolean getCellEnabled(android.content.Context,int,int) -> a
    int[] getCellOfWifiCellPreference(java.lang.String) -> a
    java.util.Vector getCellsbyWifi(android.content.Context,java.lang.String) -> b
    int getCountCellsEnabled(android.content.Context,java.util.Vector) -> a
    int getCountWifisEnabled(android.content.Context,java.util.Set) -> a
    boolean getCurrentAction(android.content.Context,org.cprados.wificellmanager.StateMachine$StateAction) -> a
    int[] getCurrentCell(android.content.Context) -> d
    boolean getCurrentCellEnabled(android.content.Context) -> e
    java.lang.String getCurrentWifi(android.content.Context) -> f
    int getDonationsCounter(android.content.Context) -> g
    boolean getEditMode(android.content.Context) -> h
    boolean getForceUpdateLocation(android.content.Context) -> i
    int getFrequency(android.content.Context) -> j
    boolean getHasDonated(android.content.Context,boolean) -> a
    org.cprados.wificellmanager.StateMachine$StateEvent[] getInflightWifiAction(android.content.Context) -> k
    boolean getMobileDataManaged(android.content.Context) -> l
    boolean getNotifications(android.content.Context) -> m
    int getNumWifisOfCurrentCell(android.content.Context) -> n
    int getOffAfterDiscTimeout(android.content.Context) -> o
    boolean getPendingMobileDataAction(android.content.Context) -> p
    boolean getRestoredTransactions(android.content.Context) -> q
    org.cprados.wificellmanager.StateMachine$State getState(android.content.Context) -> r
    int[] getTimeIntervalBegin(android.content.Context) -> s
    boolean getTimeIntervalEnabled(android.content.Context) -> t
    int[] getTimeIntervalEnd(android.content.Context) -> u
    boolean getTurnOnScreen(android.content.Context) -> v
    boolean getUnkLocationActivates(android.content.Context) -> w
    boolean getWifiAction(android.content.Context,org.cprados.wificellmanager.StateMachine$StateAction,java.lang.String) -> a
    boolean getWifiAction(android.content.Context,org.cprados.wificellmanager.StateMachine$StateAction,java.util.Set) -> a
    boolean getWifiCellSelected(android.content.Context,java.lang.String,int,int) -> c
    boolean getWifiEnabled(android.content.Context,java.lang.String) -> c
    java.lang.String getWifiOfWifiCellPreference(java.lang.String) -> b
    java.lang.String getWifiOfWifiPreference(java.lang.String) -> c
    boolean getWifiSelected(android.content.Context,java.lang.String) -> d
    java.util.Set getWifisByCell(android.content.Context,int,int) -> b
    java.util.Set getWifisOfCurrentCell(android.content.Context) -> x
    int getWizardStep(android.content.Context) -> y
    boolean isExistantWifi(android.content.Context,java.lang.String) -> e
    boolean isFullVersion() -> a
    void setActivate(android.content.Context,boolean) -> b
    void setAddWifis(android.content.Context,boolean) -> c
    void setCellEnabled(android.content.Context,int,int,boolean) -> a
    void setCurrentAction(android.content.Context,org.cprados.wificellmanager.StateMachine$StateAction,boolean) -> a
    void setCurrentCell(android.content.Context,int,int) -> c
    void setCurrentWifi(android.content.Context,java.lang.String) -> f
    int setDonationsCounter(android.content.Context,boolean) -> d
    void setEditMode(android.content.Context,boolean) -> e
    void setForceUpdateLocation(android.content.Context,boolean) -> f
    void setFrequency(android.content.Context,int) -> a
    void setHasDonated(android.content.Context,boolean) -> g
    void setInflightWifiAction(android.content.Context,org.cprados.wificellmanager.StateMachine$StateEvent[]) -> a
    void setMobileDataManaged(android.content.Context,boolean) -> h
    void setNotifications(android.content.Context,boolean) -> i
    void setOffAfterDiscTimeout(android.content.Context,int) -> b
    void setPendingMobileDataAction(android.content.Context,boolean) -> j
    void setRestoredTransations(android.content.Context,boolean) -> k
    void setState(android.content.Context,org.cprados.wificellmanager.StateMachine$State) -> a
    void setTimeIntervalBegin(android.content.Context,int,int) -> d
    void setTimeIntervalEnabled(android.content.Context,boolean) -> l
    void setTimeIntervalEnd(android.content.Context,int,int) -> e
    void setTurnOnScreen(android.content.Context,boolean) -> m
    void setUnkLocationActivates(android.content.Context,boolean) -> n
    void setWifiAction(android.content.Context,org.cprados.wificellmanager.StateMachine$StateAction,java.lang.String,boolean) -> a
    void setWifiCellSelected(android.content.Context,java.lang.String,int,int,boolean) -> a
    void setWifiEnabled(android.content.Context,java.lang.String,boolean) -> a
    void setWifiSelected(android.content.Context,java.lang.String,boolean) -> b
    void setWizardStep(android.content.Context,int) -> c
org.cprados.wificellmanager.DataManager$1 -> org.cprados.wificellmanager.c:
    void <init>() -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
    int compare(int[],int[]) -> a
org.cprados.wificellmanager.EventReceiver -> org.cprados.wificellmanager.EventReceiver:
    java.lang.String LOGTAG -> LOGTAG
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void activateReceiver(android.content.Context,boolean) -> o
    long getNextTimeMillis(int,int) -> a
    void requestEvent(android.content.Context,java.util.Date,java.lang.String,android.content.Intent,boolean) -> a
    void requestPeriodicEvents(android.content.Context,int[],long,java.lang.String,android.content.Intent,boolean) -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.cprados.wificellmanager.ManagerService -> org.cprados.wificellmanager.ManagerService:
    java.lang.String INIT_ACTION -> an
    java.lang.String LOGTAG -> LOGTAG
    android.os.Bundle mStateData -> ao
    org.cprados.wificellmanager.StateMachine mStateMachine -> ap
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.util.List buildPlan(android.content.Intent,org.cprados.wificellmanager.StateMachine,android.os.Bundle,int) -> a
    void forwardEvent(android.content.Context,java.lang.String,android.content.Intent) -> a
    boolean loadState() -> b
    boolean performAction(org.cprados.wificellmanager.StateMachine$StateAction,org.cprados.wificellmanager.RequestedActionManager$RequestedAction,java.util.Date) -> a
    java.util.List performPlan(java.util.List,org.cprados.wificellmanager.RequestedActionManager$RequestedAction,java.util.Date) -> a
    void recordActivity(org.cprados.wificellmanager.StateMachine$State,org.cprados.wificellmanager.StateMachine$State,java.util.List,org.cprados.wificellmanager.RequestedActionManager$RequestedAction,java.util.Date,android.os.Bundle) -> a
    void saveState() -> c
    void subscribeService(boolean) -> a
    org.cprados.wificellmanager.StateMachine$StateAction validateAction(org.cprados.wificellmanager.StateMachine$StateAction) -> a
    java.util.List validatePlan(java.util.List) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
org.cprados.wificellmanager.ManagerService$1 -> org.cprados.wificellmanager.d:
    int[] $SwitchMap$org$cprados$wificellmanager$StateMachine$StateAction -> aq
    void <clinit>() -> <clinit>
org.cprados.wificellmanager.ManagerService$ManagerServiceBinder -> org.cprados.wificellmanager.e:
    org.cprados.wificellmanager.ManagerService this$0 -> ar
    void <init>(org.cprados.wificellmanager.ManagerService) -> <init>
    void syncForwardEvent(android.content.Context,java.lang.String,android.content.Intent) -> b
org.cprados.wificellmanager.R -> org.cprados.wificellmanager.f:
    void <init>() -> <init>
org.cprados.wificellmanager.R$array -> org.cprados.wificellmanager.R$array:
    int preference_names_freq -> preference_names_freq
    int preference_names_timeout_after_disc -> preference_names_timeout_after_disc
    int preference_values_timeout_after_disc -> preference_values_timeout_after_disc
    int preferences_values_freq -> preferences_values_freq
    void <init>() -> <init>
org.cprados.wificellmanager.R$attr -> org.cprados.wificellmanager.R$attr:
    int bold -> bold
    int color_stripe -> color_stripe
    int icon -> icon
    void <init>() -> <init>
org.cprados.wificellmanager.R$color -> org.cprados.wificellmanager.R$color:
    int color_audit_trail_green -> color_audit_trail_green
    int color_audit_trail_red -> color_audit_trail_red
    int color_audit_trail_yellow -> color_audit_trail_yellow
    int color_background_buttons_bar -> color_background_buttons_bar
    void <init>() -> <init>
org.cprados.wificellmanager.R$drawable -> org.cprados.wificellmanager.R$drawable:
    int ic_dialog_info -> ic_dialog_info
    int ic_dialog_time_grey -> ic_dialog_time_grey
    int ic_dialog_time_white -> ic_dialog_time_white
    int ic_launcher_icon -> ic_launcher_icon
    int ic_menu_agenda_grey -> ic_menu_agenda_grey
    int ic_menu_agenda_white -> ic_menu_agenda_white
    int ic_menu_delete -> ic_menu_delete
    int ic_menu_edit -> ic_menu_edit
    int ic_menu_enable -> ic_menu_enable
    int ic_menu_help -> ic_menu_help
    int ic_menu_manage_grey -> ic_menu_manage_grey
    int ic_menu_manage_white -> ic_menu_manage_white
    int ic_menu_toggle_wifi -> ic_menu_toggle_wifi
    int ic_preference_wifi_grey -> ic_preference_wifi_grey
    int ic_preference_wifi_white -> ic_preference_wifi_white
    int ic_settings_wifi -> ic_settings_wifi
    int ic_status_bac_icon -> ic_status_bac_icon
    int ic_status_bac_icon_big -> ic_status_bac_icon_big
    int ic_tab_audit -> ic_tab_audit
    int ic_tab_general -> ic_tab_general
    int ic_tab_time -> ic_tab_time
    int ic_tab_wifi_list -> ic_tab_wifi_list
    void <init>() -> <init>
org.cprados.wificellmanager.R$id -> org.cprados.wificellmanager.R$id:
    int alert_dialog_layout -> alert_dialog_layout
    int alert_dialog_message -> alert_dialog_message
    int bar_edit -> bar_edit
    int button_delete_wifis -> button_delete_wifis
    int button_enable_wifis -> button_enable_wifis
    int context_menu_edit -> context_menu_edit
    int context_menu_help -> context_menu_help
    int context_menu_toggle_wifi -> context_menu_toggle_wifi
    int dialog_welcome_extra_button -> dialog_welcome_extra_button
    int dialog_welcome_extra_text -> dialog_welcome_extra_text
    int dialog_welcome_extra_toggle -> dialog_welcome_extra_toggle
    void <init>() -> <init>
org.cprados.wificellmanager.R$layout -> org.cprados.wificellmanager.R$layout:
    int activity_list -> activity_list
    int dialog_custom_layout -> dialog_custom_layout
    int dialog_welcome_extra_layout -> dialog_welcome_extra_layout
    int preference -> preference
    int wifi_list_edit_bar_layout -> wifi_list_edit_bar_layout
    void <init>() -> <init>
org.cprados.wificellmanager.R$menu -> org.cprados.wificellmanager.R$menu:
    int menu_preferences -> menu_preferences
    int menu_wifi_prefereces -> menu_wifi_prefereces
    void <init>() -> <init>
org.cprados.wificellmanager.R$plurals -> org.cprados.wificellmanager.R$plurals:
    int preference_summary_wifi -> preference_summary_wifi
    int state_description_in_disc -> state_description_in_disc
    int state_description_in_off -> state_description_in_off
    int state_event_description_in -> state_event_description_in
    void <init>() -> <init>
org.cprados.wificellmanager.R$string -> org.cprados.wificellmanager.R$string:
    int activity_about_text_info -> activity_about_text_info
    int activity_audit_trail_empty -> activity_audit_trail_empty
    int activity_audit_trail_footer_summary -> activity_audit_trail_footer_summary
    int activity_audit_trail_footer_title -> activity_audit_trail_footer_title
    int app_name -> app_name
    int app_version -> app_version
    int button_title_delete_wifi -> button_title_delete_wifi
    int button_title_disable_wifi -> button_title_disable_wifi
    int button_title_enable_wifi -> button_title_enable_wifi
    int button_title_google_play -> button_title_google_play
    int button_title_help -> button_title_help
    int category_actions_wifi -> category_actions_wifi
    int category_title_cells -> category_title_cells
    int category_title_wifis -> category_title_wifis
    int categoty_title_advanced_behavior -> categoty_title_advanced_behavior
    int categoty_title_location -> categoty_title_location
    int context_menu_label_edit -> context_menu_label_edit
    int context_menu_label_edit_cells -> context_menu_label_edit_cells
    int context_menu_label_help -> context_menu_label_help
    int context_menu_label_toggle_wifi_off -> context_menu_label_toggle_wifi_off
    int context_menu_label_toggle_wifi_on -> context_menu_label_toggle_wifi_on
    int context_menu_shortcut_edit -> context_menu_shortcut_edit
    int context_menu_shortcut_help -> context_menu_shortcut_help
    int context_menu_shortcut_toggle_wifi -> context_menu_shortcut_toggle_wifi
    int dialog_button_confirm_preference_cancel -> dialog_button_confirm_preference_cancel
    int dialog_button_confirm_preference_ok -> dialog_button_confirm_preference_ok
    int dialog_button_welcome_back -> dialog_button_welcome_back
    int dialog_button_welcome_finish -> dialog_button_welcome_finish
    int dialog_button_welcome_next -> dialog_button_welcome_next
    int dialog_text_force_update_location -> dialog_text_force_update_location
    int dialog_text_mobile_data_managed -> dialog_text_mobile_data_managed
    int dialog_text_off_after_disc_timeout -> dialog_text_off_after_disc_timeout
    int dialog_text_turn_on_screen -> dialog_text_turn_on_screen
    int dialog_text_unk_location_activates_wifi -> dialog_text_unk_location_activates_wifi
    int dialog_text_welcome_1 -> dialog_text_welcome_1
    int dialog_text_welcome_2 -> dialog_text_welcome_2
    int dialog_text_welcome_3a -> dialog_text_welcome_3a
    int dialog_text_welcome_3b -> dialog_text_welcome_3b
    int dialog_text_welcome_4 -> dialog_text_welcome_4
    int dialog_text_welcome_activate -> dialog_text_welcome_activate
    int dialog_text_welcome_dont_show -> dialog_text_welcome_dont_show
    int dialog_text_welcome_wifi_settings -> dialog_text_welcome_wifi_settings
    int market_billing_donation_sku2 -> market_billing_donation_sku2
    int preference_button_time_cancel -> preference_button_time_cancel
    int preference_button_time_set -> preference_button_time_set
    int preference_donate_summary -> preference_donate_summary
    int preference_donate_title -> preference_donate_title
    int preference_history_example_summary -> preference_history_example_summary
    int preference_history_example_title -> preference_history_example_title
    int preference_summary_action_wifi_add -> preference_summary_action_wifi_add
    int preference_summary_action_wifi_off -> preference_summary_action_wifi_off
    int preference_summary_action_wifi_on -> preference_summary_action_wifi_on
    int preference_summary_activate -> preference_summary_activate
    int preference_summary_add_wifis -> preference_summary_add_wifis
    int preference_summary_advanced -> preference_summary_advanced
    int preference_summary_cell_description -> preference_summary_cell_description
    int preference_summary_cell_disabled -> preference_summary_cell_disabled
    int preference_summary_force_update_location -> preference_summary_force_update_location
    int preference_summary_freq -> preference_summary_freq
    int preference_summary_mobile_data_managed -> preference_summary_mobile_data_managed
    int preference_summary_notifications -> preference_summary_notifications
    int preference_summary_off_after_disc_timeout -> preference_summary_off_after_disc_timeout
    int preference_summary_time_interval_begin -> preference_summary_time_interval_begin
    int preference_summary_time_interval_enable -> preference_summary_time_interval_enable
    int preference_summary_time_interval_end -> preference_summary_time_interval_end
    int preference_summary_turn_on_screen -> preference_summary_turn_on_screen
    int preference_summary_unk_location_activates_wifi -> preference_summary_unk_location_activates_wifi
    int preference_summary_wifi_disabled -> preference_summary_wifi_disabled
    int preference_title_action_wifi_add -> preference_title_action_wifi_add
    int preference_title_action_wifi_off -> preference_title_action_wifi_off
    int preference_title_action_wifi_on -> preference_title_action_wifi_on
    int preference_title_activate -> preference_title_activate
    int preference_title_add_wifis -> preference_title_add_wifis
    int preference_title_advanced -> preference_title_advanced
    int preference_title_cell_description -> preference_title_cell_description
    int preference_title_force_update_location -> preference_title_force_update_location
    int preference_title_freq -> preference_title_freq
    int preference_title_mobile_data_managed -> preference_title_mobile_data_managed
    int preference_title_notifications -> preference_title_notifications
    int preference_title_off_after_disc_timeout -> preference_title_off_after_disc_timeout
    int preference_title_time_interval_begin -> preference_title_time_interval_begin
    int preference_title_time_interval_enable -> preference_title_time_interval_enable
    int preference_title_time_interval_end -> preference_title_time_interval_end
    int preference_title_turn_on_screen -> preference_title_turn_on_screen
    int preference_title_unk_location_activates_wifi -> preference_title_unk_location_activates_wifi
    int requested_action_deferred_off -> requested_action_deferred_off
    int requested_action_scheduled_off -> requested_action_scheduled_off
    int requested_action_scheduled_on -> requested_action_scheduled_on
    int state_action_description_add -> state_action_description_add
    int state_action_description_off -> state_action_description_off
    int state_action_description_on -> state_action_description_on
    int state_description_in_con -> state_description_in_con
    int state_description_out_con -> state_description_out_con
    int state_description_out_disc -> state_description_out_disc
    int state_description_out_off -> state_description_out_off
    int state_description_unk_con -> state_description_unk_con
    int state_description_unk_disc -> state_description_unk_disc
    int state_description_unk_off -> state_description_unk_off
    int state_event_description_con -> state_event_description_con
    int state_event_description_disc -> state_event_description_disc
    int state_event_description_init -> state_event_description_init
    int state_event_description_off -> state_event_description_off
    int state_event_description_out -> state_event_description_out
    int state_event_description_unk -> state_event_description_unk
    int tab_title_audit_trail -> tab_title_audit_trail
    int tab_title_options -> tab_title_options
    int tab_title_time_options -> tab_title_time_options
    int tab_title_wifi_list -> tab_title_wifi_list
    int toast_label_switching_wifi_off -> toast_label_switching_wifi_off
    int toast_label_switching_wifi_on -> toast_label_switching_wifi_on
    int url_amazon_marketplace_site -> url_amazon_marketplace_site
    int url_app_site -> url_app_site
    int url_google_play_site -> url_google_play_site
    int url_history_example -> url_history_example
    void <init>() -> <init>
org.cprados.wificellmanager.R$styleable -> org.cprados.wificellmanager.R$styleable:
    int[] IconPreference -> IconPreference
    int IconPreference_bold -> IconPreference_bold
    int IconPreference_color_stripe -> IconPreference_color_stripe
    int IconPreference_icon -> IconPreference_icon
    void <clinit>() -> <clinit>
    void <init>() -> <init>
org.cprados.wificellmanager.R$xml -> org.cprados.wificellmanager.R$xml:
    int advanced_preferences -> advanced_preferences
    int donate_preferences -> donate_preferences
    int general_preferences -> general_preferences
    int time_interval_preferences -> time_interval_preferences
    int wifi_list_preferences -> wifi_list_preferences
    int wifi_preferences -> wifi_preferences
    void <init>() -> <init>
org.cprados.wificellmanager.RequestedActionManager -> org.cprados.wificellmanager.g:
    java.lang.String EXPLICIT_ACTION_REQ -> as
    java.lang.String EXTRA_ACTION -> at
    java.lang.String LOGTAG -> LOGTAG
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    android.content.Intent createRequestedAction(org.cprados.wificellmanager.RequestedActionManager$RequestedAction) -> a
    org.cprados.wificellmanager.RequestedActionManager$RequestedAction getRequestedAction(android.content.Intent) -> a
    org.cprados.wificellmanager.StateMachine$StateAction getStateAction(android.content.Context,android.content.Intent,org.cprados.wificellmanager.StateMachine$State) -> a
org.cprados.wificellmanager.RequestedActionManager$1 -> org.cprados.wificellmanager.h:
    int[] $SwitchMap$org$cprados$wificellmanager$RequestedActionManager$RequestedAction -> au
    void <clinit>() -> <clinit>
org.cprados.wificellmanager.RequestedActionManager$RequestedAction -> org.cprados.wificellmanager.i:
    org.cprados.wificellmanager.RequestedActionManager$RequestedAction[] $VALUES -> av
    org.cprados.wificellmanager.RequestedActionManager$RequestedAction DEFERRED_OFF -> aw
    org.cprados.wificellmanager.RequestedActionManager$RequestedAction SCHEDULED_OFF -> ax
    org.cprados.wificellmanager.RequestedActionManager$RequestedAction SCHEDULED_ON -> ay
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    org.cprados.wificellmanager.RequestedActionManager$RequestedAction valueOf(java.lang.String) -> valueOf
    org.cprados.wificellmanager.RequestedActionManager$RequestedAction[] values() -> values
    java.lang.String getDescription(android.content.res.Resources,java.lang.Object[]) -> a
org.cprados.wificellmanager.StateMachine -> org.cprados.wificellmanager.j:
    java.lang.String LOGTAG -> LOGTAG
    org.cprados.wificellmanager.StateMachine$StateEvent lastEvent -> az
    org.cprados.wificellmanager.StateMachine$State mCurrentState -> aA
    java.util.List mNextActions -> aB
    void <clinit>() -> <clinit>
    void <init>(org.cprados.wificellmanager.StateMachine$State) -> <init>
    void <init>(org.cprados.wificellmanager.StateMachine$StateEvent,org.cprados.wificellmanager.StateMachine$StateEvent) -> <init>
    java.util.List manageGeneralStateChange(org.cprados.wificellmanager.StateMachine$StateEvent,java.util.List) -> a
    java.util.List manageWifiStateChange(org.cprados.wificellmanager.StateMachine$StateEvent,java.util.List) -> b
    org.cprados.wificellmanager.StateMachine$State getCurrentState() -> d
    org.cprados.wificellmanager.StateMachine$StateEvent getLastEvent() -> e
    java.util.List getNextActions() -> f
    java.util.List manageStateChange(org.cprados.wificellmanager.StateMachine$StateEvent,int) -> a
org.cprados.wificellmanager.StateMachine$1 -> org.cprados.wificellmanager.k:
    int[] $SwitchMap$org$cprados$wificellmanager$StateMachine$State -> aC
    int[] $SwitchMap$org$cprados$wificellmanager$StateMachine$StateAction -> aq
    int[] $SwitchMap$org$cprados$wificellmanager$StateMachine$StateEvent -> aD
    void <clinit>() -> <clinit>
org.cprados.wificellmanager.StateMachine$State -> org.cprados.wificellmanager.l:
    org.cprados.wificellmanager.StateMachine$State[] $VALUES -> aE
    org.cprados.wificellmanager.StateMachine$State IN_CON -> aF
    org.cprados.wificellmanager.StateMachine$State IN_DISC -> aG
    org.cprados.wificellmanager.StateMachine$State IN_OFF -> aH
    org.cprados.wificellmanager.StateMachine$State OUT_CON -> aI
    org.cprados.wificellmanager.StateMachine$State OUT_DISC -> aJ
    org.cprados.wificellmanager.StateMachine$State OUT_OFF -> aK
    org.cprados.wificellmanager.StateMachine$State UNK_CON -> aL
    org.cprados.wificellmanager.StateMachine$State UNK_DISC -> aM
    org.cprados.wificellmanager.StateMachine$State UNK_OFF -> aN
    org.cprados.wificellmanager.StateMachine$StateEvent mCellState -> aO
    org.cprados.wificellmanager.StateMachine$StateEvent mWifiState -> aP
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int,org.cprados.wificellmanager.StateMachine$StateEvent,org.cprados.wificellmanager.StateMachine$StateEvent) -> <init>
    org.cprados.wificellmanager.StateMachine$StateEvent access$000(org.cprados.wificellmanager.StateMachine$State) -> a
    org.cprados.wificellmanager.StateMachine$State getState(org.cprados.wificellmanager.StateMachine$StateEvent,org.cprados.wificellmanager.StateMachine$StateEvent) -> a
    org.cprados.wificellmanager.StateMachine$State valueOf(java.lang.String) -> valueOf
    org.cprados.wificellmanager.StateMachine$State[] values() -> values
    boolean compare(org.cprados.wificellmanager.StateMachine$StateEvent,org.cprados.wificellmanager.StateMachine$StateEvent) -> b
    org.cprados.wificellmanager.StateMachine$StateEvent getCellState() -> g
    java.lang.String getDescription(android.content.res.Resources,java.lang.Object[]) -> a
    org.cprados.wificellmanager.StateMachine$StateEvent getWifiState() -> h
    org.cprados.wificellmanager.StateMachine$State transition(org.cprados.wificellmanager.StateMachine$StateEvent) -> a
org.cprados.wificellmanager.StateMachine$StateAction -> org.cprados.wificellmanager.m:
    org.cprados.wificellmanager.StateMachine$StateAction[] $VALUES -> aQ
    org.cprados.wificellmanager.StateMachine$StateAction ADD -> aR
    org.cprados.wificellmanager.StateMachine$StateAction CANCEL_DEFERRED_OFF -> aS
    org.cprados.wificellmanager.StateMachine$StateAction CREATE_DEFERRED_OFF -> aT
    org.cprados.wificellmanager.StateMachine$StateAction DATA_OFF -> aU
    org.cprados.wificellmanager.StateMachine$StateAction DATA_RESTORE -> aV
    org.cprados.wificellmanager.StateMachine$StateAction NONE -> aW
    org.cprados.wificellmanager.StateMachine$StateAction OFF -> aX
    org.cprados.wificellmanager.StateMachine$StateAction ON -> aY
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    org.cprados.wificellmanager.StateMachine$StateAction valueOf(java.lang.String) -> valueOf
    org.cprados.wificellmanager.StateMachine$StateAction[] values() -> values
