com.holokenmod.BuildConfig -> com.holokenmod.a:
    java.util.ArrayList cheatedHighlighted() -> u
    void clearLastModified() -> v
    void clearUserValues() -> w
    void clearValue(int) -> l
    int countCheated() -> x
    int[] countMistakes() -> y
    com.holokenmod.GridCell getCellAt(int,int) -> b
    int getNumValueInCol(com.holokenmod.GridCell) -> a
    int getNumValueInRow(com.holokenmod.GridCell) -> b
    java.util.ArrayList getPossiblesInRowCol(com.holokenmod.GridCell) -> c
    java.util.ArrayList getSinglePossibles() -> getSinglePossibles
    java.util.ArrayList getvalidCages(com.holokenmod.GridCell) -> d
    void initGridView() -> z
    java.util.ArrayList invalidsHighlighted() -> A
    boolean isSolved() -> B
    void markInvalidChoices() -> C
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    void randomiseGrid() -> D
    void reCreate() -> E
    void setCageText() -> F
    void setOnGridTouchListener(com.holokenmod.GridView$OnGridTouchListener) -> setOnGridTouchListener
    void setSolvedHandler(com.holokenmod.GridView$OnSolvedListener) -> setSolvedHandler
    void setTheme(int) -> setTheme
    boolean valueInColumn(int,int) -> c
    boolean valueInRow(int,int) -> d
com.holokenmod.GridView$OnGridTouchListener -> com.holokenmod.d:
    com.holokenmod.GridView this$0 -> aK
    void <init>(com.holokenmod.GridView) -> <init>
    void gridTouched(com.holokenmod.GridCell) -> e
com.holokenmod.GridView$OnSolvedListener -> com.holokenmod.e:
    com.holokenmod.GridView this$0 -> aK
    void <init>(com.holokenmod.GridView) -> <init>
    void puzzleSolved() -> G
com.holokenmod.MainActivity -> com.holokenmod.MainActivity:
    int[] BG_COLOURS -> aL
    int ERASER -> aM
    int INPUT -> aN
    int MAX_UNDO_LIST -> aO
    int PEN -> aP
    int PENCIL -> aQ
    int[] TEXT_COLOURS -> aR
    int UPDATE_RATE -> aS
    boolean rmpencil -> aT
    int theme -> theme
    android.widget.ImageButton[] actions -> aU
    android.widget.TableLayout controlKeypad -> aV
    com.holokenmod.GridView kenKenGrid -> aW
    int lastnum -> aX
    android.os.Handler mHandler -> mHandler
    android.app.ProgressDialog mProgressDialog -> aY
    android.os.Handler mTimerHandler -> aZ
    int[] modeColours -> ba
    android.widget.ImageButton[] modes -> bb
    java.lang.Runnable newGameReady -> bc
    android.widget.Button[] numbers -> bd
    java.lang.Runnable playTimer -> be
    android.content.SharedPreferences preferences -> bf
    android.widget.TextView recordView -> bg
    android.widget.LinearLayout solvedContainer -> bh
    long starttime -> bi
    android.content.SharedPreferences stats -> bj
    android.widget.TextView timeView -> bk
    android.widget.RelativeLayout titleContainer -> bl
    android.widget.LinearLayout topLayout -> bm
    com.holokenmod.UndoList undoList -> bn
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void addAllPossibles(com.holokenmod.GridCell) -> f
    void makeToast(int) -> m
    void checkProgress() -> H
    void clearSelectedButton() -> I
    void createNewGame() -> J
    void enterNumber(int) -> n
    void getScreenShot() -> K
    void loadPreferences() -> L
    void makeToast(java.lang.String) -> a
    void modifyCell() -> M
    void newGameGridDialog() -> N
    void newGameModeDialog() -> O
    boolean newUserCheck() -> P
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPause() -> onPause
    void onResume() -> onResume
    void openAboutDialog() -> Q
    void openHelpDialog() -> R
    void postNewGame(int) -> o
    void removePossibles(com.holokenmod.GridCell) -> g
    void restartGameDialog() -> S
    void restoreSaveGame(com.holokenmod.SaveGame) -> a
    void restoreUndo() -> T
    void saveUndo(com.holokenmod.GridCell,boolean) -> a
    void setButtonVisibility(int) -> p
    boolean setSinglePossibles() -> U
    void startFreshGrid(boolean) -> d
    void storeStats(boolean) -> e
    void storeStreak(boolean) -> f
com.holokenmod.MainActivity$1 -> com.holokenmod.f:
    com.holokenmod.MainActivity this$0 -> bo
    void <init>(com.holokenmod.MainActivity) -> <init>
    void run() -> run
com.holokenmod.MainActivity$10 -> com.holokenmod.g:
    com.holokenmod.MainActivity this$0 -> bo
    android.widget.RadioGroup val$mathModes -> bp
    android.widget.CheckBox val$showOps -> bq
    void <init>(com.holokenmod.MainActivity,android.widget.RadioGroup,android.widget.CheckBox) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.holokenmod.MainActivity$11 -> com.holokenmod.h:
    com.holokenmod.MainActivity this$0 -> bo
    void <init>(com.holokenmod.MainActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.holokenmod.MainActivity$12 -> com.holokenmod.i:
    com.holokenmod.MainActivity this$0 -> bo
    void <init>(com.holokenmod.MainActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.holokenmod.MainActivity$13 -> com.holokenmod.j:
    com.holokenmod.MainActivity this$0 -> bo
    void <init>(com.holokenmod.MainActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.holokenmod.MainActivity$14 -> com.holokenmod.k:
    com.holokenmod.MainActivity this$0 -> bo
    void <init>(com.holokenmod.MainActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.holokenmod.MainActivity$15 -> com.holokenmod.l:
    com.holokenmod.MainActivity this$0 -> bo
    void <init>(com.holokenmod.MainActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.holokenmod.MainActivity$16 -> com.holokenmod.m:
    com.holokenmod.MainActivity this$0 -> bo
    void <init>(com.holokenmod.MainActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.holokenmod.MainActivity$17 -> com.holokenmod.n:
    com.holokenmod.MainActivity this$0 -> bo
    void <init>(com.holokenmod.MainActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.holokenmod.MainActivity$18 -> com.holokenmod.o:
    com.holokenmod.MainActivity this$0 -> bo
    void <init>(com.holokenmod.MainActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.holokenmod.MainActivity$2 -> com.holokenmod.p:
    com.holokenmod.MainActivity this$0 -> bo
    void <init>(com.holokenmod.MainActivity) -> <init>
    void run() -> run
com.holokenmod.MainActivity$3 -> com.holokenmod.q:
    com.holokenmod.MainActivity this$0 -> bo
    void <init>(com.holokenmod.MainActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.holokenmod.MainActivity$4 -> com.holokenmod.r:
    com.holokenmod.MainActivity this$0 -> bo
    void <init>(com.holokenmod.MainActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.holokenmod.MainActivity$5 -> com.holokenmod.s:
    com.holokenmod.MainActivity this$0 -> bo
    void <init>(com.holokenmod.MainActivity) -> <init>
    boolean onLongClick(android.view.View) -> onLongClick
com.holokenmod.MainActivity$6 -> com.holokenmod.t:
    com.holokenmod.MainActivity this$0 -> bo
    void <init>(com.holokenmod.MainActivity,com.holokenmod.GridView) -> <init>
    void gridTouched(com.holokenmod.GridCell) -> e
com.holokenmod.MainActivity$7 -> com.holokenmod.u:
    com.holokenmod.MainActivity this$0 -> bo
    void <init>(com.holokenmod.MainActivity,com.holokenmod.GridView) -> <init>
    void puzzleSolved() -> G
com.holokenmod.MainActivity$8 -> com.holokenmod.v:
    com.holokenmod.MainActivity this$0 -> bo
    void <init>(com.holokenmod.MainActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.holokenmod.MainActivity$9 -> com.holokenmod.w:
    com.holokenmod.MainActivity this$0 -> bo
    void <init>(com.holokenmod.MainActivity) -> <init>
    void run() -> run
com.holokenmod.R -> com.holokenmod.x:
    void <init>() -> <init>
com.holokenmod.R$array -> com.holokenmod.R$array:
    int setting_default_game_grid_entries -> setting_default_game_grid_entries
    int setting_default_game_grid_values -> setting_default_game_grid_values
    int setting_default_operations_entries -> setting_default_operations_entries
    int setting_default_operations_values -> setting_default_operations_values
    int setting_default_show_op_entries -> setting_default_show_op_entries
    int setting_default_show_op_values -> setting_default_show_op_values
    int setting_theme_entries -> setting_theme_entries
    int setting_theme_values -> setting_theme_values
    void <init>() -> <init>
com.holokenmod.R$attr -> com.holokenmod.R$attr:
    void <init>() -> <init>
com.holokenmod.R$color -> com.holokenmod.R$color:
    int text_button -> text_button
    int text_button_dark -> text_button_dark
    void <init>() -> <init>
com.holokenmod.R$drawable -> com.holokenmod.R$drawable:
    int button_clear -> button_clear
    int button_discard -> button_discard
    int button_discard_light -> button_discard_light
    int button_divide -> button_divide
    int button_equal -> button_equal
    int button_eraser -> button_eraser
    int button_eraser_blue -> button_eraser_blue
    int button_hint -> button_hint
    int button_minus -> button_minus
    int button_multiply -> button_multiply
    int button_new -> button_new
    int button_pause -> button_pause
    int button_pen -> button_pen
    int button_pen_blue -> button_pen_blue
    int button_pencil -> button_pencil
    int button_pencil_blue -> button_pencil_blue
    int button_play_light -> button_play_light
    int button_plus -> button_plus
    int button_remove_light -> button_remove_light
    int ic_action_search -> ic_action_search
    int ic_launcher -> ic_launcher
    int keypad_button -> keypad_button
    int keypad_button_dark -> keypad_button_dark
    int menu_back_icon -> menu_back_icon
    int menu_button -> menu_button
    int menu_help_icon -> menu_help_icon
    int menu_hint_icon -> menu_hint_icon
    int menu_new_icon -> menu_new_icon
    int menu_overflow_icon -> menu_overflow_icon
    int menu_replay_icon -> menu_replay_icon
    int menu_save_icon -> menu_save_icon
    int menu_settings_icon -> menu_settings_icon
    int menu_share_icon -> menu_share_icon
    int menu_statistics_icon -> menu_statistics_icon
    int menu_undo_icon -> menu_undo_icon
    int radio_button -> radio_button
    int radio_button_dark -> radio_button_dark
    int text_button -> text_button
    int text_button_dark -> text_button_dark
    int toggle_eraser_off -> toggle_eraser_off
    int toggle_grid -> toggle_grid
    int toggle_mode_bg -> toggle_mode_bg
    int toggle_mode_bg_dark -> toggle_mode_bg_dark
    int toggle_number -> toggle_number
    int toggle_pen -> toggle_pen
    int toggle_pencil -> toggle_pencil
    void <init>() -> <init>
com.holokenmod.R$id -> com.holokenmod.R$id:
    int about_layout -> about_layout
    int actionBar -> actionBar
    int appicon -> appicon
    int appname -> appname
    int button1 -> button1
    int button2 -> button2
    int button3 -> button3
    int button4 -> button4
    int button5 -> button5
    int button6 -> button6
    int button7 -> button7
    int button8 -> button8
    int button9 -> button9
    int button_delete -> button_delete
    int button_eraser -> button_eraser
    int button_input -> button_input
    int button_pen -> button_pen
    int button_play -> button_play
    int buttoncontainer -> buttoncontainer
    int check_show_ops -> check_show_ops
    int clearstats -> clearstats
    int container -> container
    int controls -> controls
    int discardbutton -> discardbutton
    int gridcontainer -> gridcontainer
    int gridcontainerContainer -> gridcontainerContainer
    int gridsize4 -> gridsize4
    int gridsize5 -> gridsize5
    int gridsize6 -> gridsize6
    int gridsize7 -> gridsize7
    int gridsize8 -> gridsize8
    int gridsize9 -> gridsize9
    int gridtime4 -> gridtime4
    int gridtime5 -> gridtime5
    int gridtime6 -> gridtime6
    int gridtime7 -> gridtime7
    int gridtime8 -> gridtime8
    int gridtime9 -> gridtime9
    int gridview -> gridview
    int group_grid -> group_grid
    int group_overflow -> group_overflow
    int help_layout -> help_layout
    int hintedgames -> hintedgames
    int hintedstat -> hintedstat
    int icon_hint -> icon_hint
    int icon_new -> icon_new
    int icon_overflow -> icon_overflow
    int icon_undo -> icon_undo
    int landscape -> landscape
    int longeststreak -> longeststreak
    int menu_help -> menu_help
    int menu_restart_game -> menu_restart_game
    int menu_reveal_cage -> menu_reveal_cage
    int menu_reveal_cell -> menu_reveal_cell
    int menu_save -> menu_save
    int menu_settings -> menu_settings
    int menu_share -> menu_share
    int menu_show_mistakes -> menu_show_mistakes
    int menu_show_solution -> menu_show_solution
    int menu_stats -> menu_stats
    int mode_layout -> mode_layout
    int playtime -> playtime
    int radio_math_mode_0 -> radio_math_mode_0
    int radio_math_mode_1 -> radio_math_mode_1
    int radio_math_mode_2 -> radio_math_mode_2
    int radio_math_mode_3 -> radio_math_mode_3
    int radio_math_modes -> radio_math_modes
    int recordgames -> recordgames
    int recordtimes -> recordtimes
    int saveDateTime -> saveDateTime
    int saveGameContainer -> saveGameContainer
    int saveGameData -> saveGameData
    int saveGameRow -> saveGameRow
    int saveGameTitle -> saveGameTitle
    int saveGridView -> saveGridView
    int savebutton -> savebutton
    int solvedcontainer -> solvedcontainer
    int solvedgames -> solvedgames
    int solvedstat -> solvedstat
    int solvedstreak -> solvedstreak
    int startedgames -> startedgames
    int startedstat -> startedstat
    int statscontainer -> statscontainer
    int statsscroller -> statsscroller
    int text_record_time -> text_record_time
    int titlecontainer -> titlecontainer
    void <init>() -> <init>
com.holokenmod.R$layout -> com.holokenmod.R$layout:
    int activity_main -> activity_main
    int activity_savegame -> activity_savegame
    int activity_stats -> activity_stats
    int dialog_about -> dialog_about
    int dialog_help -> dialog_help
    int dialog_mode -> dialog_mode
    int object_savegame -> object_savegame
    void <init>() -> <init>
com.holokenmod.R$menu -> com.holokenmod.R$menu:
    int activity_main -> activity_main
    int solutions -> solutions
    void <init>() -> <init>
com.holokenmod.R$plurals -> com.holokenmod.R$plurals:
    int toast_filled -> toast_filled
    int toast_mistakes -> toast_mistakes
    void <init>() -> <init>
com.holokenmod.R$string -> com.holokenmod.R$string:
    int about_changelog_summary -> about_changelog_summary
    int about_changelog_title -> about_changelog_title
    int about_developers_summary -> about_developers_summary
    int about_developers_title -> about_developers_title
    int about_license_summary -> about_license_summary
    int about_license_title -> about_license_title
    int about_section_title -> about_section_title
    int about_version_summary -> about_version_summary
    int about_version_title -> about_version_title
    int about_website_summary -> about_website_summary
    int about_website_title -> about_website_title
    int app_name -> app_name
    int button_play -> button_play
    int button_remove -> button_remove
    int check_show_ops -> check_show_ops
    int dialog_building_msg -> dialog_building_msg
    int dialog_cancel -> dialog_cancel
    int dialog_delete_all_msg -> dialog_delete_all_msg
    int dialog_delete_all_title -> dialog_delete_all_title
    int dialog_delete_msg -> dialog_delete_msg
    int dialog_delete_title -> dialog_delete_title
    int dialog_ok -> dialog_ok
    int dialog_restart_msg -> dialog_restart_msg
    int dialog_restart_title -> dialog_restart_title
    int grid_size_4 -> grid_size_4
    int grid_size_5 -> grid_size_5
    int grid_size_6 -> grid_size_6
    int grid_size_7 -> grid_size_7
    int grid_size_8 -> grid_size_8
    int grid_size_9 -> grid_size_9
    int help_instructions_summary -> help_instructions_summary
    int help_instructions_title -> help_instructions_title
    int help_rules_summary -> help_rules_summary
    int help_rules_title -> help_rules_title
    int help_section_title -> help_section_title
    int menu_help -> menu_help
    int menu_new -> menu_new
    int menu_restart_game -> menu_restart_game
    int menu_reveal_cage -> menu_reveal_cage
    int menu_reveal_cell -> menu_reveal_cell
    int menu_save -> menu_save
    int menu_settings -> menu_settings
    int menu_share -> menu_share
    int menu_show_mistakes -> menu_show_mistakes
    int menu_show_solution -> menu_show_solution
    int menu_stats -> menu_stats
    int mode_eraser -> mode_eraser
    int mode_pen -> mode_pen
    int mode_pencil -> mode_pencil
    int number1 -> number1
    int number2 -> number2
    int number3 -> number3
    int number4 -> number4
    int number5 -> number5
    int number6 -> number6
    int number7 -> number7
    int number8 -> number8
    int number9 -> number9
    int puzzle_record_time -> puzzle_record_time
    int puzzle_screenshot -> puzzle_screenshot
    int puzzle_solved -> puzzle_solved
    int puzzle_time -> puzzle_time
    int radio_math_mode_0 -> radio_math_mode_0
    int radio_math_mode_1 -> radio_math_mode_1
    int radio_math_mode_2 -> radio_math_mode_2
    int radio_math_mode_3 -> radio_math_mode_3
    int save_current_game -> save_current_game
    int save_games_empty -> save_games_empty
    int setting_default_game_grid_summary -> setting_default_game_grid_summary
    int setting_default_game_grid_title -> setting_default_game_grid_title
    int setting_default_operations_summary -> setting_default_operations_summary
    int setting_default_operations_title -> setting_default_operations_title
    int setting_default_show_op_summary -> setting_default_show_op_summary
    int setting_default_show_op_title -> setting_default_show_op_title
    int setting_flag_bad_maths_title -> setting_flag_bad_maths_title
    int setting_flag_duplicates_title -> setting_flag_duplicates_title
    int setting_keep_screen_on_title -> setting_keep_screen_on_title
    int setting_pencil_3x3_summary_off -> setting_pencil_3x3_summary_off
    int setting_pencil_3x3_summary_on -> setting_pencil_3x3_summary_on
    int setting_pencil_3x3_title -> setting_pencil_3x3_title
    int setting_rate_app_summary -> setting_rate_app_summary
    int setting_rate_app_title -> setting_rate_app_title
    int setting_remove_pencils_summary -> setting_remove_pencils_summary
    int setting_remove_pencils_title -> setting_remove_pencils_title
    int setting_report_bugs_summary -> setting_report_bugs_summary
    int setting_report_bugs_title -> setting_report_bugs_title
    int setting_show_fullscreen_title -> setting_show_fullscreen_title
    int setting_show_timer_title -> setting_show_timer_title
    int setting_theme_title -> setting_theme_title
    int settings_group_about -> settings_group_about
    int settings_group_assistance -> settings_group_assistance
    int settings_group_display -> settings_group_display
    int settings_group_puzzle -> settings_group_puzzle
    int stats_clear -> stats_clear
    int stats_group_title -> stats_group_title
    int stats_puzzles_hinted -> stats_puzzles_hinted
    int stats_puzzles_longest_streak -> stats_puzzles_longest_streak
    int stats_puzzles_solved -> stats_puzzles_solved
    int stats_puzzles_solved_streak -> stats_puzzles_solved_streak
    int stats_puzzles_started -> stats_puzzles_started
    int stats_puzzles_title -> stats_puzzles_title
    int stats_times_title -> stats_times_title
    int time_zero -> time_zero
    int toast_cheated -> toast_cheated
    void <init>() -> <init>
com.holokenmod.R$style -> com.holokenmod.R$style:
    int DialogText -> DialogText
    int DialogText_AboutHeading -> DialogText_AboutHeading
    int DialogText_HelpHeading -> DialogText_HelpHeading
    int KeypadButton -> KeypadButton
    int KeypadButton_Dark -> KeypadButton_Dark
    int KeypadButton_Large -> KeypadButton_Large
    int MenuButton -> MenuButton
    int ModeButton -> ModeButton
    int SolvedText -> SolvedText
    int SolvedText_Heading -> SolvedText_Heading
    int SolvedText_Large -> SolvedText_Large
    int SolvedText_Large_Heading -> SolvedText_Large_Heading
    int StatsHeading1 -> StatsHeading1
    int StatsHeading2 -> StatsHeading2
    int Theme_Dark_Default -> Theme_Dark_Default
    int Theme_Dark_FullScreen -> Theme_Dark_FullScreen
    int Theme_Dark_NoTitle -> Theme_Dark_NoTitle
    int Theme_Light_Default -> Theme_Light_Default
    int Theme_Light_FullScreen -> Theme_Light_FullScreen
    int Theme_Light_NoTitle -> Theme_Light_NoTitle
    int TitleBar -> TitleBar
    int TitleBar_Large -> TitleBar_Large
    void <init>() -> <init>
com.holokenmod.R$xml -> com.holokenmod.R$xml:
    int activity_settings -> activity_settings
    void <init>() -> <init>
com.holokenmod.SaveGame -> com.holokenmod.y:
    android.content.Context context -> br
    java.io.File filename -> bs
    void <init>(android.content.Context) -> <init>
    void <init>(java.lang.String) -> <init>
    long ReadDate() -> V
    boolean Restore(com.holokenmod.GridView) -> a
    boolean Save(com.holokenmod.GridView) -> b
    java.io.File getAutosave() -> W
com.holokenmod.SaveGameListActivity -> com.holokenmod.SaveGameListActivity:
    java.lang.String SAVEGAME_AUTO_NAME -> bt
    java.lang.String SAVEGAME_NAME_PREFIX_ -> bu
    android.widget.ImageButton discardButton -> bv
    android.widget.TextView empty -> bw
    com.holokenmod.SaveGameListAdapter mAdapter -> bx
    boolean mCurrentSaved -> by
    android.widget.ListView saveGameList -> bz
    void <init>() -> <init>
    void copy(java.io.File,java.io.File) -> a
    void currentSaveGame() -> X
    void deleteAllGamesDialog() -> Y
    void deleteAllSaveGames() -> Z
    void deleteGameDialog(java.lang.String) -> b
    void deleteSaveGame(java.lang.String) -> c
    void loadSaveGame(java.lang.String) -> d
    void onCreate(android.os.Bundle) -> onCreate
com.holokenmod.SaveGameListActivity$1 -> com.holokenmod.z:
    com.holokenmod.SaveGameListActivity this$0 -> bA
    android.widget.Button val$saveButton -> bB
    void <init>(com.holokenmod.SaveGameListActivity,android.widget.Button) -> <init>
    void onClick(android.view.View) -> onClick
com.holokenmod.SaveGameListActivity$2 -> com.holokenmod.aa:
    com.holokenmod.SaveGameListActivity this$0 -> bA
    void <init>(com.holokenmod.SaveGameListActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.holokenmod.SaveGameListActivity$3 -> com.holokenmod.ab:
    com.holokenmod.SaveGameListActivity this$0 -> bA
    java.lang.String val$filename -> bC
    void <init>(com.holokenmod.SaveGameListActivity,java.lang.String) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.holokenmod.SaveGameListActivity$4 -> com.holokenmod.ac:
    com.holokenmod.SaveGameListActivity this$0 -> bA
    void <init>(com.holokenmod.SaveGameListActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.holokenmod.SaveGameListActivity$5 -> com.holokenmod.ad:
    com.holokenmod.SaveGameListActivity this$0 -> bA
    void <init>(com.holokenmod.SaveGameListActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.holokenmod.SaveGameListActivity$6 -> com.holokenmod.ae:
    com.holokenmod.SaveGameListActivity this$0 -> bA
    void <init>(com.holokenmod.SaveGameListActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.holokenmod.SaveGameListAdapter -> com.holokenmod.af:
    android.view.LayoutInflater inflater -> bD
    com.holokenmod.SaveGameListActivity mContext -> bE
    java.util.ArrayList mGameFiles -> bF
    android.content.SharedPreferences preferences -> bf
    void <init>(com.holokenmod.SaveGameListActivity) -> <init>
    com.holokenmod.SaveGameListActivity access$000(com.holokenmod.SaveGameListAdapter) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void refreshFiles() -> aa
com.holokenmod.SaveGameListAdapter$1 -> com.holokenmod.ag:
    com.holokenmod.SaveGameListAdapter this$0 -> bG
    java.lang.String val$saveFile -> bH
    void <init>(com.holokenmod.SaveGameListAdapter,java.lang.String) -> <init>
    void onClick(android.view.View) -> onClick
com.holokenmod.SaveGameListAdapter$2 -> com.holokenmod.ah:
    com.holokenmod.SaveGameListAdapter this$0 -> bG
    java.lang.String val$saveFile -> bH
    void <init>(com.holokenmod.SaveGameListAdapter,java.lang.String) -> <init>
    void onClick(android.view.View) -> onClick
