vnd.blueararat.kaleidoscope6.BuildConfig -> vnd.blueararat.kaleidoscope6.a:
    vnd.blueararat.kaleidoscope6.FileDialog this$0 -> Q
    void <init>(vnd.blueararat.kaleidoscope6.FileDialog) -> <init>
    void onClick(android.view.View) -> onClick
vnd.blueararat.kaleidoscope6.FileDialog$5 -> vnd.blueararat.kaleidoscope6.h:
    vnd.blueararat.kaleidoscope6.FileDialog this$0 -> Q
    void <init>(vnd.blueararat.kaleidoscope6.FileDialog) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
vnd.blueararat.kaleidoscope6.FolderPref -> vnd.blueararat.kaleidoscope6.i:
    java.lang.String mDefault -> R
    java.lang.String mString -> S
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    java.lang.String getString() -> getString
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    void reset() -> reset
    void setString(java.lang.String) -> setString
vnd.blueararat.kaleidoscope6.K3DRenderer -> vnd.blueararat.kaleidoscope6.j:
    float angle -> T
    float[] axis -> U
    boolean isLandscape -> V
    boolean isNewBitmap -> W
    android.graphics.Bitmap mBitmap -> a_
    android.content.Context mContext -> mContext
    float[] mRotationMatrix -> Y
    float[] mRotationMatrix2 -> Z
    android.hardware.Sensor mRotationVectorSensor -> aa
    android.hardware.SensorManager mSensorManager -> ab
    vnd.blueararat.kaleidoscope6.Sphere mSphere -> ac
    boolean shouldExport -> ad
    boolean useSensors -> ae
    void <init>(android.content.Context,android.hardware.SensorManager) -> <init>
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void savePixels(int,int,int,int,javax.microedition.khronos.opengles.GL10) -> a
    void setBitmap(android.graphics.Bitmap) -> setBitmap
    void setShouldExport(boolean) -> a
    void start() -> start
    void stop() -> stop
vnd.blueararat.kaleidoscope6.KCamera -> vnd.blueararat.kaleidoscope6.KCamera:
    java.lang.String KEY_COLOR_FILTER -> af
    boolean inMenu -> ag
    vnd.blueararat.kaleidoscope6.CameraPreview mCameraPreview -> ah
    android.widget.FrameLayout mFl -> ai
    android.widget.FrameLayout mFrame -> aj
    android.opengl.GLSurfaceView mGLSurfaceView -> ak
    vnd.blueararat.kaleidoscope6.K3DRenderer mK3DRenderer -> al
    vnd.blueararat.kaleidoscope6.KView mKView -> l
    android.widget.ListView mLv -> am
    android.view.View mOverlayView -> an
    vnd.blueararat.kaleidoscope6.YUVProcessor mYUVProcessor -> ao
    int numberOfCameras -> n
    android.content.SharedPreferences preferences -> ap
    boolean use3D -> aq
    void <init>() -> <init>
    vnd.blueararat.kaleidoscope6.YUVProcessor access$000(vnd.blueararat.kaleidoscope6.KCamera) -> a
    vnd.blueararat.kaleidoscope6.YUVProcessor access$002(vnd.blueararat.kaleidoscope6.KCamera,vnd.blueararat.kaleidoscope6.YUVProcessor) -> a
    vnd.blueararat.kaleidoscope6.CameraPreview access$100(vnd.blueararat.kaleidoscope6.KCamera) -> b
    vnd.blueararat.kaleidoscope6.KView access$200(vnd.blueararat.kaleidoscope6.KCamera) -> c
    void buildEffectsMenu() -> f
    void exitMenu() -> g
    android.widget.FrameLayout getEffectsMenu() -> h
    void showEffectsMenu() -> i
    void toggle3D(boolean) -> b
    vnd.blueararat.kaleidoscope6.CameraPreview getCameraPreview() -> j
    int getWidth() -> getWidth
    void goIn(android.view.View) -> goIn
    void goOut(android.view.View) -> goOut
    void onBackPressed() -> onBackPressed
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPause() -> onPause
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void onResume() -> onResume
vnd.blueararat.kaleidoscope6.KCamera$1 -> vnd.blueararat.kaleidoscope6.k:
    vnd.blueararat.kaleidoscope6.KCamera this$0 -> ar
    void <init>(vnd.blueararat.kaleidoscope6.KCamera) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
vnd.blueararat.kaleidoscope6.KView -> vnd.blueararat.kaleidoscope6.KView:
    java.lang.String KEY_BLUR -> as
    java.lang.String KEY_BLUR_VALUE -> at
    java.lang.String KEY_NUMBER_OF_MIRRORS -> au
    int MIN_NOM -> av
    float mStartAngle -> aw
    boolean mAlpha -> ax
    boolean mAlphaMark -> ay
    float mAngle -> az
    float mAngle2 -> aA
    android.graphics.Bitmap mBitmap -> a_
    int mBitmapHeight -> aB
    int mBitmapNewHeight -> aC
    int mBitmapViewHeight -> aD
    int mBitmapViewWidth -> aE
    int mBitmapViewWidthInitial -> aF
    int mBitmapWidth -> aG
    boolean mBlur -> aH
    int mBlurVal -> aI
    int mCenterX -> aJ
    int mCenterY -> aK
    android.content.Context mContext -> mContext
    int mCurX -> aL
    int mCurY -> aM
    int mDataLength -> aN
    vnd.blueararat.kaleidoscope6.K3DRenderer mK3DRenderer -> al
    int mNumberOfMirrors -> aO
    int mOffset -> aP
    android.graphics.Paint mPaint -> aQ
    int mPreviewHeight -> aR
    int mPreviewWidth -> aS
    int mRadius -> aT
    float mScale -> aU
    int mScaledHeight -> aV
    int mScaledWidth -> aW
    int mScreenRadius -> aX
    float mTopOffset -> aY
    android.graphics.Bitmap mViewBitmap -> aZ
    int mX -> ba
    int mY -> bb
    vnd.blueararat.kaleidoscope6.YUVProcessor mYUVProcessor -> ao
    boolean msgNextTime -> bc
    android.content.SharedPreferences preferences -> ap
    float sD -> bd
    int sHeight -> be
    float sMx -> bf
    float sMy -> bg
    int sWidth -> bh
    float sX1 -> bi
    float sY1 -> bj
    int texWidth -> bk
    int texX -> bl
    int texY -> bm
    boolean use3D -> aq
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.graphics.Bitmap) -> <init>
    int calculateOffset(int) -> b
    void drawIntoBitmap() -> k
    void drawIntoBitmap(int) -> c
    void drawIntoBitmap(android.graphics.Bitmap,android.graphics.Bitmap,int,int) -> a
    void paint(android.graphics.Canvas,android.graphics.Bitmap) -> a
    void paint(android.graphics.Canvas,android.graphics.Bitmap,int) -> a
    int currentYUVProcessor() -> l
    void destroy() -> destroy
    java.lang.String exportImage(android.graphics.Bitmap) -> b
    int getBlurValue() -> getBlurValue
    int getNumberOfMirrors() -> getNumberOfMirrors
    vnd.blueararat.kaleidoscope6.YUVProcessor getYUVProcessor() -> getYUVProcessor
    boolean isBlur() -> m
    void onDraw(android.graphics.Canvas) -> onDraw
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void resetSizes(int,int) -> a
    void setBitmap() -> n
    void setBitmap(android.graphics.Bitmap) -> setBitmap
    void setBlur(boolean) -> setBlur
    void setBlurValue(int) -> setBlurValue
    void setK3DMode(boolean,vnd.blueararat.kaleidoscope6.K3DRenderer) -> a
    void setNewSettings(int) -> setNewSettings
    void setViewBitmapSizes(int) -> setViewBitmapSizes
    void setYUVProcessor(vnd.blueararat.kaleidoscope6.YUVProcessor) -> setYUVProcessor
    void toastString(java.lang.String,int) -> b
    void updateTexture() -> o
vnd.blueararat.kaleidoscope6.Kaleidoscope -> vnd.blueararat.kaleidoscope6.Kaleidoscope:
    int CHANGE_NUMBER_OF_MIRRORS -> bn
    java.lang.String KEY_CAMERA_IN_MENU -> bo
    java.lang.String KEY_HARDWARE_ACCEL -> bp
    java.lang.String KEY_IMAGE_URI -> bq
    int OPEN_PICTURE -> br
    boolean use3D -> aq
    boolean bCameraInMenu -> bs
    android.net.Uri imageUri -> bt
    android.graphics.Bitmap mBitmap -> a_
    android.widget.FrameLayout mFrame -> aj
    android.opengl.GLSurfaceView mGLSurfaceView -> ak
    vnd.blueararat.kaleidoscope6.KView mK -> bu
    vnd.blueararat.kaleidoscope6.K3DRenderer mK3DRenderer -> al
    int mNumberOfMirrors -> aO
    android.view.View mOverlayView -> an
    android.content.SharedPreferences preferences -> ap
    java.lang.String sStringUri -> bv
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    android.opengl.GLSurfaceView access$000(vnd.blueararat.kaleidoscope6.Kaleidoscope) -> a
    boolean access$100() -> p
    void access$200(vnd.blueararat.kaleidoscope6.Kaleidoscope,boolean) -> a
    vnd.blueararat.kaleidoscope6.KView access$300(vnd.blueararat.kaleidoscope6.Kaleidoscope) -> b
    vnd.blueararat.kaleidoscope6.K3DRenderer access$400(vnd.blueararat.kaleidoscope6.Kaleidoscope) -> c
    boolean fileExists(android.net.Uri) -> a
    java.lang.String getPath(android.net.Uri) -> b
    void loadBitmap(android.graphics.BitmapFactory$Options,android.net.Uri) -> a
    void toggle3D(boolean) -> b
    void toggleHardwareAcceleration(boolean) -> c
    int getWidth() -> getWidth
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDestroy() -> onDestroy
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPause() -> onPause
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void onResume() -> onResume
    void onStart() -> onStart
vnd.blueararat.kaleidoscope6.Kaleidoscope$Export -> vnd.blueararat.kaleidoscope6.l:
    vnd.blueararat.kaleidoscope6.Kaleidoscope this$0 -> bw
    void <init>(vnd.blueararat.kaleidoscope6.Kaleidoscope) -> <init>
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    java.lang.String doInBackground(android.graphics.Bitmap[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onPostExecute(java.lang.String) -> b
vnd.blueararat.kaleidoscope6.Kaleidoscope$Renew -> vnd.blueararat.kaleidoscope6.m:
    vnd.blueararat.kaleidoscope6.Kaleidoscope this$0 -> bw
    void <init>(vnd.blueararat.kaleidoscope6.Kaleidoscope) -> <init>
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onPostExecute(java.lang.Void) -> a
vnd.blueararat.kaleidoscope6.Memory -> vnd.blueararat.kaleidoscope6.n:
    int BYTES_PER_PIXEL_ARGB_8888 -> bx
    long HEAP_PAD -> by
    long sReqsize -> bz
    void <init>() -> <init>
    boolean checkBitmapFitsInMemory(int,int) -> b
    boolean checkBitmapFitsInMemory(android.graphics.BitmapFactory$Options) -> a
    int factor() -> q
    void setReqSize(long) -> a
vnd.blueararat.kaleidoscope6.Prefs -> vnd.blueararat.kaleidoscope6.Prefs:
    java.lang.String KEY_FOLDER -> bA
    int SELECT_FOLDER -> bB
    android.preference.CheckBoxPreference mCheckBoxBlur -> bC
    android.preference.CheckBoxPreference mCheckBoxCameraInMenu -> bD
    android.preference.CheckBoxPreference mCheckBoxHardwareAccel -> bE
    java.lang.String mDefaultSaveLocation -> bF
    vnd.blueararat.kaleidoscope6.FolderPref mPrefSaveLocation -> bG
    android.preference.ListPreference mSaveFormat -> bH
    vnd.blueararat.kaleidoscope6.SeekbarPref mSeekbarPrefB -> bI
    vnd.blueararat.kaleidoscope6.SeekbarPref mSeekbarPrefJ -> bJ
    vnd.blueararat.kaleidoscope6.SeekbarPref mSeekbarPrefM -> bK
    void <init>() -> <init>
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onButtonClicked(android.view.View) -> onButtonClicked
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
vnd.blueararat.kaleidoscope6.Prefs$1 -> vnd.blueararat.kaleidoscope6.o:
    vnd.blueararat.kaleidoscope6.Prefs this$0 -> bL
    void <init>(vnd.blueararat.kaleidoscope6.Prefs) -> <init>
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
vnd.blueararat.kaleidoscope6.Prefs$2 -> vnd.blueararat.kaleidoscope6.p:
    vnd.blueararat.kaleidoscope6.Prefs this$0 -> bL
    void <init>(vnd.blueararat.kaleidoscope6.Prefs) -> <init>
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
vnd.blueararat.kaleidoscope6.R -> vnd.blueararat.kaleidoscope6.q:
    void <init>() -> <init>
vnd.blueararat.kaleidoscope6.R$anim -> vnd.blueararat.kaleidoscope6.R$anim:
    int translation_menu_in -> translation_menu_in
    int translation_menu_out -> translation_menu_out
    void <init>() -> <init>
vnd.blueararat.kaleidoscope6.R$array -> vnd.blueararat.kaleidoscope6.R$array:
    int entries_list_preference -> entries_list_preference
    int entryvalues_list_preference -> entryvalues_list_preference
    void <init>() -> <init>
vnd.blueararat.kaleidoscope6.R$attr -> vnd.blueararat.kaleidoscope6.R$attr:
    void <init>() -> <init>
vnd.blueararat.kaleidoscope6.R$drawable -> vnd.blueararat.kaleidoscope6.R$drawable:
    int btn_radio_off -> btn_radio_off
    int btn_radio_on -> btn_radio_on
    int folder -> folder
    int ic_launcher -> ic_launcher
    int ic_menu_2d -> ic_menu_2d
    int ic_menu_3d -> ic_menu_3d
    int ic_menu_camera -> ic_menu_camera
    int ic_menu_effects -> ic_menu_effects
    int ic_menu_focus -> ic_menu_focus
    int ic_menu_open -> ic_menu_open
    int ic_menu_save -> ic_menu_save
    int ic_menu_settings -> ic_menu_settings
    int ic_menu_switch_camera -> ic_menu_switch_camera
    int img2 -> img2
    int list_selector -> list_selector
    int radio -> radio
    int shape_menu -> shape_menu
    int text_color -> text_color
    int transparent -> transparent
    int warning -> warning
    void <init>() -> <init>
vnd.blueararat.kaleidoscope6.R$id -> vnd.blueararat.kaleidoscope6.R$id:
    int K3D -> K3D
    int Value -> Value
    int button1 -> button1
    int camera -> camera
    int color_mode -> color_mode
    int export -> export
    int fdButtonCancel -> fdButtonCancel
    int fdButtonCreate -> fdButtonCreate
    int fdButtonNew -> fdButtonNew
    int fdButtonSelect -> fdButtonSelect
    int fdEditTextFile -> fdEditTextFile
    int fdLinearLayoutCreate -> fdLinearLayoutCreate
    int fdLinearLayoutList -> fdLinearLayoutList
    int fdLinearLayoutSelect -> fdLinearLayoutSelect
    int fdrowimage -> fdrowimage
    int fdrowtext -> fdrowtext
    int focus -> focus
    int frame -> frame
    int open -> open
    int path -> path
    int relativeLayout01 -> relativeLayout01
    int seekBar1 -> seekBar1
    int settings -> settings
    int settings_c -> settings_c
    int switch_camera -> switch_camera
    int take_picture -> take_picture
    int textViewFilename -> textViewFilename
    void <init>() -> <init>
vnd.blueararat.kaleidoscope6.R$layout -> vnd.blueararat.kaleidoscope6.R$layout:
    int file_dialog_main -> file_dialog_main
    int file_dialog_row -> file_dialog_row
    int main -> main
    int pref_widget_button -> pref_widget_button
    int seekbarpref -> seekbarpref
    int simple_list_item_single_choice -> simple_list_item_single_choice
    void <init>() -> <init>
vnd.blueararat.kaleidoscope6.R$menu -> vnd.blueararat.kaleidoscope6.R$menu:
    int camera_menu -> camera_menu
    int menu -> menu
    void <init>() -> <init>
vnd.blueararat.kaleidoscope6.R$string -> vnd.blueararat.kaleidoscope6.R$string:
    int app_name -> app_name
    int aqua -> aqua
    int camera -> camera
    int cancel -> cancel
    int cant_read_folder -> cant_read_folder
    int cant_save_picture_to -> cant_save_picture_to
    int cant_zoom_in -> cant_zoom_in
    int choose_format -> choose_format
    int color_effect -> color_effect
    int color_mode -> color_mode
    int create -> create
    int default_save_format -> default_save_format
    int disable_camera_summary1 -> disable_camera_summary1
    int disable_camera_summary2 -> disable_camera_summary2
    int disable_camera_title -> disable_camera_title
    int export -> export
    int file_name -> file_name
    int focus -> focus
    int gray -> gray
    int hardware_accel_summary -> hardware_accel_summary
    int hardware_accel_title -> hardware_accel_title
    int hardware_accel_toast -> hardware_accel_toast
    int kp2_jpeg_quality -> kp2_jpeg_quality
    int kp2_save_format -> kp2_save_format
    int kp2cat_save -> kp2cat_save
    int kp_blur -> kp_blur
    int kp_blur_value -> kp_blur_value
    int kp_category -> kp_category
    int kp_number_of_mirrors -> kp_number_of_mirrors
    int kps_cat -> kps_cat
    int kps_default -> kps_default
    int kps_summary -> kps_summary
    int negative -> negative
    int nnew -> nnew
    int no_data -> no_data
    int normal -> normal
    int open -> open
    int open_picture -> open_picture
    int picture_saved_to -> picture_saved_to
    int picture_was_too_large -> picture_was_too_large
    int pictures_will_be_saved -> pictures_will_be_saved
    int please_change_folder -> please_change_folder
    int png_save_name -> png_save_name
    int save_location -> save_location
    int select -> select
    int settings -> settings
    int switch_camera -> switch_camera
    int times -> times
    void <init>() -> <init>
vnd.blueararat.kaleidoscope6.R$style -> vnd.blueararat.kaleidoscope6.R$style:
    int CustomTheme -> CustomTheme
    int DefaultTheme -> DefaultTheme
    int MyListView -> MyListView
    int NewTheme -> NewTheme
    int RadioButton -> RadioButton
    void <init>() -> <init>
vnd.blueararat.kaleidoscope6.R$xml -> vnd.blueararat.kaleidoscope6.R$xml:
    int preferences -> preferences
    void <init>() -> <init>
vnd.blueararat.kaleidoscope6.SeekbarPref -> vnd.blueararat.kaleidoscope6.r:
    java.lang.String ADDITIONAL -> bM
    java.lang.String ANDROIDNS -> bN
    int mDefault -> bO
    int mMax -> bP
    int mMin -> bQ
    android.widget.SeekBar mSeekBar -> bR
    android.widget.TextView mTextView -> bS
    int mValue -> bT
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onBindView(android.view.View) -> onBindView
    android.view.View onCreateView(android.view.ViewGroup) -> onCreateView
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void setProgressValue(int) -> d
vnd.blueararat.kaleidoscope6.SelectionMode -> vnd.blueararat.kaleidoscope6.s:
    int MODE_CREATE -> MODE_CREATE
    int MODE_OPEN -> MODE_OPEN
    void <init>() -> <init>
vnd.blueararat.kaleidoscope6.Sphere -> vnd.blueararat.kaleidoscope6.t:
    float[] TexCoords -> bU
    float[] Verts -> bV
    boolean isNewBitmap -> W
    android.graphics.Bitmap mBitmap -> a_
    android.content.Context mContext -> mContext
    java.nio.FloatBuffer normalsBuffer -> bW
    java.nio.FloatBuffer textureBuffer -> bX
    int[] textures -> bY
    java.nio.FloatBuffer vertexBuffer -> bZ
    void <init>(android.content.Context) -> <init>
    void draw(javax.microedition.khronos.opengles.GL10) -> a
    void loadGLTexture(javax.microedition.khronos.opengles.GL10,android.content.Context,android.graphics.Bitmap) -> a
    void setBitmap(android.graphics.Bitmap) -> setBitmap
vnd.blueararat.kaleidoscope6.YUVProcessor -> vnd.blueararat.kaleidoscope6.u:
    vnd.blueararat.kaleidoscope6.YUVProcessor DEFAULT -> ca
    vnd.blueararat.kaleidoscope6.YUVProcessor[] YUV_PROCESSORS -> cb
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.String getEffect() -> r
    java.lang.String getName() -> getName
    void processYUV420SP(int[],byte[],int,int) -> a
    void setString(java.lang.String) -> setString
    java.lang.String toString() -> toString
vnd.blueararat.kaleidoscope6.filters.Aqua -> wy.a:
    java.lang.String s -> cc
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.String getEffect() -> r
    java.lang.String getName() -> getName
    void processYUV420SP(int[],byte[],int,int) -> a
    void setString(java.lang.String) -> setString
vnd.blueararat.kaleidoscope6.filters.Negative -> wy.b:
    java.lang.String s -> cc
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.String getEffect() -> r
    java.lang.String getName() -> getName
    void processYUV420SP(int[],byte[],int,int) -> a
    void setString(java.lang.String) -> setString
vnd.blueararat.kaleidoscope6.filters.Normal -> wy.c:
    void <init>() -> <init>
    void processYUV420SP(int[],byte[],int,int) -> a
vnd.blueararat.kaleidoscope6.filters.RGB2gray -> wy.d:
    java.lang.String s -> cc
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.String getEffect() -> r
    java.lang.String getName() -> getName
    void processYUV420SP(int[],byte[],int,int) -> a
    void setString(java.lang.String) -> setString
vnd.blueararat.kaleidoscope6.filters.SimplyRGB -> wy.e:
    java.lang.String s -> cc
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.String getEffect() -> r
    java.lang.String getName() -> getName
    void processYUV420SP(int[],byte[],int,int) -> a
    void setString(java.lang.String) -> setString
