com.jotabout.screeninfo.BuildConfig -> com.jotabout.screeninfo.a:
    int realHeightPx -> s
    int realWidthPx -> t
    float refreshRate -> u
    float scaledDensity -> scaledDensity
    int screenLayout -> screenLayout
    int smallestDp -> v
    int touchScreen -> w
    int widthDp -> x
    int widthPx -> y
    float xdpi -> xdpi
    float ydpi -> ydpi
    void <init>(android.content.Context) -> <init>
    void determineCurrentRotation(android.content.Context) -> a
    java.lang.String orientationText(android.content.Context,int) -> a
    java.lang.String androidVersion() -> a
    java.lang.String currentOrientationText() -> b
    int defaultOrientation() -> c
    java.lang.String defaultOrientationText(android.content.Context) -> b
    double density() -> d
    int densityDpi() -> e
    java.lang.String densityDpiText(android.content.Context) -> c
    java.lang.String deviceModel() -> f
    double diagonalSizeInches() -> g
    double diagonalSizeMillimeters() -> h
    int heightDp() -> i
    int heightPx() -> j
    double physicalHeight() -> k
    double physicalWidth() -> l
    int pixelFormat() -> m
    java.lang.String pixelFormatText(android.content.Context) -> d
    int realHeightPx() -> n
    java.lang.String realHeightPxText(android.content.Context) -> e
    int realWidthPx() -> o
    java.lang.String realWidthPxText(android.content.Context) -> f
    float refreshRate() -> p
    float scaledDensity() -> q
    int screenLayout() -> r
    java.lang.String screenLayoutText(android.content.Context) -> g
    int sizeClassification() -> s
    java.lang.String sizeClassificationText(android.content.Context) -> h
    int smallestDp() -> t
    java.lang.String summaryText(android.content.Context) -> i
    int touchScreen() -> u
    java.lang.String touchScreenText(android.content.Context) -> j
    int widthDp() -> v
    int widthPx() -> w
    float xdpi() -> x
    float ydpi() -> y
com.jotabout.screeninfo.Screen$SummaryTextBuilder -> com.jotabout.screeninfo.d:
    android.content.Context ctx -> z
    java.lang.StringBuilder sb -> A
    com.jotabout.screeninfo.Screen this$0 -> B
    void <init>(com.jotabout.screeninfo.Screen,android.content.Context) -> <init>
    com.jotabout.screeninfo.Screen$SummaryTextBuilder addLine(int) -> a
    com.jotabout.screeninfo.Screen$SummaryTextBuilder addLine(int,double) -> a
    com.jotabout.screeninfo.Screen$SummaryTextBuilder addLine(int,float) -> a
    com.jotabout.screeninfo.Screen$SummaryTextBuilder addLine(int,int) -> a
    com.jotabout.screeninfo.Screen$SummaryTextBuilder addLine(int,java.lang.String) -> a
    com.jotabout.screeninfo.Screen$SummaryTextBuilder addNewLine() -> z
    java.lang.String toString() -> toString
com.jotabout.screeninfo.ScreenInfo -> com.jotabout.screeninfo.ScreenInfo:
    int ABOUT_DIALOG -> C
    int MENU_ABOUT -> D
    int MENU_SHARE -> E
    android.app.Dialog mAbout -> F
    com.jotabout.screeninfo.Screen mScreen -> G
    void <init>() -> <init>
    java.lang.String appVersion() -> A
    java.lang.String appendVersionToSubject(int) -> b
    void share() -> B
    void showCurrentOrientation() -> C
    void showDefaultOrientation() -> D
    void showPixelFormat() -> E
    void showRefreshRate() -> F
    void showScreenDiagonalSize() -> G
    void showScreenLongWide() -> H
    void showTouchScreen() -> I
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onResume() -> onResume
    void showDeviceInfo() -> J
    void showScreenMetrics() -> K
com.jotabout.screeninfo.ScreenInfo$1 -> com.jotabout.screeninfo.e:
    com.jotabout.screeninfo.ScreenInfo this$0 -> H
    void <init>(com.jotabout.screeninfo.ScreenInfo) -> <init>
    void onClick(android.view.View) -> onClick
