android.support.iosched.tabs.SlidingTabLayout -> android.support.iosched.tabs.SlidingTabLayout:
    void finishUpdate(android.view.View) -> a
    void finishUpdate(android.view.ViewGroup) -> a
    int getCount() -> getCount
    int getItemPosition(java.lang.Object) -> a
    java.lang.CharSequence getPageTitle(int) -> d
    float getPageWidth(int) -> e
    java.lang.Object instantiateItem(android.view.View,int) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    android.os.Parcelable saveState() -> b
    void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    void startUpdate(android.view.View) -> b
    void startUpdate(android.view.ViewGroup) -> b
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int CLOSE_ENOUGH -> D
    java.util.Comparator COMPARATOR -> E
    boolean DEBUG -> DEBUG
    int DEFAULT_GUTTER_SIZE -> F
    int DEFAULT_OFFSCREEN_PAGES -> G
    int DRAW_ORDER_DEFAULT -> H
    int DRAW_ORDER_FORWARD -> I
    int DRAW_ORDER_REVERSE -> J
    int INVALID_POINTER -> K
    int[] LAYOUT_ATTRS -> L
    int MAX_SETTLE_DURATION -> M
    int MIN_DISTANCE_FOR_FLING -> N
    int MIN_FLING_VELOCITY -> O
    int SCROLL_STATE_DRAGGING -> P
    int SCROLL_STATE_IDLE -> SCROLL_STATE_IDLE
    int SCROLL_STATE_SETTLING -> Q
    java.lang.String TAG -> TAG
    boolean USE_CACHE -> R
    android.view.animation.Interpolator sInterpolator -> S
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> T
    int mActivePointerId -> U
    android.support.v4.view.PagerAdapter mAdapter -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mBottomPageBounds -> a_
    boolean mCalledSuper -> b_
    int mChildHeightMeasureSpec -> c_
    int mChildWidthMeasureSpec -> aa
    int mCloseEnough -> ab
    int mCurItem -> ac
    int mDecorChildCount -> ad
    int mDefaultGutterSize -> ae
    int mDrawingOrder -> af
    java.util.ArrayList mDrawingOrderedChildren -> ag
    java.lang.Runnable mEndScrollRunnable -> ah
    int mExpectedAdapterCount -> ai
    long mFakeDragBeginTime -> aj
    boolean mFakeDragging -> ak
    boolean mFirstLayout -> al
    float mFirstOffset -> am
    int mFlingDistance -> an
    int mGutterSize -> ao
    boolean mInLayout -> ap
    float mInitialMotionX -> aq
    float mInitialMotionY -> ar
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> as
    boolean mIsBeingDragged -> at
    boolean mIsUnableToDrag -> au
    java.util.ArrayList mItems -> av
    float mLastMotionX -> aw
    float mLastMotionY -> ax
    float mLastOffset -> ay
    android.widget.EdgeEffect mLeftEdge -> az
    android.graphics.drawable.Drawable mMarginDrawable -> aA
    int mMaximumVelocity -> aB
    int mMinimumVelocity -> aC
    boolean mNeedCalculatePageOffsets -> aD
    android.support.v4.view.ViewPager$PagerObserver mObserver -> aE
    int mOffscreenPageLimit -> aF
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> aG
    java.util.List mOnPageChangeListeners -> aH
    int mPageMargin -> aI
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> aJ
    boolean mPopulatePending -> aK
    android.os.Parcelable mRestoredAdapterState -> aL
    java.lang.ClassLoader mRestoredClassLoader -> aM
    int mRestoredCurItem -> aN
    android.widget.EdgeEffect mRightEdge -> aO
    int mScrollState -> l
    android.widget.Scroller mScroller -> aP
    boolean mScrollingCacheEnabled -> aQ
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> aR
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> aS
    android.graphics.Rect mTempRect -> aT
    int mTopPageBounds -> aU
    int mTouchSlop -> aV
    android.view.VelocityTracker mVelocityTracker -> aW
    void <clinit>() -> <clinit>
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void access$000(android.support.v4.view.ViewPager,int) -> a
    android.support.v4.view.PagerAdapter access$200(android.support.v4.view.ViewPager) -> a
    int access$300(android.support.v4.view.ViewPager) -> b
    int[] access$400() -> c
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    boolean compatEdgeEffectOnRelease(android.widget.EdgeEffect) -> a
    void completeScroll(boolean) -> a
    int determineTargetPage(int,float,int,int) -> a
    void dispatchOnPageScrolled(int,float,int) -> b
    void dispatchOnPageSelected(int) -> f
    void dispatchOnScrollStateChanged(int) -> g
    void enableLayers(boolean) -> b
    void endDrag() -> d
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    int getClientWidth() -> getClientWidth
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> e
    boolean isGutterDrag(float,float) -> a
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    boolean pageScrolled(int) -> h
    boolean performDrag(float) -> a
    void recomputeScrollPosition(int,int,int,int) -> a
    void removeNonDecorViews() -> f
    void requestParentDisallowInterceptTouchEvent(boolean) -> c
    void scrollToItem(int,boolean,int,boolean) -> a
    void setScrollState(int) -> setScrollState
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    void sortChildDrawingOrder() -> g
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> c
    void addOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    void addTouchables(java.util.ArrayList) -> addTouchables
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    boolean arrowScroll(int) -> arrowScroll
    boolean beginFakeDrag() -> h
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean canScrollHorizontally(int) -> canScrollHorizontally
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    void clearOnPageChangeListeners() -> i
    void computeScroll() -> computeScroll
    void dataSetChanged() -> j
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    float distanceInfluenceForSnapDuration(float) -> b
    void draw(android.graphics.Canvas) -> draw
    void drawableStateChanged() -> drawableStateChanged
    void endFakeDrag() -> k
    boolean executeKeyEvent(android.view.KeyEvent) -> executeKeyEvent
    void fakeDragBy(float) -> c
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getCurrentItem() -> getCurrentItem
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    int getPageMargin() -> getPageMargin
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> c
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> d
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> i
    void initViewPager() -> l
    boolean isFakeDragging() -> m
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void onPageScrolled(int,float,int) -> a
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean pageLeft() -> n
    boolean pageRight() -> o
    void populate() -> p
    void populate(int) -> j
    void removeOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> b
    void removeView(android.view.View) -> removeView
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> c
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setPageMargin(int) -> setPageMargin
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageTransformer(boolean,android.support.v4.view.ViewPager$PageTransformer) -> a
    void smoothScrollTo(int,int) -> smoothScrollTo
    void smoothScrollTo(int,int,int) -> a
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
android.support.v4.view.ViewPager$1 -> android.support.v4.view.b:
    void <init>() -> <init>
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.c:
    void <init>() -> <init>
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> android.support.v4.view.d:
    android.support.v4.view.ViewPager this$0 -> aX
    void <init>(android.support.v4.view.ViewPager) -> <init>
    void run() -> run
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.e:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.f:
    java.lang.Object object -> aY
    float offset -> aZ
    int position -> position
    boolean scrolling -> ba
    float widthFactor -> bb
    void <init>() -> <init>
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.g:
    int childIndex -> bc
    int gravity -> gravity
    boolean isDecor -> bd
    boolean needsMeasure -> be
    int position -> position
    float widthFactor -> bb
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.h:
    android.support.v4.view.ViewPager this$0 -> aX
    void <init>(android.support.v4.view.ViewPager) -> <init>
    boolean canScroll() -> q
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.View,android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> performAccessibilityAction
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.i:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.j:
    void onPageScrollStateChanged(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.k:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.l:
    android.support.v4.view.ViewPager this$0 -> aX
    void <init>(android.support.v4.view.ViewPager) -> <init>
    void <init>(android.support.v4.view.ViewPager,android.support.v4.view.ViewPager$1) -> <init>
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.m:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.os.Parcelable adapterState -> bf
    java.lang.ClassLoader loader -> bg
    int position -> position
    void <clinit>() -> <clinit>
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcelable) -> <init>
    java.lang.String toString() -> toString
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.n:
    void <init>() -> <init>
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> k
    java.lang.Object[] newArray(int) -> newArray
android.support.v4.view.ViewPager$SimpleOnPageChangeListener -> android.support.v4.view.o:
    void <init>() -> <init>
    void onPageScrollStateChanged(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> b
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.p:
    void <init>() -> <init>
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPagerIcsCompat -> android.support.v4.view.q:
    long FAKE_FRAME_TIME -> bh
    void <init>() -> <init>
    int getImportantForAccessibility(android.view.View) -> e
    void postInvalidateOnAnimation(android.view.View) -> f
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
ch.blinkenlights.android.vanilla.Action -> ch.blinkenlights.android.vanilla.a:
    ch.blinkenlights.android.vanilla.Action[] $VALUES -> bi
    ch.blinkenlights.android.vanilla.Action ClearQueue -> bj
    ch.blinkenlights.android.vanilla.Action EnqueueAlbum -> bk
    ch.blinkenlights.android.vanilla.Action EnqueueArtist -> bl
    ch.blinkenlights.android.vanilla.Action EnqueueGenre -> bm
    ch.blinkenlights.android.vanilla.Action Library -> bn
    ch.blinkenlights.android.vanilla.Action NextAlbum -> bo
    ch.blinkenlights.android.vanilla.Action NextSong -> bp
    ch.blinkenlights.android.vanilla.Action Nothing -> bq
    ch.blinkenlights.android.vanilla.Action PlayPause -> br
    ch.blinkenlights.android.vanilla.Action PreviousAlbum -> bs
    ch.blinkenlights.android.vanilla.Action PreviousSong -> bt
    ch.blinkenlights.android.vanilla.Action Repeat -> bu
    ch.blinkenlights.android.vanilla.Action SeekBackward -> bv
    ch.blinkenlights.android.vanilla.Action SeekForward -> bw
    ch.blinkenlights.android.vanilla.Action ShowQueue -> bx
    ch.blinkenlights.android.vanilla.Action Shuffle -> by
    ch.blinkenlights.android.vanilla.Action ToggleControls -> bz
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    ch.blinkenlights.android.vanilla.Action getAction(android.content.SharedPreferences,java.lang.String,ch.blinkenlights.android.vanilla.Action) -> a
    ch.blinkenlights.android.vanilla.Action valueOf(java.lang.String) -> valueOf
    ch.blinkenlights.android.vanilla.Action[] values() -> values
ch.blinkenlights.android.vanilla.AudioPickerActivity -> ch.blinkenlights.android.vanilla.AudioPickerActivity:
    ch.blinkenlights.android.vanilla.Song mSong -> bA
    void <init>() -> <init>
    ch.blinkenlights.android.vanilla.Song getSongForUri(android.net.Uri) -> a
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
ch.blinkenlights.android.vanilla.BastpUtil -> ch.blinkenlights.android.vanilla.b:
    ch.blinkenlights.android.vanilla.BastpUtil$RGLruCache rgCache -> bB
    void <init>() -> <init>
    float getFloatFromString(java.lang.String) -> a
    ch.blinkenlights.android.vanilla.BastpUtil$GainValues getReplayGainValuesFromFile(java.lang.String) -> b
    ch.blinkenlights.android.vanilla.BastpUtil$GainValues getReplayGainValues(java.lang.String) -> c
ch.blinkenlights.android.vanilla.BastpUtil$GainValues -> ch.blinkenlights.android.vanilla.c:
    float album -> bC
    float base -> bD
    ch.blinkenlights.android.vanilla.BastpUtil this$0 -> bE
    float track -> bF
    void <init>(ch.blinkenlights.android.vanilla.BastpUtil) -> <init>
ch.blinkenlights.android.vanilla.BastpUtil$RGLruCache -> ch.blinkenlights.android.vanilla.d:
    ch.blinkenlights.android.vanilla.BastpUtil this$0 -> bE
    void <init>(ch.blinkenlights.android.vanilla.BastpUtil,int) -> <init>
ch.blinkenlights.android.vanilla.BottomBarControls -> ch.blinkenlights.android.vanilla.BottomBarControls:
    android.widget.TextView mArtist -> bG
    android.content.Context mContext -> mContext
    android.widget.LinearLayout mControlsContent -> bH
    android.widget.ImageView mCover -> bI
    android.view.View$OnClickListener mParentClickConsumer -> bJ
    android.app.Activity mParentMenuConsumer -> bK
    android.widget.PopupMenu mPopupMenu -> bL
    android.widget.SearchView mSearchView -> bM
    android.widget.TextView mTitle -> bN
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    int dpToPx(int) -> l
    android.widget.ImageButton getImageButton(android.graphics.drawable.Drawable) -> a
    boolean menuMargin() -> r
    void styleSearchView(android.view.View,int) -> b
    void enableOptionsMenu(android.app.Activity) -> a
    void onClick(android.view.View) -> onClick
    void onFinishInflate() -> onFinishInflate
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void openMenu() -> s
    void setCover(android.graphics.Bitmap) -> setCover
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void setOnQueryTextListener(android.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    void setSong(ch.blinkenlights.android.vanilla.Song) -> setSong
    boolean showSearch(boolean) -> d
ch.blinkenlights.android.vanilla.BuildConfig -> ch.blinkenlights.android.vanilla.e:
    java.lang.String APPLICATION_ID -> bO
    java.lang.String BUILD_TYPE -> bP
    boolean DEBUG -> DEBUG
    java.lang.String FLAVOR -> bQ
    int VERSION_CODE -> bR
    java.lang.String VERSION_NAME -> bS
    void <init>() -> <init>
ch.blinkenlights.android.vanilla.CoverBitmap -> ch.blinkenlights.android.vanilla.f:
    android.graphics.Bitmap ALBUM_ICON -> bT
    android.graphics.Bitmap ARTIST_ICON -> bU
    int PADDING -> bV
    android.graphics.Bitmap SONG_ICON -> bW
    int STYLE_INFO_BELOW -> bX
    int STYLE_NO_INFO -> bY
    int STYLE_OVERLAPPING_BOX -> bZ
    int TEXT_SIZE -> ca
    int TEXT_SIZE_BIG -> cb
    int TEXT_SPACE -> cc
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    android.graphics.Bitmap createBitmap(android.content.Context,int,android.graphics.Bitmap,ch.blinkenlights.android.vanilla.Song,int,int) -> a
    android.graphics.Bitmap createOverlappingBitmap(android.content.Context,android.graphics.Bitmap,ch.blinkenlights.android.vanilla.Song,int,int) -> a
    android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int) -> a
    android.graphics.Bitmap createSeparatedBitmap(android.content.Context,android.graphics.Bitmap,ch.blinkenlights.android.vanilla.Song,int,int) -> b
    void drawText(android.graphics.Canvas,java.lang.String,int,int,int,int,android.graphics.Paint) -> a
    android.graphics.Bitmap generateDefaultCover(android.content.Context,int,int) -> a
    android.graphics.Bitmap generatePlaceholderCover(android.content.Context,int,int,java.lang.String) -> a
    void loadIcons(android.content.Context) -> b
    void loadTextSizes(android.content.Context) -> c
ch.blinkenlights.android.vanilla.CoverCache -> ch.blinkenlights.android.vanilla.g:
    int COVER_MODE_ALL -> cd
    int COVER_MODE_ANDROID -> ce
    int COVER_MODE_SHADOW -> cf
    int COVER_MODE_VANILLA -> cg
    int SIZE_LARGE -> SIZE_LARGE
    int SIZE_SMALL -> SIZE_SMALL
    int mCoverLoadMode -> ch
    ch.blinkenlights.android.vanilla.CoverCache$BitmapDiskCache sBitmapDiskCache -> ci
    java.io.File sDownloadsDir -> cj
    void <clinit>() -> <clinit>
    void <init>(android.content.Context) -> <init>
    void evictAll() -> evictAll
    android.graphics.Bitmap getStoredCover(ch.blinkenlights.android.vanilla.CoverCache$CoverKey) -> a
    void storeCover(ch.blinkenlights.android.vanilla.CoverCache$CoverKey,android.graphics.Bitmap) -> a
    android.graphics.Bitmap getCoverFromSong(ch.blinkenlights.android.vanilla.Song,int) -> a
ch.blinkenlights.android.vanilla.CoverCache$BitmapDiskCache -> ch.blinkenlights.android.vanilla.h:
    java.util.regex.Pattern[] COVER_MATCHES -> ck
    java.lang.String[] FULL_PROJECTION -> cl
    java.lang.String[] META_PROJECTION -> cm
    int OBJECT_TTL -> cn
    java.lang.String TABLE_NAME -> co
    long mCacheSize -> cp
    android.content.Context mContext -> mContext
    void <clinit>() -> <clinit>
    void <init>(android.content.Context,long) -> <init>
    int getSampleSize(java.io.InputStream,android.graphics.BitmapFactory$Options,long) -> a
    long getUnixTime() -> t
    long getUsedSpace() -> u
    boolean isExpired(long) -> a
    void trim(long) -> b
    android.graphics.Bitmap createBitmap(ch.blinkenlights.android.vanilla.Song,long) -> a
    void evictAll() -> evictAll
    android.graphics.Bitmap get(ch.blinkenlights.android.vanilla.CoverCache$CoverKey) -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void put(ch.blinkenlights.android.vanilla.CoverCache$CoverKey,android.graphics.Bitmap) -> b
ch.blinkenlights.android.vanilla.CoverCache$CoverKey -> ch.blinkenlights.android.vanilla.i:
    int coverSize -> cq
    long mediaId -> cr
    int mediaType -> cs
    void <init>(int,long,int) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
ch.blinkenlights.android.vanilla.CoverView -> ch.blinkenlights.android.vanilla.CoverView:
    int MSG_GENERATE_BITMAP -> ct
    int MSG_LONG_CLICK -> cu
    int MSG_SCROLL -> cv
    double sDensity -> cw
    int sSnapVelocity -> cx
    android.graphics.Bitmap[] mActiveBitmaps -> cy
    android.graphics.Bitmap[] mBitmaps -> cz
    ch.blinkenlights.android.vanilla.CoverView$Callback mCallback -> cA
    int mCoverStyle -> cB
    android.graphics.Bitmap mDefaultCover -> cC
    android.os.Handler mHandler -> mHandler
    boolean mIgnoreNextUp -> cD
    float mLastMotionX -> aw
    float mLastMotionY -> ax
    boolean mPendingQuery -> cE
    int mScrollX -> cF
    android.widget.Scroller mScroller -> aP
    boolean mScrolling -> cG
    ch.blinkenlights.android.vanilla.Song[] mSongs -> cH
    float mStartX -> cI
    float mStartY -> cJ
    android.os.Handler mUiHandler -> cK
    android.view.VelocityTracker mVelocityTracker -> aW
    void <clinit>() -> <clinit>
