<?xml version="1.0" encoding="UTF-8"?>
   <method old="childNodeSize()I" new="m_Te"/>
   <method old="childNodes()Ljava/util/List;" new="m_pe"/>
   <method old="childNodesAsArray()[Lorg/jsoup/nodes/Node;" new="m_re"/>
   <method old="childNodesCopy()Ljava/util/List;" new="m_AE"/>
   <method old="children()Lorg/jsoup/select/Elements;" new="m_uD"/>
   <method old="className()Ljava/lang/String;" new="m_Hf"/>
   <method old="classNames()Ljava/util/Set;" new="m_nf"/>
   <method old="classNames(Ljava/util/Set;)Lorg/jsoup/nodes/Element;" new="m_Wf"/>
   <method old="clone()Ljava/lang/Object;" new="clone"/>
   <method old="clone()Lorg/jsoup/nodes/Document;" new="m_Ed"/>
   <method old="clone()Lorg/jsoup/nodes/Element;" new="m_Ed"/>
   <method old="clone()Lorg/jsoup/nodes/Node;" new="m_Ed"/>
   <method old="createElement(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_yF"/>
   <method old="createShell(Ljava/lang/String;)Lorg/jsoup/nodes/Document;" new="m_uE"/>
   <method old="cssSelector()Ljava/lang/String;" new="m_pE"/>
   <method old="data()Ljava/lang/String;" new="m_V"/>
   <method old="dataNodes()Ljava/util/List;" new="m_FF"/>
   <method old="dataset()Ljava/util/Map;" new="m_mF"/>
   <method old="doClone(Lorg/jsoup/nodes/Node;)Lorg/jsoup/nodes/Node;" new="m_XF"/>
   <method old="elementSiblingIndex()Ljava/lang/Integer;" new="m_Xf"/>
   <method old="empty()Lorg/jsoup/nodes/Element;" new="m_Bb"/>
   <method old="equals(Ljava/lang/Object;)Z" new="equals"/>
   <method old="findFirstElementByTagName(Ljava/lang/String;Lorg/jsoup/nodes/Node;)Lorg/jsoup/nodes/Element;" new="m_Ff"/>
   <method old="firstElementSibling()Lorg/jsoup/nodes/Element;" new="m_Vd"/>
   <method old="getAllElements()Lorg/jsoup/select/Elements;" new="m_xF"/>
   <method old="getElementById(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_aD"/>
   <method old="getElementsByAttribute(Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_mD"/>
   <method old="getElementsByAttributeStarting(Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_RF"/>
   <method old="getElementsByAttributeValue(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_if"/>
   <method old="getElementsByAttributeValueContaining(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_SD"/>
   <method old="getElementsByAttributeValueEnding(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_eD"/>
   <method old="getElementsByAttributeValueMatching(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_hg"/>
   <method old="getElementsByAttributeValueMatching(Ljava/lang/String;Ljava/util/regex/Pattern;)Lorg/jsoup/select/Elements;" new="m_JF"/>
   <method old="getElementsByAttributeValueNot(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_Cf"/>
   <method old="getElementsByAttributeValueStarting(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_OD"/>
   <method old="getElementsByClass(Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_MF"/>
   <method old="getElementsByIndexEquals(I)Lorg/jsoup/select/Elements;" new="m_Ge"/>
   <method old="getElementsByIndexGreaterThan(I)Lorg/jsoup/select/Elements;" new="m_bf"/>
   <method old="getElementsByIndexLessThan(I)Lorg/jsoup/select/Elements;" new="m_dg"/>
   <method old="getElementsByTag(Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_iE"/>
   <method old="getElementsContainingOwnText(Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_Yf"/>
   <method old="getElementsContainingText(Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_BF"/>
   <method old="getElementsMatchingOwnText(Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_yf"/>
   <method old="getElementsMatchingOwnText(Ljava/util/regex/Pattern;)Lorg/jsoup/select/Elements;" new="m_gg"/>
   <method old="getElementsMatchingText(Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_Zf"/>
   <method old="getElementsMatchingText(Ljava/util/regex/Pattern;)Lorg/jsoup/select/Elements;" new="m_Mg"/>
   <method old="getOutputSettings()Lorg/jsoup/nodes/Document$OutputSettings;" new="m_ce"/>
   <method old="hasAttr(Ljava/lang/String;)Z" new="m_Jc"/>
   <method old="hasClass(Ljava/lang/String;)Z" new="m_ob"/>
   <method old="hasText()Z" new="m_Pa"/>
   <method old="hashCode()I" new="hashCode"/>
   <method old="head()Lorg/jsoup/nodes/Element;" new="m_ED"/>
   <method old="html()Ljava/lang/String;" new="m_qC"/>
   <method old="html(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_Ya"/>
   <method old="id()Ljava/lang/String;" new="m_Ye"/>
   <method old="indent(Ljava/lang/StringBuilder;ILorg/jsoup/nodes/Document$OutputSettings;)V" new="m_PD"/>
   <method old="insertChildren(ILjava/util/Collection;)Lorg/jsoup/nodes/Element;" new="m_AD"/>
   <method old="isBlock()Z" new="m_kb"/>
   <method old="lastElementSibling()Lorg/jsoup/nodes/Element;" new="m_lD"/>
   <method old="location()Ljava/lang/String;" new="m_GE"/>
   <method old="nextElementSibling()Lorg/jsoup/nodes/Element;" new="m_vd"/>
   <method old="nextSibling()Lorg/jsoup/nodes/Node;" new="m_jF"/>
   <method old="nodeName()Ljava/lang/String;" new="m_Jf"/>
   <method old="normalise()Lorg/jsoup/nodes/Document;" new="m_eF"/>
   <method old="normaliseStructure(Ljava/lang/String;Lorg/jsoup/nodes/Element;)V" new="m_Ce"/>
   <method old="normaliseTextNodes(Lorg/jsoup/nodes/Element;)V" new="m_ND"/>
   <method old="outerHtml()Ljava/lang/String;" new="m_Jb"/>
   <method old="outerHtml(Ljava/lang/StringBuilder;)V" new="m_Ue"/>
   <method old="outerHtmlHead(Ljava/lang/StringBuilder;ILorg/jsoup/nodes/Document$OutputSettings;)V" new="m_gE"/>
   <method old="outerHtmlTail(Ljava/lang/StringBuilder;ILorg/jsoup/nodes/Document$OutputSettings;)V" new="m_gf"/>
   <method old="outputSettings()Lorg/jsoup/nodes/Document$OutputSettings;" new="m_wf"/>
   <method old="outputSettings(Lorg/jsoup/nodes/Document$OutputSettings;)Lorg/jsoup/nodes/Document;" new="m_ZD"/>
   <method old="ownText()Ljava/lang/String;" new="m_Qf"/>
   <method old="ownerDocument()Lorg/jsoup/nodes/Document;" new="m_eg"/>
   <method old="parent()Lorg/jsoup/nodes/Element;" new="m_Df"/>
   <method old="parent()Lorg/jsoup/nodes/Node;" new="m_Df"/>
   <method old="parentNode()Lorg/jsoup/nodes/Node;" new="m_LD"/>
   <method old="parents()Lorg/jsoup/select/Elements;" new="m_WB"/>
   <method old="prepend(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_jB"/>
   <method old="prependChild(Lorg/jsoup/nodes/Node;)Lorg/jsoup/nodes/Element;" new="m_ge"/>
   <method old="prependElement(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_Lf"/>
   <method old="prependText(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_Uf"/>
   <method old="preserveWhitespace(Lorg/jsoup/nodes/Node;)Z" new="m_tf"/>
   <method old="previousElementSibling()Lorg/jsoup/nodes/Element;" new="m_HE"/>
   <method old="previousSibling()Lorg/jsoup/nodes/Node;" new="m_fE"/>
   <method old="quirksMode()Lorg/jsoup/nodes/Document$QuirksMode;" new="m_EF"/>
   <method old="quirksMode(Lorg/jsoup/nodes/Document$QuirksMode;)Lorg/jsoup/nodes/Document;" new="m_ID"/>
   <method old="remove()V" new="m_pc"/>
   <method old="removeAttr(Ljava/lang/String;)Lorg/jsoup/nodes/Node;" new="m_Za"/>
   <method old="removeChild(Lorg/jsoup/nodes/Node;)V" new="m_aF"/>
   <method old="removeClass(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_Ua"/>
   <method old="replaceChild(Lorg/jsoup/nodes/Node;Lorg/jsoup/nodes/Node;)V" new="m_oD"/>
   <method old="replaceWith(Lorg/jsoup/nodes/Node;)V" new="m_zf"/>
   <method old="select(Ljava/lang/String;)Lorg/jsoup/select/Elements;" new="m_qa"/>
   <method old="setBaseUri(Ljava/lang/String;)V" new="m_Ag"/>
   <method old="setParentNode(Lorg/jsoup/nodes/Node;)V" new="m_PE"/>
   <method old="setSiblingIndex(I)V" new="m_Ze"/>
   <method old="siblingElements()Lorg/jsoup/select/Elements;" new="m_ag"/>
   <method old="siblingIndex()I" new="m_sF"/>
   <method old="siblingNodes()Ljava/util/List;" new="m_je"/>
   <method old="tag()Lorg/jsoup/parser/Tag;" new="m_kg"/>
   <method old="tagName()Ljava/lang/String;" new="m_de"/>
   <method old="tagName(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_Pb"/>
   <method old="text()Ljava/lang/String;" new="m_Wa"/>
   <method old="text(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_jD"/>
   <method old="textNodes()Ljava/util/List;" new="m_Ve"/>
   <method old="title()Ljava/lang/String;" new="m_ZE"/>
   <method old="title(Ljava/lang/String;)V" new="m_vD"/>
   <method old="toString()Ljava/lang/String;" new="toString"/>
   <method old="toggleClass(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_Pd"/>
   <method old="traverse(Lorg/jsoup/select/NodeVisitor;)Lorg/jsoup/nodes/Node;" new="m_pa"/>
   <method old="unwrap()Lorg/jsoup/nodes/Node;" new="m_oB"/>
   <method old="val()Ljava/lang/String;" new="m_Lb"/>
   <method old="val(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_ua"/>
   <method old="wrap(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_Hb"/>
   <method old="wrap(Ljava/lang/String;)Lorg/jsoup/nodes/Node;" new="m_Hb"/>
   <field old="attributes Lorg/jsoup/nodes/Attributes;" new="f_G"/>
   <field old="baseUri Ljava/lang/String;" new="f_I"/>
   <field old="childNodes Ljava/util/List;" new="f_M"/>
   <field old="location Ljava/lang/String;" new="f_M"/>
   <field old="outputSettings Lorg/jsoup/nodes/Document$OutputSettings;" new="f_b"/>
   <field old="parentNode Lorg/jsoup/nodes/Node;" new="f_m"/>
   <field old="quirksMode Lorg/jsoup/nodes/Document$QuirksMode;" new="f_I"/>
   <field old="siblingIndex I" new="f_b"/>
  </class>
  <class old="org.jsoup.select.Evaluator$IsNthLastChild" new="wy.c_I">
   <method old="AllatoriDecryptString(Ljava/lang/String;)Ljava/lang/String;" new="m_ea"/>
   <method old="calculatePosition(Lorg/jsoup/nodes/Element;Lorg/jsoup/nodes/Element;)I" new="m_Va"/>
   <method old="getPseudoClass()Ljava/lang/String;" new="m_Na"/>
   <method old="matches(Lorg/jsoup/nodes/Element;Lorg/jsoup/nodes/Element;)Z" new="m_fa"/>
   <method old="toString()Ljava/lang/String;" new="toString"/>
   <field old="a I" new="f_I"/>
   <field old="b I" new="f_b"/>
  </class>
  <class old="org.jsoup.select.CombiningEvaluator$Or" new="wy.c_z">
   <method old="AllatoriDecryptString(Ljava/lang/String;)Ljava/lang/String;" new="m_ea"/>
   <method old="add(Lorg/jsoup/select/Evaluator;)V" new="m_bB"/>
   <method old="matches(Lorg/jsoup/nodes/Element;Lorg/jsoup/nodes/Element;)Z" new="m_fa"/>
   <method old="replaceRightMostEvaluator(Lorg/jsoup/select/Evaluator;)V" new="m_mb"/>
   <method old="rightMostEvaluator()Lorg/jsoup/select/Evaluator;" new="m_cC"/>
   <method old="toString()Ljava/lang/String;" new="toString"/>
   <method old="updateNumEvaluators()V" new="m_zA"/>
   <field old="evaluators Ljava/util/ArrayList;" new="f_I"/>
   <field old="num I" new="f_b"/>
  </class>
  <class old="org.jsoup.select.Evaluator$AttributeKeyPair" new="wy.c_aa">
   <method old="AllatoriDecryptString(Ljava/lang/String;)Ljava/lang/String;" new="m_ea"/>
   <method old="matches(Lorg/jsoup/nodes/Element;Lorg/jsoup/nodes/Element;)Z" new="m_fa"/>
   <field old="key Ljava/lang/String;" new="f_b"/>
   <field old="value Ljava/lang/String;" new="f_I"/>
  </class>
  <class old="org.jsoup.select.Evaluator$IsRoot" new="wy.c_g">
   <method old="AllatoriDecryptString(Ljava/lang/String;)Ljava/lang/String;" new="m_ea"/>
   <method old="matches(Lorg/jsoup/nodes/Element;Lorg/jsoup/nodes/Element;)Z" new="m_fa"/>
   <method old="toString()Ljava/lang/String;" new="toString"/>
  </class>
  <class old="org.jsoup.parser.Tokeniser" new="org.jsoup.parser.c_ma">
   <method old="acknowledgeSelfClosingFlag()V" new="m_QC"/>
   <method old="advanceTransition(Lorg/jsoup/parser/TokeniserState;)V" new="m_YA"/>
   <method old="appropriateEndTagName()Ljava/lang/String;" new="m_vb"/>
   <method old="characterReferenceError(Ljava/lang/String;)V" new="m_RC"/>
   <method old="consumeCharacterReference(Ljava/lang/Character;Z)[C" new="m_zC"/>
   <method old="createCommentPending()V" new="m_dd"/>
   <method old="createDoctypePending()V" new="m_Ob"/>
   <method old="createTagPending(Z)Lorg/jsoup/parser/Token$Tag;" new="m_Eb"/>
   <method old="createTempBuffer()V" new="m_ZC"/>
   <method old="currentNodeInHtmlNS()Z" new="m_NB"/>
   <method old="emit(C)V" new="m_ZB"/>
   <method old="emit(Ljava/lang/String;)V" new="m_ub"/>
   <method old="emit(Lorg/jsoup/parser/Token;)V" new="m_QB"/>
   <method old="emit([C)V" new="m_Od"/>
   <method old="emitCommentPending()V" new="m_Vc"/>
   <method old="emitDoctypePending()V" new="m_dc"/>
   <method old="emitTagPending()V" new="m_bA"/>
   <method old="eofError(Lorg/jsoup/parser/TokeniserState;)V" new="m_Tc"/>
   <method old="error(Ljava/lang/String;)V" new="m_nc"/>
   <method old="error(Lorg/jsoup/parser/TokeniserState;)V" new="m_Bd"/>
   <method old="getState()Lorg/jsoup/parser/TokeniserState;" new="m_bC"/>
   <method old="isAppropriateEndTagToken()Z" new="m_rd"/>
   <method old="read()Lorg/jsoup/parser/Token;" new="m_wc"/>
   <method old="transition(Lorg/jsoup/parser/TokeniserState;)V" new="m_Hc"/>
   <method old="unescapeEntities(Z)Ljava/lang/String;" new="m_Cd"/>
   <field old="charBuffer Ljava/lang/StringBuilder;" new="f_K"/>
   <field old="commentPending Lorg/jsoup/parser/Token$Comment;" new="f_C"/>
   <field old="dataBuffer Ljava/lang/StringBuilder;" new="f_E"/>
   <field old="doctypePending Lorg/jsoup/parser/Token$Doctype;" new="f_G"/>
   <field old="emitPending Lorg/jsoup/parser/Token;" new="f_M"/>
   <field old="errors Lorg/jsoup/parser/ParseErrorList;" new="f_l"/>
   <field old="isEmitPending Z" new="f_b"/>
   <field old="lastStartTag Lorg/jsoup/parser/Token$StartTag;" new="f_e"/>
   <field old="reader Lorg/jsoup/parser/CharacterReader;" new="f_J"/>
   <field old="replacementChar C" new="f_m"/>
   <field old="selfClosingFlagAcknowledged Z" new="f_i"/>
   <field old="state Lorg/jsoup/parser/TokeniserState;" new="f_I"/>
   <field old="tagPending Lorg/jsoup/parser/Token$Tag;" new="f_k"/>
  </class>
  <class old="org.jsoup.select.Evaluator$IsFirstChild" new="wy.c_P">
   <method old="AllatoriDecryptString(Ljava/lang/String;)Ljava/lang/String;" new="m_ea"/>
   <method old="matches(Lorg/jsoup/nodes/Element;Lorg/jsoup/nodes/Element;)Z" new="m_fa"/>
   <method old="toString()Ljava/lang/String;" new="toString"/>
  </class>
  <class old="org.jsoup.nodes.Attributes" new="org.jsoup.nodes.c_g">
   <method old="AllatoriDecryptString(Ljava/lang/String;)Ljava/lang/String;" new="m_ea"/>
   <method old="access$100(Lorg/jsoup/nodes/Attributes;)Ljava/util/LinkedHashMap;" new="m_Ae"/>
   <method old="access$102(Lorg/jsoup/nodes/Attributes;Ljava/util/LinkedHashMap;)Ljava/util/LinkedHashMap;" new="m_IE"/>
   <method old="access$300(Ljava/lang/String;)Ljava/lang/String;" new="m_Be"/>
   <method old="addAll(Lorg/jsoup/nodes/Attributes;)V" new="m_ig"/>
   <method old="asList()Ljava/util/List;" new="m_qe"/>
   <method old="clone()Ljava/lang/Object;" new="clone"/>
   <method old="clone()Lorg/jsoup/nodes/Attributes;" new="m_Ed"/>
   <method old="dataKey(Ljava/lang/String;)Ljava/lang/String;" new="m_vf"/>
   <method old="dataset()Ljava/util/Map;" new="m_mF"/>
   <method old="equals(Ljava/lang/Object;)Z" new="equals"/>
   <method old="get(Ljava/lang/String;)Ljava/lang/String;" new="m_Je"/>
   <method old="hasKey(Ljava/lang/String;)Z" new="m_xd"/>
   <method old="hashCode()I" new="hashCode"/>
   <method old="html()Ljava/lang/String;" new="m_qC"/>
   <method old="html(Ljava/lang/StringBuilder;Lorg/jsoup/nodes/Document$OutputSettings;)V" new="m_GF"/>
   <method old="iterator()Ljava/util/Iterator;" new="iterator"/>
   <method old="put(Ljava/lang/String;Ljava/lang/String;)V" new="m_Kf"/>
   <method old="put(Lorg/jsoup/nodes/Attribute;)V" new="m_cf"/>
   <method old="remove(Ljava/lang/String;)V" new="m_WF"/>
   <method old="size()I" new="m_Rf"/>
   <method old="toString()Ljava/lang/String;" new="toString"/>
   <field old="attributes Ljava/util/LinkedHashMap;" new="f_I"/>
   <field old="dataPrefix Ljava/lang/String;" new="f_b"/>
  </class>
  <class old="org.jsoup.select.CombiningEvaluator$And" new="wy.c_Ea">
   <method old="AllatoriDecryptString(Ljava/lang/String;)Ljava/lang/String;" new="m_ea"/>
   <method old="matches(Lorg/jsoup/nodes/Element;Lorg/jsoup/nodes/Element;)Z" new="m_fa"/>
   <method old="replaceRightMostEvaluator(Lorg/jsoup/select/Evaluator;)V" new="m_mb"/>
   <method old="rightMostEvaluator()Lorg/jsoup/select/Evaluator;" new="m_cC"/>
   <method old="toString()Ljava/lang/String;" new="toString"/>
   <method old="updateNumEvaluators()V" new="m_zA"/>
   <field old="evaluators Ljava/util/ArrayList;" new="f_I"/>
   <field old="num I" new="f_b"/>
  </class>
  <class old="org.jsoup.select.Selector$SelectorParseException" new="wy.c_i">
  </class>
  <class old="org.jsoup.nodes.Document$OutputSettings" new="org.jsoup.nodes.c_h">
   <method old="charset()Ljava/nio/charset/Charset;" new="m_b"/>
   <method old="charset(Ljava/lang/String;)Lorg/jsoup/nodes/Document$OutputSettings;" new="m_zF"/>
   <method old="charset(Ljava/nio/charset/Charset;)Lorg/jsoup/nodes/Document$OutputSettings;" new="m_CF"/>
   <method old="clone()Ljava/lang/Object;" new="clone"/>
   <method old="clone()Lorg/jsoup/nodes/Document$OutputSettings;" new="m_Ed"/>
   <method old="encoder()Ljava/nio/charset/CharsetEncoder;" new="m_Ef"/>
   <method old="escapeMode()Lorg/jsoup/nodes/Entities$EscapeMode;" new="m_ye"/>
   <method old="escapeMode(Lorg/jsoup/nodes/Entities$EscapeMode;)Lorg/jsoup/nodes/Document$OutputSettings;" new="m_xD"/>
   <method old="indentAmount()I" new="m_PF"/>
   <method old="indentAmount(I)Lorg/jsoup/nodes/Document$OutputSettings;" new="m_te"/>
   <method old="outline()Z" new="m_We"/>
   <method old="outline(Z)Lorg/jsoup/nodes/Document$OutputSettings;" new="m_BE"/>
   <method old="prettyPrint()Z" new="m_RE"/>
   <method old="prettyPrint(Z)Lorg/jsoup/nodes/Document$OutputSettings;" new="m_wd"/>
   <method old="syntax()Lorg/jsoup/nodes/Document$OutputSettings$Syntax;" new="m_KD"/>
   <method old="syntax(Lorg/jsoup/nodes/Document$OutputSettings$Syntax;)Lorg/jsoup/nodes/Document$OutputSettings;" new="m_nE"/>
   <field old="charset Ljava/nio/charset/Charset;" new="f_G"/>
   <field old="charsetEncoder Ljava/nio/charset/CharsetEncoder;" new="f_b"/>
   <field old="escapeMode Lorg/jsoup/nodes/Entities$EscapeMode;" new="f_M"/>
   <field old="indentAmount I" new="f_k"/>
   <field old="outline Z" new="f_m"/>
   <field old="prettyPrint Z" new="f_I"/>
   <field old="syntax Lorg/jsoup/nodes/Document$OutputSettings$Syntax;" new="f_C"/>
  </class>
  <class old="org.jsoup.safety.Cleaner" new="wy.c_ca">
   <method old="AllatoriDecryptString(Ljava/lang/String;)Ljava/lang/String;" new="m_ea"/>
   <method old="access$000(Lorg/jsoup/safety/Cleaner;)Lorg/jsoup/safety/Whitelist;" new="m_rb"/>
   <method old="access$100(Lorg/jsoup/safety/Cleaner;Lorg/jsoup/nodes/Element;)Lorg/jsoup/safety/Cleaner$ElementMeta;" new="m_RB"/>
   <method old="clean(Lorg/jsoup/nodes/Document;)Lorg/jsoup/nodes/Document;" new="m_iB"/>
   <method old="copySafeNodes(Lorg/jsoup/nodes/Element;Lorg/jsoup/nodes/Element;)I" new="m_TC"/>
   <method old="createSafeElement(Lorg/jsoup/nodes/Element;)Lorg/jsoup/safety/Cleaner$ElementMeta;" new="m_Ab"/>
   <method old="isValid(Lorg/jsoup/nodes/Document;)Z" new="m_fB"/>
   <field old="whitelist Lorg/jsoup/safety/Whitelist;" new="f_I"/>
  </class>
  <class old="org.jsoup.helper.HttpConnection$Base" new="wy.c_Ka">
   <method old="body()Ljava/lang/String;" new="m_F"/>
   <method old="bodyAsBytes()[B" new="m_j"/>
   <method old="charset()Ljava/lang/String;" new="m_b"/>
   <method old="contentType()Ljava/lang/String;" new="m_B"/>
   <method old="cookie(Ljava/lang/String;)Ljava/lang/String;" new="m_M"/>
   <method old="cookie(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/Connection$Base;" new="m_L"/>
   <method old="cookies()Ljava/util/Map;" new="m_J"/>
   <method old="data()Ljava/util/Collection;" new="m_V"/>
   <method old="data(Lorg/jsoup/Connection$KeyVal;)Lorg/jsoup/Connection$Request;" new="m_S"/>
   <method old="followRedirects()Z" new="m_I"/>
   <method old="followRedirects(Z)Lorg/jsoup/Connection$Request;" new="m_T"/>
   <method old="getHeaderCaseInsensitive(Ljava/lang/String;)Ljava/lang/String;" new="m_gD"/>
   <method old="hasCookie(Ljava/lang/String;)Z" new="m_i"/>
   <method old="hasHeader(Ljava/lang/String;)Z" new="m_e"/>
   <method old="header(Ljava/lang/String;)Ljava/lang/String;" new="m_k"/>
   <method old="header(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/Connection$Base;" new="m_H"/>
   <method old="headers()Ljava/util/Map;" new="m_a"/>
   <method old="ignoreContentType()Z" new="m_y"/>
   <method old="ignoreContentType(Z)Lorg/jsoup/Connection$Request;" new="m_O"/>
   <method old="ignoreHttpErrors()Z" new="m_Q"/>
   <method old="ignoreHttpErrors(Z)Lorg/jsoup/Connection$Request;" new="m_G"/>
   <method old="maxBodySize()I" new="m_Y"/>
   <method old="maxBodySize(I)Lorg/jsoup/Connection$Request;" new="m_w"/>
   <method old="method()Lorg/jsoup/Connection$Method;" new="m_f"/>
   <method old="method(Lorg/jsoup/Connection$Method;)Lorg/jsoup/Connection$Base;" new="m_l"/>
   <method old="parse()Lorg/jsoup/nodes/Document;" new="m_h"/>
   <method old="parser()Lorg/jsoup/parser/Parser;" new="m_q"/>
   <method old="parser(Lorg/jsoup/parser/Parser;)Lorg/jsoup/Connection$Request;" new="m_X"/>
   <method old="removeCookie(Ljava/lang/String;)Lorg/jsoup/Connection$Base;" new="m_A"/>
   <method old="removeHeader(Ljava/lang/String;)Lorg/jsoup/Connection$Base;" new="m_K"/>
   <method old="scanHeaders(Ljava/lang/String;)Ljava/util/Map$Entry;" new="m_xf"/>
   <method old="statusCode()I" new="m_c"/>
   <method old="statusMessage()Ljava/lang/String;" new="m_C"/>
   <method old="timeout()I" new="m_R"/>
   <method old="timeout(I)Lorg/jsoup/Connection$Request;" new="m_m"/>
   <method old="url()Ljava/net/URL;" new="m_g"/>
   <method old="url(Ljava/net/URL;)Lorg/jsoup/Connection$Base;" new="m_d"/>
   <field old="cookies Ljava/util/Map;" new="f_I"/>
   <field old="headers Ljava/util/Map;" new="f_m"/>
   <field old="method Lorg/jsoup/Connection$Method;" new="f_b"/>
   <field old="url Ljava/net/URL;" new="f_M"/>
  </class>
  <class old="org.jsoup.parser.Tag" new="org.jsoup.parser.c_ya">
   <method old="canContainBlock()Z" new="m_ib"/>
   <method old="equals(Ljava/lang/Object;)Z" new="equals"/>
   <method old="formatAsBlock()Z" new="m_HB"/>
   <method old="getName()Ljava/lang/String;" new="m_CA"/>
   <method old="hashCode()I" new="hashCode"/>
   <method old="isBlock()Z" new="m_kb"/>
