<?xml version="1.0" encoding="UTF-8"?>
   <method old="getElectronConfiguration()Landroid/text/Spanned;" new="m_fk"/>
   <method old="getElectrons()Ljava/lang/String;" new="m_mj"/>
   <method old="getEnterTransition()Ljava/lang/Object;" new="m_hh"/>
   <method old="getExitTransition()Ljava/lang/Object;" new="m_Ml"/>
   <method old="getFragmentManager()Landroid/support/v4/app/FragmentManager;" new="m_gL"/>
   <method old="getGPB()Ljava/lang/String;" new="m_pk"/>
   <method old="getHeat()Ljava/lang/String;" new="m_Gk"/>
   <method old="getHost()Ljava/lang/Object;" new="m_xi"/>
   <method old="getId()I" new="m_nG"/>
   <method old="getInstance(I)Landroid/support/v4/app/DialogFragment;" new="m_HL"/>
   <method old="getInstance(Ljava/lang/String;)Landroid/support/v4/app/DialogFragment;" new="m_JJ"/>
   <method old="getLayoutInflater(Landroid/os/Bundle;)Landroid/view/LayoutInflater;" new="m_jl"/>
   <method old="getLoaderManager()Landroid/support/v4/app/LoaderManager;" new="m_dh"/>
   <method old="getNegativity()Ljava/lang/String;" new="m_xk"/>
   <method old="getParentFragment()Landroid/support/v4/app/Fragment;" new="m_dl"/>
   <method old="getReenterTransition()Ljava/lang/Object;" new="m_EG"/>
   <method old="getResources()Landroid/content/res/Resources;" new="m_Ak"/>
   <method old="getRetainInstance()Z" new="m_mH"/>
   <method old="getReturnTransition()Ljava/lang/Object;" new="m_Zl"/>
   <method old="getSharedElementEnterTransition()Ljava/lang/Object;" new="m_jk"/>
   <method old="getSharedElementReturnTransition()Ljava/lang/Object;" new="m_tK"/>
   <method old="getShowsDialog()Z" new="m_hj"/>
   <method old="getString(I)Ljava/lang/String;" new="m_TG"/>
   <method old="getString(I[Ljava/lang/Object;)Ljava/lang/String;" new="m_Ji"/>
   <method old="getTag()Ljava/lang/String;" new="m_Ye"/>
   <method old="getTargetFragment()Landroid/support/v4/app/Fragment;" new="m_bK"/>
   <method old="getTargetRequestCode()I" new="m_LK"/>
   <method old="getTemperature(Ljava/lang/String;)Ljava/lang/String;" new="m_SJ"/>
   <method old="getText(I)Ljava/lang/CharSequence;" new="m_RI"/>
   <method old="getTheme()I" new="m_JL"/>
   <method old="getUri()Landroid/net/Uri;" new="m_Fk"/>
   <method old="getUserVisibleHint()Z" new="m_QL"/>
   <method old="getView()Landroid/view/View;" new="m_KH"/>
   <method old="getWeight()Ljava/lang/String;" new="m_yL"/>
   <method old="hasOptionsMenu()Z" new="m_ji"/>
   <method old="hashCode()I" new="hashCode"/>
   <method old="instantiate(Landroid/content/Context;Ljava/lang/String;)Landroid/support/v4/app/Fragment;" new="m_PH"/>
   <method old="instantiate(Landroid/content/Context;Ljava/lang/String;Landroid/os/Bundle;)Landroid/support/v4/app/Fragment;" new="m_Qj"/>
   <method old="isAdded()Z" new="m_Ih"/>
   <method old="isCancelable()Z" new="m_uk"/>
   <method old="isDetached()Z" new="m_LJ"/>
   <method old="isHidden()Z" new="m_GG"/>
   <method old="isInLayout()Z" new="m_xI"/>
   <method old="isMenuVisible()Z" new="m_AJ"/>
   <method old="isRemoving()Z" new="m_bk"/>
   <method old="isResumed()Z" new="m_Ul"/>
   <method old="isVisible()Z" new="m_oh"/>
   <method old="loadPreferences()V" new="m_ei"/>
   <method old="onActivityCreated(Landroid/os/Bundle;)V" new="m_mh"/>
   <method old="onActivityResult(IILandroid/content/Intent;)V" new="m_PK"/>
   <method old="onAttach(Landroid/app/Activity;)V" new="m_eL"/>
   <method old="onAttach(Landroid/content/Context;)V" new="m_Qg"/>
   <method old="onAttachFragment(Landroid/support/v4/app/Fragment;)V" new="m_Qh"/>
   <method old="onCancel(Landroid/content/DialogInterface;)V" new="onCancel"/>
   <method old="onConfigurationChanged(Landroid/content/res/Configuration;)V" new="onConfigurationChanged"/>
   <method old="onContextItemSelected(Landroid/view/MenuItem;)Z" new="m_Yg"/>
   <method old="onCreate(Landroid/os/Bundle;)V" new="m_Pj"/>
   <method old="onCreateAnimation(IZI)Landroid/view/animation/Animation;" new="m_xh"/>
   <method old="onCreateContextMenu(Landroid/view/ContextMenu;Landroid/view/View;Landroid/view/ContextMenu$ContextMenuInfo;)V" new="onCreateContextMenu"/>
   <method old="onCreateDialog(Landroid/os/Bundle;)Landroid/app/Dialog;" new="m_sl"/>
   <method old="onCreateLoader(ILandroid/os/Bundle;)Landroid/support/v4/content/Loader;" new="m_G"/>
   <method old="onCreateOptionsMenu(Landroid/view/Menu;Landroid/view/MenuInflater;)V" new="m_hK"/>
   <method old="onCreateView(Landroid/view/LayoutInflater;Landroid/view/ViewGroup;Landroid/os/Bundle;)Landroid/view/View;" new="m_Ph"/>
   <method old="onDestroy()V" new="m_ML"/>
   <method old="onDestroyOptionsMenu()V" new="m_rj"/>
   <method old="onDestroyView()V" new="m_Jh"/>
   <method old="onDetach()V" new="m_KK"/>
   <method old="onDismiss(Landroid/content/DialogInterface;)V" new="onDismiss"/>
   <method old="onHiddenChanged(Z)V" new="m_Jk"/>
   <method old="onInflate(Landroid/app/Activity;Landroid/util/AttributeSet;Landroid/os/Bundle;)V" new="m_DG"/>
   <method old="onInflate(Landroid/content/Context;Landroid/util/AttributeSet;Landroid/os/Bundle;)V" new="m_OI"/>
   <method old="onLoadFinished(Landroid/support/v4/content/Loader;Landroid/database/Cursor;)V" new="m_YI"/>
   <method old="onLoadFinished(Landroid/support/v4/content/Loader;Ljava/lang/Object;)V" new="m_D"/>
   <method old="onLoaderReset(Landroid/support/v4/content/Loader;)V" new="m_J"/>
   <method old="onLowMemory()V" new="onLowMemory"/>
   <method old="onMultiWindowModeChanged(Z)V" new="m_Wi"/>
   <method old="onOptionsItemSelected(Landroid/view/MenuItem;)Z" new="m_rL"/>
   <method old="onOptionsMenuClosed(Landroid/view/Menu;)V" new="m_EJ"/>
   <method old="onPause()V" new="m_FE"/>
   <method old="onPictureInPictureModeChanged(Z)V" new="m_zj"/>
   <method old="onPrepareOptionsMenu(Landroid/view/Menu;)V" new="m_FL"/>
   <method old="onRequestPermissionsResult(I[Ljava/lang/String;[I)V" new="m_jJ"/>
   <method old="onResume()V" new="m_DL"/>
   <method old="onSaveInstanceState(Landroid/os/Bundle;)V" new="m_rJ"/>
   <method old="onSharedPreferenceChanged(Landroid/content/SharedPreferences;Ljava/lang/String;)V" new="onSharedPreferenceChanged"/>
   <method old="onStart()V" new="m_vg"/>
   <method old="onStop()V" new="m_CD"/>
   <method old="onViewCreated(Landroid/view/View;Landroid/os/Bundle;)V" new="m_Wg"/>
   <method old="onViewStateRestored(Landroid/os/Bundle;)V" new="m_Sh"/>
   <method old="populateBlockElectrons()V" new="m_bL"/>
   <method old="populateViews()V" new="m_XJ"/>
   <method old="registerForContextMenu(Landroid/view/View;)V" new="m_Kj"/>
   <method old="requestPermissions([Ljava/lang/String;I)V" new="m_qk"/>
   <method old="setAllowEnterTransitionOverlap(Z)V" new="m_RJ"/>
   <method old="setAllowReturnTransitionOverlap(Z)V" new="m_yh"/>
   <method old="setArguments(Landroid/os/Bundle;)V" new="m_oj"/>
   <method old="setBlockBackground()V" new="m_tJ"/>
   <method old="setCancelable(Z)V" new="m_uK"/>
   <method old="setEnterSharedElementCallback(Landroid/support/v4/app/SharedElementCallback;)V" new="m_wI"/>
   <method old="setEnterTransition(Ljava/lang/Object;)V" new="m_Tl"/>
   <method old="setExitSharedElementCallback(Landroid/support/v4/app/SharedElementCallback;)V" new="m_Ii"/>
   <method old="setExitTransition(Ljava/lang/Object;)V" new="m_xG"/>
   <method old="setHasOptionsMenu(Z)V" new="m_ah"/>
   <method old="setInitialSavedState(Landroid/support/v4/app/Fragment$SavedState;)V" new="m_GI"/>
   <method old="setMenuVisibility(Z)V" new="m_cL"/>
   <method old="setReenterTransition(Ljava/lang/Object;)V" new="m_qH"/>
   <method old="setRetainInstance(Z)V" new="m_il"/>
   <method old="setReturnTransition(Ljava/lang/Object;)V" new="m_al"/>
   <method old="setSharedElementEnterTransition(Ljava/lang/Object;)V" new="m_vi"/>
   <method old="setSharedElementReturnTransition(Ljava/lang/Object;)V" new="m_Ql"/>
   <method old="setShowsDialog(Z)V" new="m_Rl"/>
   <method old="setStyle(II)V" new="m_zK"/>
   <method old="setTargetFragment(Landroid/support/v4/app/Fragment;I)V" new="m_Tg"/>
   <method old="setUserVisibleHint(Z)V" new="m_zg"/>
   <method old="setupDialog(Landroid/app/Dialog;I)V" new="m_IL"/>
   <method old="shouldShowRequestPermissionRationale(Ljava/lang/String;)Z" new="m_Nh"/>
   <method old="show(Landroid/support/v4/app/FragmentManager;Ljava/lang/String;)V" new="m_FJ"/>
   <method old="show(Landroid/support/v4/app/FragmentTransaction;Ljava/lang/String;)I" new="m_Qk"/>
   <method old="showDialog(Landroid/support/v4/app/FragmentManager;I)V" new="m_OJ"/>
   <method old="showVideo()V" new="m_TL"/>
   <method old="showWikipedia()V" new="m_HK"/>
   <method old="startActivity(Landroid/content/Intent;)V" new="m_kH"/>
   <method old="startActivity(Landroid/content/Intent;Landroid/os/Bundle;)V" new="m_yK"/>
   <method old="startActivityForResult(Landroid/content/Intent;I)V" new="m_UK"/>
   <method old="startActivityForResult(Landroid/content/Intent;ILandroid/os/Bundle;)V" new="m_QJ"/>
   <method old="startIntentSenderForResult(Landroid/content/IntentSender;ILandroid/content/Intent;IIILandroid/os/Bundle;)V" new="m_zJ"/>
   <method old="toString()Ljava/lang/String;" new="toString"/>
   <method old="unregisterForContextMenu(Landroid/view/View;)V" new="m_kj"/>
   <field old="ACTIVITY_CREATED I" new="f_i"/>
   <field old="ARG_ATOMIC_NUMBER Ljava/lang/String;" new="f_E"/>
   <field old="ARG_ATOMIC_SYMBOL Ljava/lang/String;" new="f_c"/>
   <field old="CREATED I" new="f_S"/>
   <field old="INITIALIZING I" new="f_s"/>
   <field old="RESUMED I" new="f_L"/>
   <field old="STARTED I" new="f_n"/>
   <field old="STOPPED I" new="f_E"/>
   <field old="STYLE_NORMAL I" new="f_B"/>
   <field old="STYLE_NO_FRAME I" new="f_h"/>
   <field old="STYLE_NO_INPUT I" new="f_M"/>
   <field old="STYLE_NO_TITLE I" new="f_l"/>
   <field old="TAG Ljava/lang/String;" new="f_L"/>
   <field old="USE_DEFAULT_TRANSITION Ljava/lang/Object;" new="f_Y"/>
   <field old="mAdded Z" new="f_d"/>
   <field old="mAllowEnterTransitionOverlap Ljava/lang/Boolean;" new="f_v"/>
   <field old="mAllowReturnTransitionOverlap Ljava/lang/Boolean;" new="f_y"/>
   <field old="mAnimatingAway Landroid/view/View;" new="f_x"/>
   <field old="mArguments Landroid/os/Bundle;" new="f_O"/>
   <field old="mBackStackId I" new="f_a"/>
   <field old="mBackStackNesting I" new="f_r"/>
   <field old="mCalled Z" new="f_M"/>
   <field old="mCancelable Z" new="f_L"/>
   <field old="mCheckedForLoaderManager Z" new="f_t"/>
   <field old="mChildFragmentManager Landroid/support/v4/app/FragmentManagerImpl;" new="f_V"/>
   <field old="mChildNonConfig Landroid/support/v4/app/FragmentManagerNonConfig;" new="f_B"/>
   <field old="mColorKey Ljava/lang/String;" new="f_M"/>
   <field old="mContainer Landroid/view/ViewGroup;" new="f_W"/>
   <field old="mContainerId I" new="f_J"/>
   <field old="mData Landroid/content/ContentValues;" new="f_K"/>
   <field old="mDecimalFormat Ljava/text/DecimalFormat;" new="f_a"/>
   <field old="mDeferStart Z" new="f_fa"/>
   <field old="mDetached Z" new="f_N"/>
   <field old="mDialog Landroid/app/Dialog;" new="f_C"/>
   <field old="mDismissed Z" new="f_J"/>
   <field old="mElementBlock Landroid/widget/RelativeLayout;" new="f_A"/>
   <field old="mEnterTransition Ljava/lang/Object;" new="f_Aa"/>
   <field old="mEnterTransitionCallback Landroid/support/v4/app/SharedElementCallback;" new="f_p"/>
   <field old="mExitTransition Ljava/lang/Object;" new="f_D"/>
   <field old="mExitTransitionCallback Landroid/support/v4/app/SharedElementCallback;" new="f_X"/>
   <field old="mFragmentId I" new="f_g"/>
   <field old="mFragmentManager Landroid/support/v4/app/FragmentManagerImpl;" new="f_U"/>
   <field old="mFromLayout Z" new="f_j"/>
   <field old="mHasMenu Z" new="f_C"/>
   <field old="mHidden Z" new="f_ha"/>
   <field old="mHost Landroid/support/v4/app/FragmentHostCallback;" new="f_Z"/>
   <field old="mInLayout Z" new="f_m"/>
   <field old="mIndex I" new="f_R"/>
   <field old="mInnerView Landroid/view/View;" new="f_H"/>
   <field old="mLoaderManager Landroid/support/v4/app/LoaderManagerImpl;" new="f_l"/>
   <field old="mLoadersStarted Z" new="f_q"/>
   <field old="mMenuVisible Z" new="f_G"/>
   <field old="mNextAnim I" new="f_e"/>
   <field old="mParentFragment Landroid/support/v4/app/Fragment;" new="f_A"/>
   <field old="mReenterTransition Ljava/lang/Object;" new="f_T"/>
   <field old="mRemoving Z" new="f_k"/>
   <field old="mRestored Z" new="f_la"/>
   <field old="mRetainInstance Z" new="f_Ca"/>
   <field old="mRetaining Z" new="f_I"/>
   <field old="mReturnTransition Ljava/lang/Object;" new="f_o"/>
   <field old="mSavedFragmentState Landroid/os/Bundle;" new="f_f"/>
   <field old="mSavedViewState Landroid/util/SparseArray;" new="f_h"/>
   <field old="mSharedElementEnterTransition Ljava/lang/Object;" new="f_F"/>
   <field old="mSharedElementReturnTransition Ljava/lang/Object;" new="f_c"/>
   <field old="mShownByMe Z" new="f_f"/>
   <field old="mShowsDialog Z" new="f_c"/>
   <field old="mState I" new="f_z"/>
   <field old="mStateAfterAnimating I" new="f_ga"/>
   <field old="mStringUnknown Ljava/lang/String;" new="f_f"/>
   <field old="mStyle I" new="f_F"/>
   <field old="mTag Ljava/lang/String;" new="f_u"/>
   <field old="mTarget Landroid/support/v4/app/Fragment;" new="f_a"/>
   <field old="mTargetIndex I" new="f_w"/>
   <field old="mTargetRequestCode I" new="f_Q"/>
   <field old="mTemperatureUnits Lcom/ultramegatech/ey/ElementDetailsFragment$Units;" new="f_l"/>
   <field old="mTheme I" new="f_b"/>
   <field old="mTxtAbundance Landroid/widget/TextView;" new="f_C"/>
   <field old="mTxtBoil Landroid/widget/TextView;" new="f_w"/>
   <field old="mTxtCategory Landroid/widget/TextView;" new="f_r"/>
   <field old="mTxtConfiguration Landroid/widget/TextView;" new="f_k"/>
   <field old="mTxtDensity Landroid/widget/TextView;" new="f_j"/>
   <field old="mTxtElectrons Landroid/widget/TextView;" new="f_D"/>
   <field old="mTxtElementElectrons Landroid/widget/TextView;" new="f_g"/>
   <field old="mTxtElementNumber Landroid/widget/TextView;" new="f_G"/>
   <field old="mTxtElementSymbol Landroid/widget/TextView;" new="f_I"/>
   <field old="mTxtElementWeight Landroid/widget/TextView;" new="f_H"/>
   <field old="mTxtGPB Landroid/widget/TextView;" new="f_m"/>
   <field old="mTxtHeader Landroid/widget/TextView;" new="f_h"/>
   <field old="mTxtHeat Landroid/widget/TextView;" new="f_F"/>
   <field old="mTxtMelt Landroid/widget/TextView;" new="f_i"/>
   <field old="mTxtName Landroid/widget/TextView;" new="f_J"/>
   <field old="mTxtNegativity Landroid/widget/TextView;" new="f_B"/>
   <field old="mTxtNumber Landroid/widget/TextView;" new="f_e"/>
   <field old="mTxtSymbol Landroid/widget/TextView;" new="f_b"/>
   <field old="mTxtWeight Landroid/widget/TextView;" new="f_d"/>
   <field old="mUserVisibleHint Z" new="f_K"/>
   <field old="mView Landroid/view/View;" new="f_ka"/>
   <field old="mViewDestroyed Z" new="f_D"/>
   <field old="mWho Ljava/lang/String;" new="f_P"/>
  </class>
  <class old="android.support.v4.app.ActivityCompat$SharedElementCallback21Impl" new="android.support.v4.app.c_Ob">
   <method old="onCaptureSharedElementSnapshot(Landroid/view/View;Landroid/graphics/Matrix;Landroid/graphics/RectF;)Landroid/os/Parcelable;" new="m_sca"/>
   <method old="onCreateSnapshotView(Landroid/content/Context;Landroid/os/Parcelable;)Landroid/view/View;" new="m_hda"/>
   <method old="onMapSharedElements(Ljava/util/List;Ljava/util/Map;)V" new="m_iCa"/>
   <method old="onRejectSharedElements(Ljava/util/List;)V" new="m_Ada"/>
   <method old="onSharedElementEnd(Ljava/util/List;Ljava/util/List;Ljava/util/List;)V" new="m_xBa"/>
   <method old="onSharedElementStart(Ljava/util/List;Ljava/util/List;Ljava/util/List;)V" new="m_OCa"/>
   <field old="mCallback Landroid/support/v4/app/SharedElementCallback;" new="f_K"/>
  </class>
  <class old="android.support.v4.widget.PopupMenuCompat$KitKatPopupMenuImpl" new="android.support.v4.widget.c_ta">
   <method old="getDragToOpenListener(Ljava/lang/Object;)Landroid/view/View$OnTouchListener;" new="m_fa"/>
  </class>
  <class old="android.support.v4.content.res.ResourcesCompat" new="android.support.v4.content.res.ResourcesCompat">
   <method old="AllatoriDecryptString(Ljava/lang/String;)Ljava/lang/String;" new="m_sI"/>
   <method old="getColor(Landroid/content/res/Resources;ILandroid/content/res/Resources$Theme;)I" new="m_hy"/>
   <method old="getColorStateList(Landroid/content/res/Resources;ILandroid/content/res/Resources$Theme;)Landroid/content/res/ColorStateList;" new="m_iaa"/>
   <method old="getDrawable(Landroid/content/res/Resources;ILandroid/content/res/Resources$Theme;)Landroid/graphics/drawable/Drawable;" new="m_qz"/>
   <method old="getDrawableForDensity(Landroid/content/res/Resources;IILandroid/content/res/Resources$Theme;)Landroid/graphics/drawable/Drawable;" new="m_oZ"/>
  </class>
  <class old="android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl" new="android.support.v4.widget.c_f">
   <method old="applyMarginInsets(Landroid/view/ViewGroup$MarginLayoutParams;Ljava/lang/Object;I)V" new="m_Qa"/>
   <method old="configureApplyInsets(Landroid/view/View;)V" new="m_xa"/>
   <method old="dispatchChildInsets(Landroid/view/View;Ljava/lang/Object;I)V" new="m_Ua"/>
   <method old="getDefaultStatusBarBackground(Landroid/content/Context;)Landroid/graphics/drawable/Drawable;" new="m_pa"/>
   <method old="getTopInset(Ljava/lang/Object;)I" new="m_ya"/>
  </class>
  <class old="android.support.v4.widget.PopupWindowCompat" new="android.support.v4.widget.c_Xa">
   <method old="getOverlapAnchor(Landroid/widget/PopupWindow;)Z" new="m_ma"/>
   <method old="getWindowLayoutType(Landroid/widget/PopupWindow;)I" new="m_Ba"/>
   <method old="setOverlapAnchor(Landroid/widget/PopupWindow;Z)V" new="m_ga"/>
   <method old="setWindowLayoutType(Landroid/widget/PopupWindow;I)V" new="m_Da"/>
   <method old="showAsDropDown(Landroid/widget/PopupWindow;Landroid/view/View;III)V" new="m_La"/>
   <field old="IMPL Landroid/support/v4/widget/PopupWindowCompat$PopupWindowImpl;" new="f_K"/>
  </class>
  <class old="android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs" new="wy.c_Na">
   <method old="addAction(Ljava/lang/Object;I)V" new="m_bA"/>
   <method old="addChild(Ljava/lang/Object;Landroid/view/View;)V" new="m_lc"/>
   <method old="findAccessibilityNodeInfosByText(Ljava/lang/Object;Ljava/lang/String;)Ljava/util/List;" new="m_cB"/>
   <method old="getActions(Ljava/lang/Object;)I" new="m_kd"/>
   <method old="getBoundsInParent(Ljava/lang/Object;Landroid/graphics/Rect;)V" new="m_TC"/>
   <method old="getBoundsInScreen(Ljava/lang/Object;Landroid/graphics/Rect;)V" new="m_wc"/>
   <method old="getChild(Ljava/lang/Object;I)Ljava/lang/Object;" new="m_Wa"/>
   <method old="getChildCount(Ljava/lang/Object;)I" new="m_FC"/>
   <method old="getClassName(Ljava/lang/Object;)Ljava/lang/CharSequence;" new="m_Dd"/>
   <method old="getContentDescription(Ljava/lang/Object;)Ljava/lang/CharSequence;" new="m_VB"/>
   <method old="getPackageName(Ljava/lang/Object;)Ljava/lang/CharSequence;" new="m_XA"/>
   <method old="getParent(Ljava/lang/Object;)Ljava/lang/Object;" new="m_Za"/>
   <method old="getText(Ljava/lang/Object;)Ljava/lang/CharSequence;" new="m_rd"/>
   <method old="getWindowId(Ljava/lang/Object;)I" new="m_hc"/>
   <method old="isCheckable(Ljava/lang/Object;)Z" new="m_gb"/>
   <method old="isChecked(Ljava/lang/Object;)Z" new="m_yC"/>
   <method old="isClickable(Ljava/lang/Object;)Z" new="m_xb"/>
   <method old="isEnabled(Ljava/lang/Object;)Z" new="m_bc"/>
   <method old="isFocusable(Ljava/lang/Object;)Z" new="m_ld"/>
   <method old="isFocused(Ljava/lang/Object;)Z" new="m_ta"/>
   <method old="isLongClickable(Ljava/lang/Object;)Z" new="m_yb"/>
   <method old="isPassword(Ljava/lang/Object;)Z" new="m_Gc"/>
   <method old="isScrollable(Ljava/lang/Object;)Z" new="m_yA"/>
   <method old="isSelected(Ljava/lang/Object;)Z" new="m_tb"/>
   <method old="obtain()Ljava/lang/Object;" new="m_RC"/>
   <method old="obtain(Landroid/view/View;)Ljava/lang/Object;" new="m_Ab"/>
   <method old="obtain(Ljava/lang/Object;)Ljava/lang/Object;" new="m_dC"/>
   <method old="performAction(Ljava/lang/Object;I)Z" new="m_Zc"/>
   <method old="recycle(Ljava/lang/Object;)V" new="m_Oa"/>
   <method old="setBoundsInParent(Ljava/lang/Object;Landroid/graphics/Rect;)V" new="m_uc"/>
   <method old="setBoundsInScreen(Ljava/lang/Object;Landroid/graphics/Rect;)V" new="m_lA"/>
   <method old="setCheckable(Ljava/lang/Object;Z)V" new="m_Pc"/>
   <method old="setChecked(Ljava/lang/Object;Z)V" new="m_OA"/>
   <method old="setClassName(Ljava/lang/Object;Ljava/lang/CharSequence;)V" new="m_CA"/>
   <method old="setClickable(Ljava/lang/Object;Z)V" new="m_dB"/>
   <method old="setContentDescription(Ljava/lang/Object;Ljava/lang/CharSequence;)V" new="m_QB"/>
   <method old="setEnabled(Ljava/lang/Object;Z)V" new="m_Ob"/>
   <method old="setFocusable(Ljava/lang/Object;Z)V" new="m_mc"/>
   <method old="setFocused(Ljava/lang/Object;Z)V" new="m_rA"/>
   <method old="setLongClickable(Ljava/lang/Object;Z)V" new="m_iC"/>
   <method old="setPackageName(Ljava/lang/Object;Ljava/lang/CharSequence;)V" new="m_ib"/>
   <method old="setParent(Ljava/lang/Object;Landroid/view/View;)V" new="m_qC"/>
   <method old="setPassword(Ljava/lang/Object;Z)V" new="m_Dc"/>
   <method old="setScrollable(Ljava/lang/Object;Z)V" new="m_TB"/>
   <method old="setSelected(Ljava/lang/Object;Z)V" new="m_JA"/>
   <method old="setSource(Ljava/lang/Object;Landroid/view/View;)V" new="m_Wb"/>
   <method old="setText(Ljava/lang/Object;Ljava/lang/CharSequence;)V" new="m_PB"/>
  </class>
  <class old="android.support.v4.view.ViewPager$SimpleOnPageChangeListener" new="android.support.v4.view.c_na">
   <method old="onPageScrollStateChanged(I)V" new="m_hd"/>
   <method old="onPageScrolled(IFI)V" new="m_BC"/>
   <method old="onPageSelected(I)V" new="m_vc"/>
  </class>
  <class old="android.support.v4.widget.CompoundButtonCompat$Api23CompoundButtonImpl" new="android.support.v4.widget.c_id">
   <method old="getButtonDrawable(Landroid/widget/CompoundButton;)Landroid/graphics/drawable/Drawable;" new="m_na"/>
   <method old="getButtonTintList(Landroid/widget/CompoundButton;)Landroid/content/res/ColorStateList;" new="m_qa"/>
   <method old="getButtonTintMode(Landroid/widget/CompoundButton;)Landroid/graphics/PorterDuff$Mode;" new="m_Sa"/>
   <method old="setButtonTintList(Landroid/widget/CompoundButton;Landroid/content/res/ColorStateList;)V" new="m_Xa"/>
   <method old="setButtonTintMode(Landroid/widget/CompoundButton;Landroid/graphics/PorterDuff$Mode;)V" new="m_sa"/>
  </class>
  <class old="android.support.v4.app.NotificationManagerCompat$ImplApi24" new="android.support.v4.app.c_ma">
   <method old="areNotificationsEnabled(Landroid/content/Context;Landroid/app/NotificationManager;)Z" new="m_Ti"/>
   <method old="cancelNotification(Landroid/app/NotificationManager;Ljava/lang/String;I)V" new="m_FH"/>
   <method old="getImportance(Landroid/app/NotificationManager;)I" new="m_hI"/>
   <method old="getSideChannelBindFlags()I" new="m_Hh"/>
   <method old="postNotification(Landroid/app/NotificationManager;Ljava/lang/String;ILandroid/app/Notification;)V" new="m_cI"/>
  </class>
  <class old="android.support.v4.print.PrintHelper$1" new="wy.c_Jb">
  </class>
  <class old="android.support.v4.view.ViewCompatJellybeanMr1" new="android.support.v4.view.c_Xc">
   <method old="getLabelFor(Landroid/view/View;)I" new="m_UC"/>
   <method old="getLayoutDirection(Landroid/view/View;)I" new="m_WC"/>
   <method old="getPaddingEnd(Landroid/view/View;)I" new="m_ID"/>
   <method old="getPaddingStart(Landroid/view/View;)I" new="m_VC"/>
   <method old="getWindowSystemUiVisibility(Landroid/view/View;)I" new="m_Ff"/>
